
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Portachuelo", "Portachuelo", "Portachuelo", NULL, 30, 0, 1, NULL, "-17.3545949", "-63.3946477"),
("Santa Cruz de la Sierra", "Santa Cruz de la Sierra", "Santa Cruz de la Sierra", NULL, 30, 0, 1, NULL, "-17.7834936", "-63.1820853"),
("Cotoca", "Cotoca", "Cotoca", NULL, 30, 0, 1, NULL, "-17.7545038", "-62.9962235"),
("Warnes", "Warnes", "Warnes", NULL, 30, 0, 1, NULL, "-17.5100818", "-63.1647184"),
("Montero", "Montero", "Montero", NULL, 30, 0, 1, NULL, "-17.3420202", "-63.2557687"),
("Minero", "Minero", "Minero", NULL, 30, 0, 1, NULL, "-17.1175579", "-63.2332727"),
("Roboré", "Roboré", "Roboré", NULL, 30, 0, 1, NULL, "-18.3306352", "-59.7561842"),
("San José de Chiquitos", "San José de Chiquitos", "San José de Chiquitos", NULL, 30, 0, 1, NULL, "-17.8454338", "-60.7421903"),
("Puerto Quijarro", "Puerto Quijarro", "Puerto Quijarro", NULL, 30, 0, 1, NULL, "-19.0044088", "-57.7157091"),
("Puerto Suárez", "Puerto Suárez", "Puerto Suárez", NULL, 30, 0, 1, NULL, "-18.9631791", "-57.7974552"),
("San Borja", "San Borja", "San Borja", NULL, 30, 0, 1, NULL, "-14.8582125", "-66.7474736"),
("Trinidad", "Trinidad", "Trinidad", NULL, 30, 0, 1, NULL, "-14.8349438", "-64.9044936"),
("Ascensión de Guarayos", "Ascensión de Guarayos", "Ascensión de Guarayos", NULL, 30, 0, 1, NULL, "-15.8966537", "-63.1876907"),
("San Ignacio de Velasco", "San Ignacio de Velasco", "San Ignacio de Velasco", NULL, 30, 0, 1, NULL, "-16.3738881", "-60.9598466"),
("Guayaramerín", "Guayaramerín", "Guayaramerín", NULL, 30, 0, 1, NULL, "-10.818915", "-65.3550455");
