
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("足立区", "足立区", "Adachi", NULL, 111, 0, 1, NULL, "35.783703", "139.795319"),
("葛飾区", "葛飾区", "Katsushika", NULL, 111, 0, 1, NULL, "35.751733", "139.863816"),
("八潮市", "八潮市", "Yashio", NULL, 111, 0, 1, NULL, "35.8226404", "139.8386867"),
("三郷市", "三郷市", "Misato", NULL, 111, 0, 1, NULL, "35.8289993", "139.8726811"),
("君津市", "君津市", "Kimitsu", NULL, 111, 0, 1, NULL, "35.3302375", "139.902551"),
("草加市", "草加市", "Soka", NULL, 111, 0, 1, NULL, "35.8262233", "139.8061784"),
("袖ケ浦市", "袖ケ浦市", "Sodegaura", NULL, 111, 0, 1, NULL, "35.4296688", "139.9544661"),
("木更津市", "木更津市", "Kisarazu", NULL, 111, 0, 1, NULL, "35.3810808", "139.9247334"),
("いすみ市", "いすみ市", "Isumi", NULL, 111, 0, 1, NULL, "35.2539394", "140.3849461"),
("茂原市", "茂原市", "Mobara", NULL, 111, 0, 1, NULL, "35.4285094", "140.2880753"),
("習志野市", "習志野市", "Narashino", NULL, 111, 0, 1, NULL, "35.670572", "140.018956"),
("市原市", "市原市", "Ichihara", NULL, 111, 0, 1, NULL, "35.497775", "140.1156996"),
("市川市", "市川市", "Ichikawa", NULL, 111, 0, 1, NULL, "35.729412", "139.928568"),
("鎌ケ谷市", "鎌ケ谷市", "Kamagaya", NULL, 111, 0, 1, NULL, "35.7766455", "140.0007147"),
("四街道市", "四街道市", "Yotsukaido", NULL, 111, 0, 1, NULL, "35.6696551", "140.1679445"),
("大網白里市", "大網白里市", "Oamishirasato", NULL, 111, 0, 1, NULL, "35.5216038", "140.3208929"),
("白井市", "白井市", "Shiroi", NULL, 111, 0, 1, NULL, "35.7914538", "140.0560632"),
("船橋市", "船橋市", "Funabashi", NULL, 111, 0, 1, NULL, "35.699997", "139.988668"),
("八千代市", "八千代市", "Yachiyo", NULL, 111, 0, 1, NULL, "35.722537", "140.0995131"),
("松戸市", "松戸市", "Matsudo", NULL, 111, 0, 1, NULL, "35.7879371", "139.903177"),
("印西市", "印西市", "Inzai", NULL, 111, 0, 1, NULL, "35.8322582", "140.1452981"),
("柏市", "柏市", "Kashiwa", NULL, 111, 0, 1, NULL, "35.8676218", "139.9756876"),
("八街市", "八街市", "Yachimata", NULL, 111, 0, 1, NULL, "35.6658607", "140.3178646"),
("山武市", "山武市", "Sammu", NULL, 111, 0, 1, NULL, "35.602875", "140.4134292"),
("佐倉市", "佐倉市", "Sakura", NULL, 111, 0, 1, NULL, "35.7234619", "140.2240158"),
("東金市", "東金市", "Toogane", NULL, 111, 0, 1, NULL, "35.5600309", "140.3662589"),
("匝瑳市", "匝瑳市", "Sosa", NULL, 111, 0, 1, NULL, "35.70794", "140.5645144"),
("成田市", "成田市", "Narita", NULL, 111, 0, 1, NULL, "35.7767683", "140.3183376"),
("富里市", "富里市", "Tomisato", NULL, 111, 0, 1, NULL, "35.7268876", "140.3430548"),
("ふじみ野市", "ふじみ野市", "Fujimino", NULL, 111, 0, 1, NULL, "35.879954", "139.5190849"),
("蓮田市", "蓮田市", "Hasuda", NULL, 111, 0, 1, NULL, "35.994092", "139.6632547"),
("香取市", "香取市", "Katori", NULL, 111, 0, 1, NULL, "35.8978273", "140.4992787"),
("白岡市", "白岡市", "Shiraoka", NULL, 111, 0, 1, NULL, "36.0186181", "139.677099"),
("越谷市", "越谷市", "Koshigaya", NULL, 111, 0, 1, NULL, "35.8903993", "139.7908633"),
("流山市", "流山市", "Nagareyama", NULL, 111, 0, 1, NULL, "35.8562314", "139.9026259"),
("吉川市", "吉川市", "Yoshikawa", NULL, 111, 0, 1, NULL, "35.8962831", "139.854504"),
("埼玉県春日部地方庁舎", "埼玉県春日部地方庁舎", "埼玉県春日部地方庁舎", NULL, 111, 0, 1, NULL, "35.967921", "139.74655634903"),
("春日部市", "春日部市", "Kasukabe", NULL, 111, 0, 1, NULL, "35.9757957", "139.752019"),
("幸手市", "幸手市", "Satte", NULL, 111, 0, 1, NULL, "36.0778827", "139.7254086"),
("野田市", "野田市", "Noda", NULL, 111, 0, 1, NULL, "35.9549076", "139.8748667"),
("さいたま市", "さいたま市", "Saitama", NULL, 111, 0, 1, NULL, "35.8616402", "139.6457957"),
("古河市", "古河市", "Koga", NULL, 111, 0, 1, NULL, "36.178025", "139.7553638"),
("坂東市", "坂東市", "Bando", NULL, 111, 0, 1, NULL, "36.0484805", "139.8896616"),
("みどり市", "みどり市", "Midori", NULL, 111, 0, 1, NULL, "36.3948024", "139.2810931"),
("結城市", "結城市", "Yuki", NULL, 111, 0, 1, NULL, "36.3052945", "139.8771403"),
("守谷市", "守谷市", "Moriya", NULL, 111, 0, 1, NULL, "35.9510096", "139.9754981"),
("取手市", "取手市", "Toride", NULL, 111, 0, 1, NULL, "35.9115323", "140.050178"),
("我孫子市", "我孫子市", "Abiko", NULL, 111, 0, 1, NULL, "35.863999", "140.0280653"),
("つくばみらい市", "つくばみらい市", "Tsukubamirai", NULL, 111, 0, 1, NULL, "35.9627445", "140.0377674"),
("桐生市", "桐生市", "Kiryu", NULL, 111, 0, 1, NULL, "36.4055296", "139.3310209"),
("龍ケ崎市", "龍ケ崎市", "Ryugasaki", NULL, 111, 0, 1, NULL, "35.9113158", "140.181878"),
("牛久市", "牛久市", "Ushiku", NULL, 111, 0, 1, NULL, "35.9795462", "140.1489367"),
("つくば市", "つくば市", "Tsukuba", NULL, 111, 0, 1, NULL, "36.0833265", "140.077279"),
("下妻市", "下妻市", "Shimotsuma", NULL, 111, 0, 1, NULL, "36.1843552", "139.9672418"),
("常総市", "常総市", "Joso", NULL, 111, 0, 1, NULL, "36.0235685", "139.9938714"),
("稲敷市", "稲敷市", "Inashiki", NULL, 111, 0, 1, NULL, "35.9722781", "140.3035744"),
("土浦市", "土浦市", "Tsuchiura", NULL, 111, 0, 1, NULL, "36.0786297", "140.2045934"),
("小美玉市", "小美玉市", "Omitama", NULL, 111, 0, 1, NULL, "36.2389756", "140.3523684"),
("かすみがうら市", "かすみがうら市", "Kasumigaura", NULL, 111, 0, 1, NULL, "36.1552115", "140.2353307"),
("潮来市", "潮来市", "Itako", NULL, 111, 0, 1, NULL, "35.9471731", "140.5552819"),
("行方市", "行方市", "Namekata", NULL, 111, 0, 1, NULL, "35.9901895", "140.4888826"),
("桜川市", "桜川市", "Sakuragawa", NULL, 111, 0, 1, NULL, "36.327241", "140.0903587"),
("筑西市", "筑西市", "Chikusei", NULL, 111, 0, 1, NULL, "36.3051944", "139.9790903"),
("真岡市", "真岡市", "Mooka", NULL, 111, 0, 1, NULL, "36.4390901", "140.0128896"),
("笠間市", "笠間市", "Kasama", NULL, 111, 0, 1, NULL, "36.3452244", "140.3042261"),
("水戸市", "水戸市", "Mito", NULL, 111, 0, 1, NULL, "36.3659174", "140.4731743"),
("石岡市", "石岡市", "Ishioka", NULL, 111, 0, 1, NULL, "36.1905988", "140.2874309"),
("沼田市", "沼田市", "Numata", NULL, 111, 0, 1, NULL, "36.6440697", "139.0428829"),
("那珂市", "那珂市", "Naka", NULL, 111, 0, 1, NULL, "36.457227", "140.4871772"),
("常陸太田市", "常陸太田市", "Hitachiota", NULL, 111, 0, 1, NULL, "36.5373021", "140.5308393"),
("須坂市", "須坂市", "Suzaka", NULL, 111, 0, 1, NULL, "36.6510923", "138.3071289"),
("旭市", "旭市", "Asahi", NULL, 111, 0, 1, NULL, "35.7204126", "140.6464527"),
("常陸大宮市", "常陸大宮市", "Hitachiomiya", NULL, 111, 0, 1, NULL, "36.5429197", "140.4116172"),
("銚子市", "銚子市", "Choshi", NULL, 111, 0, 1, NULL, "35.7345338", "140.8272667"),
("神栖市", "神栖市", "Kamisu", NULL, 111, 0, 1, NULL, "35.8898999", "140.6645754"),
("鹿嶋市", "鹿嶋市", "Kashima", NULL, 111, 0, 1, NULL, "35.9661164", "140.6450292"),
("高萩市", "高萩市", "Takahagi", NULL, 111, 0, 1, NULL, "36.7193917", "140.716351"),
("ひたちなか市", "ひたちなか市", "Hitachinaka", NULL, 111, 0, 1, NULL, "36.3961235", "140.5353397"),
("鉾田市", "鉾田市", "Hokota", NULL, 111, 0, 1, NULL, "36.1585645", "140.5165158"),
("日立市", "日立市", "Hitachi", NULL, 111, 0, 1, NULL, "36.5991225", "140.6504604"),
("北茨城市", "北茨城市", "Kitaibaraki", NULL, 111, 0, 1, NULL, "36.8018507", "140.7513188"),
("陸前高田市", "陸前高田市", "Rikuzen-Takata", NULL, 111, 0, 1, NULL, "39.0204051", "141.6331219"),
("大船渡市", "大船渡市", "Ofunato", NULL, 111, 0, 1, NULL, "39.0817727", "141.7084037"),
("奥州市", "奥州市", "Oshu", NULL, 111, 0, 1, NULL, "39.144275", "141.1392382"),
("釜石市", "釜石市", "Kamaishi", NULL, 111, 0, 1, NULL, "39.2757463", "141.8858151"),
("北上市", "北上市", "Kitakami", NULL, 111, 0, 1, NULL, "39.2866832", "141.1135121"),
("花巻市", "花巻市", "Hanamaki", NULL, 111, 0, 1, NULL, "39.3884038", "141.1169618"),
("滝沢市", "滝沢市", "Takizawa", NULL, 111, 0, 1, NULL, "39.73477", "141.0770901"),
("盛岡市", "盛岡市", "Morioka", NULL, 111, 0, 1, NULL, "39.7021331", "141.1545397"),
("遠野市", "遠野市", "Tono", NULL, 111, 0, 1, NULL, "39.3306091", "141.5314591"),
("八幡平市", "八幡平市", "Hachimantai", NULL, 111, 0, 1, NULL, "39.9564706", "141.0709451"),
("宮古市", "宮古市", "Miyako", NULL, 111, 0, 1, NULL, "39.6395835", "141.9461177"),
("久慈市", "久慈市", "Kuji", NULL, 111, 0, 1, NULL, "40.1904323", "141.7756812"),
("二戸市", "二戸市", "Ninohe", NULL, 111, 0, 1, NULL, "40.2710819", "141.304674"),
("石垣市", "石垣市", "Ishigaki", NULL, 111, 0, 1, NULL, "24.3439358", "124.1861835"),
("宮古島市", "宮古島市", "Miyakojima", NULL, 111, 0, 1, NULL, "24.8054647", "125.2811296"),
("豊見城市", "豊見城市", "Tomigusuku", NULL, 111, 0, 1, NULL, "26.1772381", "127.6863791"),
("糸満市", "糸満市", "Itoman", NULL, 111, 0, 1, NULL, "26.106017", "127.686066"),
("南城市", "南城市", "Nanjo", NULL, 111, 0, 1, NULL, "26.1625434", "127.771152"),
("浦添市", "浦添市", "Urasoe", NULL, 111, 0, 1, NULL, "26.249754", "127.716591"),
("那覇市", "那覇市", "Naha", NULL, 111, 0, 1, NULL, "26.2122345", "127.6791452"),
("宜野湾市", "宜野湾市", "Ginowan", NULL, 111, 0, 1, NULL, "26.2814968", "127.7784916"),
("沖縄市", "沖縄市", "Okinawa", NULL, 111, 0, 1, NULL, "26.3343738", "127.8056597"),
("うるま市", "うるま市", "Uruma", NULL, 111, 0, 1, NULL, "26.384705", "127.851324"),
("名護市", "名護市", "Nago", NULL, 111, 0, 1, NULL, "26.5919599", "127.9774759"),
("奄美市", "奄美市", "Amami", NULL, 111, 0, 1, NULL, "28.3776614", "129.4938985"),
("五島市", "五島市", "Goto", NULL, 111, 0, 1, NULL, "32.6951424", "128.8408104"),
("枕崎市", "枕崎市", "Makurazaki", NULL, 111, 0, 1, NULL, "31.2728756", "130.2970739"),
("西之表市", "西之表市", "Nishinoomote", NULL, 111, 0, 1, NULL, "30.7325356", "130.9970786"),
("日置市", "日置市", "Hioki", NULL, 111, 0, 1, NULL, "31.6336972", "130.4024361"),
("指宿市", "指宿市", "Ibusuki", NULL, 111, 0, 1, NULL, "31.2527953", "130.6333097"),
("南さつま市", "南さつま市", "Minamisatsuma", NULL, 111, 0, 1, NULL, "31.4165805", "130.3236567"),
("鹿児島市", "鹿児島市", "Kagoshima", NULL, 111, 0, 1, NULL, "31.596793", "130.5571949"),
("南九州市", "南九州市", "Minamikyushu", NULL, 111, 0, 1, NULL, "31.3782842", "130.4416754"),
("霧島市", "霧島市", "Kirishima", NULL, 111, 0, 1, NULL, "31.7410148", "130.7632406"),
("垂水市", "垂水市", "Tarumizu", NULL, 111, 0, 1, NULL, "31.4926939", "130.7012264"),
("いちき串木野市", "いちき串木野市", "Ichikikushikino", NULL, 111, 0, 1, NULL, "31.7146024", "130.2721599"),
("姶良市", "姶良市", "Aira", NULL, 111, 0, 1, NULL, "31.7282816", "130.6276569"),
("薩摩川内市", "薩摩川内市", "Satsumasendai", NULL, 111, 0, 1, NULL, "31.813421", "130.3039789"),
("阿久根市", "阿久根市", "Akune", NULL, 111, 0, 1, NULL, "32.0143139", "130.1927415"),
("出水市", "出水市", "Izumi", NULL, 111, 0, 1, NULL, "32.0903005", "130.3531204"),
("伊佐市", "伊佐市", "Isa", NULL, 111, 0, 1, NULL, "32.0569877", "130.6130906"),
("水俣市", "水俣市", "Minamata", NULL, 111, 0, 1, NULL, "32.2123376", "130.4087616"),
("人吉市", "人吉市", "Hitoyoshi", NULL, 111, 0, 1, NULL, "32.2056644", "130.7601392"),
("鹿屋市", "鹿屋市", "Kanoya", NULL, 111, 0, 1, NULL, "31.3780472", "130.8525167"),
("曽於市", "曽於市", "Soo", NULL, 111, 0, 1, NULL, "31.6535068", "131.0194108"),
("串間市", "串間市", "Kushima", NULL, 111, 0, 1, NULL, "31.4649768", "131.2282568"),
("志布志市", "志布志市", "Shibushi", NULL, 111, 0, 1, NULL, "31.4953083", "131.0456478"),
("日南市", "日南市", "Nichinan", NULL, 111, 0, 1, NULL, "31.6019221", "131.3788769"),
("都城市", "都城市", "Miyakonojo", NULL, 111, 0, 1, NULL, "31.7196106", "131.0612029"),
("えびの市", "えびの市", "Ebino", NULL, 111, 0, 1, NULL, "32.0454996", "130.8109782"),
("小林市", "小林市", "Kobayashi", NULL, 111, 0, 1, NULL, "31.9966841", "130.9731456"),
("宮崎市", "宮崎市", "Miyazaki", NULL, 111, 0, 1, NULL, "31.9076334", "131.4204022"),
("西都市", "西都市", "Saito", NULL, 111, 0, 1, NULL, "32.1086073", "131.4012532"),
("西海市", "西海市", "Saikai", NULL, 111, 0, 1, NULL, "32.9331936", "129.6430585"),
("長崎市", "長崎市", "Nagasaki", NULL, 111, 0, 1, NULL, "32.7501611", "129.8781002"),
("上天草市", "上天草市", "Kamiamakusa", NULL, 111, 0, 1, NULL, "32.4963015", "130.3960215"),
("諫早市", "諫早市", "Isahaya", NULL, 111, 0, 1, NULL, "32.843426", "130.0530537"),
("大村市", "大村市", "Omura", NULL, 111, 0, 1, NULL, "32.9002281", "129.9585055"),
("天草市", "天草市", "Amakusa", NULL, 111, 0, 1, NULL, "32.4585127", "130.1930487"),
("八代市", "八代市", "Yatsushiro", NULL, 111, 0, 1, NULL, "32.5081425", "130.6020211"),
("南島原市", "南島原市", "Minami-Shimabara", NULL, 111, 0, 1, NULL, "32.6597338", "130.2976992"),
("宇土市", "宇土市", "Uto", NULL, 111, 0, 1, NULL, "32.6879177", "130.6598222"),
("雲仙市", "雲仙市", "Unzen", NULL, 111, 0, 1, NULL, "32.83515", "130.18772"),
("島原市", "島原市", "Shimabara", NULL, 111, 0, 1, NULL, "32.788084", "130.3705411"),
("宇城市", "宇城市", "Uki", NULL, 111, 0, 1, NULL, "32.647181", "130.6839693"),
("熊本市", "熊本市", "Kumamoto", NULL, 111, 0, 1, NULL, "32.7833323", "130.7333361"),
("荒尾市", "荒尾市", "Arao", NULL, 111, 0, 1, NULL, "32.9867584", "130.4334027"),
("玉名市", "玉名市", "Tamana", NULL, 111, 0, 1, NULL, "32.9352591", "130.5628137"),
("松浦市", "松浦市", "Matsuura", NULL, 111, 0, 1, NULL, "33.3410429", "129.7088042"),
("佐世保市", "佐世保市", "Sasebo", NULL, 111, 0, 1, NULL, "33.1799965", "129.7152872"),
("山鹿市", "山鹿市", "Yamaga", NULL, 111, 0, 1, NULL, "33.0177456", "130.6911907"),
("平戸市", "平戸市", "Hirado", NULL, 111, 0, 1, NULL, "33.3680705", "129.5539153"),
("嬉野市", "嬉野市", "Ureshino", NULL, 111, 0, 1, NULL, "33.1279109", "130.0599074"),
("武雄市", "武雄市", "Takeo", NULL, 111, 0, 1, NULL, "33.1935518", "130.0194484"),
("伊万里市", "伊万里市", "Imari", NULL, 111, 0, 1, NULL, "33.2644557", "129.8808439"),
("唐津市", "唐津市", "Karatsu", NULL, 111, 0, 1, NULL, "33.4503405", "129.9679345"),
("小城市", "小城市", "Ogi", NULL, 111, 0, 1, NULL, "33.2738076", "130.2171043"),
("多久市", "多久市", "Taku", NULL, 111, 0, 1, NULL, "33.2885725", "130.1100243"),
("柳川市", "柳川市", "Yanagawa", NULL, 111, 0, 1, NULL, "33.1630969", "130.4058091"),
("大川市", "大川市", "Okawa", NULL, 111, 0, 1, NULL, "33.2061857", "130.3835746"),
("佐賀市", "佐賀市", "Saga", NULL, 111, 0, 1, NULL, "33.2639134", "130.3008378"),
("神埼市", "神埼市", "Kanzaki", NULL, 111, 0, 1, NULL, "33.3107434", "130.3730748"),
("八女市", "八女市", "Yame", NULL, 111, 0, 1, NULL, "33.2116721", "130.5579706"),
("大牟田市", "大牟田市", "Omuta", NULL, 111, 0, 1, NULL, "33.047013", "130.464155"),
("みやま市", "みやま市", "Miyama", NULL, 111, 0, 1, NULL, "33.1523675", "130.4746267"),
("筑後市", "筑後市", "Chikugo", NULL, 111, 0, 1, NULL, "33.2123783", "130.5017727"),
("久留米市", "久留米市", "Kurume", NULL, 111, 0, 1, NULL, "33.3196545", "130.5080625"),
("鳥栖市", "鳥栖市", "Tosu", NULL, 111, 0, 1, NULL, "33.3778536", "130.5061966"),
("小郡市", "小郡市", "Ogori", NULL, 111, 0, 1, NULL, "33.3963946", "130.5554371"),
("大野城市", "大野城市", "Onojo", NULL, 111, 0, 1, NULL, "33.547399", "130.488786"),
("那珂川市", "那珂川市", "Nakagawa", NULL, 111, 0, 1, NULL, "33.4994449", "130.4216086"),
("福岡市", "福岡市", "Fukuoka", NULL, 111, 0, 1, NULL, "33.5898988", "130.4017509"),
("春日市", "春日市", "Kasuga", NULL, 111, 0, 1, NULL, "33.5326446", "130.4713013"),
("うきは市", "うきは市", "Ukiha", NULL, 111, 0, 1, NULL, "33.3473997", "130.7552293"),
("糸島市", "糸島市", "Itoshima", NULL, 111, 0, 1, NULL, "33.5572419", "130.1955242"),
("筑紫野市", "筑紫野市", "Chikushino", NULL, 111, 0, 1, NULL, "33.4906026", "130.520329"),
("太宰府市", "太宰府市", "Dazaifu", NULL, 111, 0, 1, NULL, "33.5129189", "130.5242217"),
("朝倉市", "朝倉市", "Asakura", NULL, 111, 0, 1, NULL, "33.4234248", "130.6657037"),
("嘉麻市", "嘉麻市", "Kama", NULL, 111, 0, 1, NULL, "33.5632103", "130.7118029"),
("飯塚市", "飯塚市", "Iizuka", NULL, 111, 0, 1, NULL, "33.646594", "130.6911579"),
("宮若市", "宮若市", "Miyawaka", NULL, 111, 0, 1, NULL, "33.7235894", "130.6667511"),
("直方市", "直方市", "Nogata", NULL, 111, 0, 1, NULL, "33.743936", "130.7297462"),
("合志市", "合志市", "Koshi", NULL, 111, 0, 1, NULL, "32.8946406", "130.7824906"),
("阿蘇市", "阿蘇市", "Aso", NULL, 111, 0, 1, NULL, "32.9524903", "131.1214674"),
("菊池市", "菊池市", "Kikuchi", NULL, 111, 0, 1, NULL, "32.9798234", "130.8131987"),
("竹田市", "竹田市", "Taketa", NULL, 111, 0, 1, NULL, "32.9736821", "131.3979534"),
("日向市", "日向市", "Hyuga", NULL, 111, 0, 1, NULL, "32.4225483", "131.6244443"),
("佐伯市", "佐伯市", "Saiki", NULL, 111, 0, 1, NULL, "32.9601732", "131.8996704"),
("延岡市", "延岡市", "Nobeoka", NULL, 111, 0, 1, NULL, "32.5823063", "131.6649034"),
("豊後大野市", "豊後大野市", "Bungo-Ono", NULL, 111, 0, 1, NULL, "32.9775643", "131.5841178"),
("日田市", "日田市", "Hita", NULL, 111, 0, 1, NULL, "33.3211655", "130.9411316"),
("由布市", "由布市", "Yufu", NULL, 111, 0, 1, NULL, "33.1800993", "131.4269323"),
("田川市", "田川市", "Tagawa", NULL, 111, 0, 1, NULL, "33.6387807", "130.8063352"),
("豊前市", "豊前市", "Buzen", NULL, 111, 0, 1, NULL, "33.6114994", "131.1304409"),
("豊後高田市", "豊後高田市", "Bungo-Takada", NULL, 111, 0, 1, NULL, "33.5562136", "131.4469025"),
("行橋市", "行橋市", "Yukuhashi", NULL, 111, 0, 1, NULL, "33.7292049", "130.9831626"),
