
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Jhansi", "Jhansi", "Jhansi", NULL, 106, 0, 1, NULL, "25.4502464", "78.5800085"),
("Hodal", "Hodal", "Hodal", NULL, 106, 0, 1, NULL, "27.8999168", "77.3739284"),
("Hathras", "Hathras", "Hathras", NULL, 106, 0, 1, NULL, "27.5975888", "78.0545477"),
("Ganganagar", "Ganganagar", "Ganganagar", NULL, 106, 0, 1, NULL, "29.9049489", "73.879293413928"),
("Hanumangarh", "Hanumangarh", "Hanumangarh", NULL, 106, 0, 1, NULL, "29.62174325", "74.291647831961"),
("Fazilka", "Fazilka", "Fazilka", 89, 106, 0, 1, NULL, "30.4032097", "74.0310609"),
("Kasan", "Kasan", "Kasan", NULL, 106, 0, 1, NULL, "28.3572519", "76.9009495"),
("Patiala", "Patiala", "Patiala", 89, 106, 0, 1, NULL, "30.3295605", "76.4127819"),
("Chandigarh", "Chandigarh", "Chandigarh", NULL, 106, 0, 1, NULL, "30.72984395", "76.784145670161"),
("Sukhna Lake WLS", "Sukhna Lake WLS", "Sukhna Lake WLS", 89, 106, 0, 1, NULL, "30.77613255", "76.843312835555"),
("Nurpur", "Nurpur", "Nurpur", NULL, 106, 0, 1, NULL, "32.2997393", "75.8839627"),
("Latti Dhuna", "Latti Dhuna", "Latti Dhuna", NULL, 106, 0, 1, NULL, "32.91675735", "75.432136599044"),
("Umaria", "Umaria", "Umaria", NULL, 106, 0, 1, NULL, "23.5246558", "80.8361408"),
("Dhanpuri", "Dhanpuri", "Dhanpuri", NULL, 106, 0, 1, NULL, "23.2088994", "81.532430457981"),
("Nagod", "Nagod", "Nagod", NULL, 106, 0, 1, NULL, "24.5705157", "80.5867584"),
("Satna", "Satna", "Satna", NULL, 106, 0, 1, NULL, "24.5751308", "80.8325721"),
("Murwara", "Murwara", "Murwara", NULL, 106, 0, 1, NULL, "23.8191612", "80.423009007942"),
("Dehri", "Dehri", "Dehri", NULL, 106, 0, 1, NULL, "24.90776", "84.1901412"),
("Bhind", "Bhind", "Bhind", NULL, 106, 0, 1, NULL, "26.5652355", "78.7889864"),
("Kanpur Cantonment", "Kanpur Cantonment", "Kanpur Cantonment", NULL, 106, 0, 1, NULL, "26.4487664", "80.3650651"),
("Jehanabad", "Jehanabad", "Jehanabad", NULL, 106, 0, 1, NULL, "25.2113384", "84.9873701"),
("Nawada", "Nawada", "Nawada", NULL, 106, 0, 1, NULL, "24.893152", "85.5451599"),
("Nagar Panchayat Pawapuri", "Nagar Panchayat Pawapuri", "Nagar Panchayat Pawapuri", NULL, 106, 0, 1, NULL, "25.0923877", "85.538490270634"),
("Giridih", "Giridih", "Giridih", NULL, 106, 0, 1, NULL, "24.1862602", "86.3087238"),
("Maheshtala", "Maheshtala", "Maheshtala", NULL, 106, 0, 1, NULL, "22.5055898", "88.2500037"),
("Bolpur", "Bolpur", "Bolpur", NULL, 106, 0, 1, NULL, "23.661154", "87.6962424"),
("Bidhannagar", "Bidhannagar", "Bidhannagar", NULL, 106, 0, 1, NULL, "22.59544115", "88.422851259403"),
("Bardhaman", "Bardhaman", "Bardhaman", NULL, 106, 0, 1, NULL, "23.2495714", "87.8681751"),
("Motihari", "Motihari", "Motihari", NULL, 106, 0, 1, NULL, "26.6506888", "84.9114654"),
("Mansurchak", "Mansurchak", "Mansurchak", NULL, 106, 0, 1, NULL, "25.6235019", "85.9194487"),
("Siliguri", "Siliguri", "Siliguri", NULL, 106, 0, 1, NULL, "26.7164127", "88.4309916"),
("Haldwani", "Haldwani", "Haldwani", NULL, 106, 0, 1, NULL, "29.22196695", "79.50255574009"),
("Nainital", "Nainital", "Nainital", NULL, 106, 0, 1, NULL, "29.3917821", "79.455569"),
("Hafthrada", "Hafthrada", "Hafrada", NULL, 106, 0, 1, NULL, "34.45310885", "74.079796669683"),
("Khangabok", "Khangabok", "Khangabok", NULL, 106, 0, 1, NULL, "24.6211149", "94.0163612"),
("Golaghat", "Golaghat", "Golaghat", NULL, 106, 0, 1, NULL, "26.5108262", "93.9743686"),
("Sibsagar", "Sibsagar", "Sibsagar", NULL, 106, 0, 1, NULL, "26.9836004", "94.640039280936"),
("Tirunelveli", "Tirunelveli", "Tirunelveli", NULL, 106, 0, 1, NULL, "8.722388", "77.710247"),
("Nagercoil", "Nagercoil", "Nagercoil", NULL, 106, 0, 1, NULL, "8.1880471", "77.4290492"),
("Kozhikode", "Kozhikode", "Kozhikode", NULL, 106, 0, 1, NULL, "11.2450558", "75.7754716"),
("Kollam", "Kollam", "Kollam", NULL, 106, 0, 1, NULL, "8.8879509", "76.5955013"),
("Thiruvananthapuram", "Thiruvananthapuram", "Thiruvananthapuram", NULL, 106, 0, 1, NULL, "8.4882267", "76.947551"),
("Alappuzha", "Alappuzha", "Alappuzha", NULL, 106, 0, 1, NULL, "9.4980001", "76.333482"),
("Kottayam", "Kottayam", "Kottayam", NULL, 106, 0, 1, NULL, "9.591564", "76.5221599"),
("Thoothukudi", "Thoothukudi", "Thoothukudi", NULL, 106, 0, 1, NULL, "8.8052602", "78.1452745"),
("Sivakasi", "Sivakasi", "Sivakasi", NULL, 106, 0, 1, NULL, "9.45083", "77.7976686"),
("Kochi", "Kochi", "Kochi", NULL, 106, 0, 1, NULL, "9.9674277", "76.2454436"),
("Ernakulam", "Ernakulam", "Ernakulam", NULL, 106, 0, 1, NULL, "9.98408", "76.2741457"),
("Thrissur", "Thrissur", "Thrissur", NULL, 106, 0, 1, NULL, "10.5256264", "76.2132542"),
("Coimbatore", "Coimbatore", "Coimbatore", NULL, 106, 0, 1, NULL, "11.0018115", "76.9628425"),
("Dindigul", "Dindigul", "Dindigul", NULL, 106, 0, 1, NULL, "10.365646", "77.9693256"),
("Madurai", "Madurai", "Madurai", NULL, 106, 0, 1, NULL, "9.9261153", "78.1140983"),
("Tiruppur", "Tiruppur", "Tiruppur", NULL, 106, 0, 1, NULL, "11.1017815", "77.345192"),
("Tiruchirappalli", "Tiruchirappalli", "Tiruchirappalli", NULL, 106, 0, 1, NULL, "10.804973", "78.6870296"),
("Karur", "Karur", "Karur", NULL, 106, 0, 1, NULL, "10.9596041", "78.0807797"),
("Thanjavur", "Thanjavur", "Thanjavur", NULL, 106, 0, 1, NULL, "10.7860267", "79.1381497"),
("Kumbakonam", "Kumbakonam", "Kumbakonam", NULL, 106, 0, 1, NULL, "10.9604108", "79.3820861"),
("Mangaluru", "Mangaluru", "Mangaluru", NULL, 106, 0, 1, NULL, "12.8698101", "74.8430082"),
("Udupi", "Udupi", "Udupi", NULL, 106, 0, 1, NULL, "13.3419169", "74.7473232"),
("Chikkamagaluru", "Chikkamagaluru", "Chikkamagaluru", NULL, 106, 0, 1, NULL, "13.318014", "75.7738743"),
("Shivamogga", "Shivamogga", "Shivamogga", NULL, 106, 0, 1, NULL, "13.9326093", "75.574978"),
("Bhadravathi", "Bhadravathi", "Bhadravathi", NULL, 106, 0, 1, NULL, "13.8502075", "75.7037863"),
("Mysuru", "Mysuru", "Mysuru", NULL, 106, 0, 1, NULL, "12.3051828", "76.6553609"),
("Mandya", "Mandya", "Mandya", NULL, 106, 0, 1, NULL, "12.5238888", "76.8961961"),
("Erode", "Erode", "Erode", NULL, 106, 0, 1, NULL, "11.3306483", "77.7276519"),
("Salem", "Salem", "Salem", NULL, 106, 0, 1, NULL, "11.6549142", "78.1584923"),
("Hassan", "Hassan", "Hassan", NULL, 106, 0, 1, NULL, "13.0070817", "76.0992703"),
("Tumakuru", "Tumakuru", "Tumakuru", NULL, 106, 0, 1, NULL, "13.3400771", "77.1006208"),
("Bengaluru", "Bengaluru", "Bengaluru", NULL, 106, 0, 1, NULL, "12.9767936", "77.590082"),
("Hosur", "Hosur", "Hosur", NULL, 106, 0, 1, NULL, "12.7328844", "77.8309478"),
("Kolar", "Kolar", "Kolar", NULL, 106, 0, 1, NULL, "13.1367201", "78.1337246"),
("Madanapalle", "Madanapalle", "Madanapalle", NULL, 106, 0, 1, NULL, "13.5557979", "78.500872"),
("Sirsi", "Sirsi", "Sirsi", NULL, 106, 0, 1, NULL, "14.6192362", "74.8388611"),
("Davanagere", "Davanagere", "Davanagere", NULL, 106, 0, 1, NULL, "14.4661266", "75.9206361"),
("Ranebennur", "Ranebennur", "Ranebennur", NULL, 106, 0, 1, NULL, "14.6165795", "75.6341529"),
("Dharwad", "Dharwad", "Dharwad", NULL, 106, 0, 1, NULL, "15.4540505", "75.0066516"),
("Hubballi", "Hubballi", "Hubli", NULL, 106, 0, 1, NULL, "15.3518378", "75.1379848"),
("Panaji", "Panaji", "Panaji", NULL, 106, 0, 1, NULL, "15.4989946", "73.8282141"),
("Belagavi", "Belagavi", "Belagavi", NULL, 106, 0, 1, NULL, "15.8572666", "74.5069343"),
("Ichalkaranji", "Ichalkaranji", "Ichalkaranji", NULL, 106, 0, 1, NULL, "16.6959348", "74.4555755"),
("Kolhapur", "Kolhapur", "Kolhapur", NULL, 106, 0, 1, NULL, "16.7028412", "74.2405329"),
("Sangli", "Sangli", "Sangli", NULL, 106, 0, 1, NULL, "16.8502534", "74.5948885"),
("Bagalkote", "Bagalkote", "Bagalkote", NULL, 106, 0, 1, NULL, "16.1853166", "75.6967919"),
("Vijayapura", "Vijayapura", "Vijayapura", NULL, 106, 0, 1, NULL, "16.8269911", "75.7175387"),
("Chitradurga", "Chitradurga", "Chitradurga", NULL, 106, 0, 1, NULL, "14.2266443", "76.4005122"),
("Hosapete", "Hosapete", "Hosapete", NULL, 106, 0, 1, NULL, "15.266493", "76.3872297"),
("Ballari", "Ballari", "Ballari", NULL, 106, 0, 1, NULL, "15.1433952", "76.9193876"),
("Dharmavaram", "Dharmavaram", "Dharmavaram", NULL, 106, 0, 1, NULL, "14.4138405", "77.7208432"),
("Anantapur", "Anantapur", "Anantapur", NULL, 106, 0, 1, NULL, "14.6783221", "77.6065039"),
("Proddatur", "Proddatur", "Proddatur", NULL, 106, 0, 1, NULL, "14.7555953", "78.5501531"),
("Tadipatri", "Tadipatri", "Tadipatri", NULL, 106, 0, 1, NULL, "14.9069559", "78.0097071"),
("Adoni", "Adoni", "Adoni", NULL, 106, 0, 1, NULL, "15.625197", "77.2729124"),
("Kurnool", "Kurnool", "Kurnool", NULL, 106, 0, 1, NULL, "15.8309251", "78.0425373"),
("Nandyal", "Nandyal", "Nandyal", NULL, 106, 0, 1, NULL, "15.4736293", "78.4806592"),
("Raichur", "Raichur", "Raichur", NULL, 106, 0, 1, NULL, "16.1983225", "77.3527444"),
("Mahbubnagar", "Mahbubnagar", "Mahbubnagar", NULL, 106, 0, 1, NULL, "16.7434538", "77.9923191"),
("Navi Mumbai", "Navi Mumbai", "Navi Mumbai", NULL, 106, 0, 1, NULL, "19.0308262", "73.0198537"),
("Mumbai", "Mumbai", "Mumbai", NULL, 106, 0, 1, NULL, "19.0785451", "72.878176"),
("Panvel", "Panvel", "Panvel", NULL, 106, 0, 1, NULL, "18.9895249", "73.1221935"),
("Thane", "Thane", "Thane", NULL, 106, 0, 1, NULL, "19.1943294", "72.9701779"),
("Vasai-Virar", "Vasai-Virar", "Vasai-Virar", NULL, 106, 0, 1, NULL, "19.4210423", "72.8197221"),
("Porbandar", "Porbandar", "Porbandar", NULL, 106, 0, 1, NULL, "21.6409", "69.611"),
("Veraval", "Veraval", "Veraval", NULL, 106, 0, 1, NULL, "20.9101099", "70.365279"),
("Vapi", "Vapi", "Vapi", NULL, 106, 0, 1, NULL, "20.371603", "72.9166501"),
("Silvassa", "Silvassa", "Silvassa", NULL, 106, 0, 1, NULL, "20.2736768", "73.0045787"),
("Daman", "Daman", "Daman", NULL, 106, 0, 1, NULL, "20.4169701", "72.833173"),
("Valsad", "Valsad", "Valsad", NULL, 106, 0, 1, NULL, "20.6067767", "72.9272881"),
("Navsari", "Navsari", "Navsari", NULL, 106, 0, 1, NULL, "20.952407", "72.9323831"),
("Sachin", "Sachin", "Sachin", NULL, 106, 0, 1, NULL, "21.0853301", "72.8804684"),
("Junagadh", "Junagadh", "Junagadh", NULL, 106, 0, 1, NULL, "21.5174104", "70.4642754"),
("Amreli", "Amreli", "Amreli", NULL, 106, 0, 1, NULL, "21.6009239", "71.2168014"),
("Gondal", "Gondal", "Gondal", NULL, 106, 0, 1, NULL, "21.9575096", "70.8009896"),
("Rajkot", "Rajkot", "Rajkot", NULL, 106, 0, 1, NULL, "22.3053263", "70.8028377"),
("Botad", "Botad", "Botad", NULL, 106, 0, 1, NULL, "22.1686", "71.6685"),
("Bhavnagar", "Bhavnagar", "Bhavnagar", NULL, 106, 0, 1, NULL, "21.7718836", "72.1416449"),
("Surat", "Surat", "Surat", NULL, 106, 0, 1, NULL, "21.2094892", "72.8317058"),
("Satara", "Satara", "Satara", NULL, 106, 0, 1, NULL, "17.688321", "74.0041726"),
("Solapur", "Solapur", "Solapur", NULL, 106, 0, 1, NULL, "17.6699734", "75.9008118"),
("Barshi", "Barshi", "Barshi", NULL, 106, 0, 1, NULL, "18.2341108", "75.6875109"),
("Pimpri-Chinchwad", "Pimpri-Chinchwad", "Pimpri-Chinchwad", NULL, 106, 0, 1, NULL, "18.6279288", "73.8009829"),
("Pune", "Pune", "Pune", NULL, 106, 0, 1, NULL, "18.521428", "73.8544541"),
("Kalyan-Dombivli", "Kalyan-Dombivli", "Kalyan-Dombivli", NULL, 106, 0, 1, NULL, "19.2391602", "73.1293186"),
("Ulhasnagar", "Ulhasnagar", "Ulhasnagar", NULL, 106, 0, 1, NULL, "19.2236329", "73.1671515"),
("Kulgaon Badlapur", "Kulgaon Badlapur", "Kulgaon Badlapur", NULL, 106, 0, 1, NULL, "19.1650196", "73.237532"),
("Akole", "Akole", "Akole", NULL, 106, 0, 1, NULL, "19.5419344", "74.0092582"),
("Ahmednagar", "Ahmednagar", "Ahmednagar", NULL, 106, 0, 1, NULL, "19.092952", "74.7493451"),
("Beed", "Beed", "Beed", NULL, 106, 0, 1, NULL, "18.9904059", "75.7542291"),
("Kalaburagi", "Kalaburagi", "Kalaburagi", NULL, 106, 0, 1, NULL, "17.3310003", "76.8334228"),
("Dharashiv", "Dharashiv", "Dharashiv", NULL, 106, 0, 1, NULL, "18.1853567", "76.0420253"),
("Hyderabad", "Hyderabad", "Hyderabad", NULL, 106, 0, 1, NULL, "17.360589", "78.4740613"),
("Secunderabad", "Secunderabad", "Secunderabad", NULL, 106, 0, 1, NULL, "17.4337246", "78.5006827"),
("Bidar", "Bidar", "Bidar", NULL, 106, 0, 1, NULL, "17.9143767", "77.5263568"),
("Latur", "Latur", "Latur", NULL, 106, 0, 1, NULL, "18.3982273", "76.5625913"),
("Udgir", "Udgir", "Udgir", NULL, 106, 0, 1, NULL, "18.3921349", "77.1196118"),
("Nanded", "Nanded", "Nanded", NULL, 106, 0, 1, NULL, "19.169335", "77.311013"),
("Nizamabad", "Nizamabad", "Nizamabad", NULL, 106, 0, 1, NULL, "18.6732693", "78.0978477"),
("Adilabad", "Adilabad", "Adilabad", NULL, 106, 0, 1, NULL, "19.6759452", "78.5339895"),
("Nashik", "Nashik", "Nashik", NULL, 106, 0, 1, NULL, "20.0112475", "73.7902364"),
("Malegaon", "Malegaon", "Malegaon", NULL, 106, 0, 1, NULL, "20.5576062", "74.5246514"),
("Chhatrapati Sambhajinagar", "Chhatrapati Sambhajinagar", "Chhatrapati Sambhajinagar", NULL, 106, 0, 1, NULL, "19.877263", "75.3390241"),
("Jalna", "Jalna", "Jalna", NULL, 106, 0, 1, NULL, "19.8393394", "75.8818806"),
("Dhule", "Dhule", "Dhule", NULL, 106, 0, 1, NULL, "20.898", "74.7732"),
("Jalgaon", "Jalgaon", "Jalgaon", NULL, 106, 0, 1, NULL, "20.9968453", "75.5683795"),
("Bhusawal", "Bhusawal", "Bhusawal", NULL, 106, 0, 1, NULL, "21.04572", "75.7808079"),
("Nandurbar", "Nandurbar", "Nandurbar", NULL, 106, 0, 1, NULL, "21.363778", "74.2411418"),
("Vadodara", "Vadodara", "Vadodara", NULL, 106, 0, 1, NULL, "22.2973142", "73.1942567"),
("Khargone", "Khargone", "Khargone", NULL, 106, 0, 1, NULL, "21.825599", "75.614182"),
("Akola", "Akola", "Akola", NULL, 106, 0, 1, NULL, "20.7116604", "77.002632"),
("Yavatmal", "Yavatmal", "Yavatmal", NULL, 106, 0, 1, NULL, "20.390344", "78.1328518"),
("Amravati", "Amravati", "Amravati", NULL, 106, 0, 1, NULL, "20.9316219", "77.7588455"),
("Wardha", "Wardha", "Wardha", NULL, 106, 0, 1, NULL, "20.7464941", "78.5997922"),
("Burhanpur", "Burhanpur", "Burhanpur", NULL, 106, 0, 1, NULL, "21.3118839", "76.2291992"),
("Khandwa", "Khandwa", "Khandwa", NULL, 106, 0, 1, NULL, "21.8203752", "76.3555424"),
("Achalpur", "Achalpur", "Achalpur", NULL, 106, 0, 1, NULL, "21.25467", "77.5086428"),
("Betul", "Betul", "Betul", NULL, 106, 0, 1, NULL, "21.8998192", "77.8959149"),
("Cuddalore", "Cuddalore", "Cuddalore", NULL, 106, 0, 1, NULL, "11.7564329", "79.7634644"),
("Puducherry", "Puducherry", "Puducherry", NULL, 106, 0, 1, NULL, "11.9340568", "79.8306447"),
("Vellore", "Vellore", "Vellore", NULL, 106, 0, 1, NULL, "12.9071753", "79.1309695"),
("Chittoor", "Chittoor", "Chittoor", NULL, 106, 0, 1, NULL, "13.2161224", "79.0972819"),
("Kanchipuram", "Kanchipuram", "Kanchipuram", NULL, 106, 0, 1, NULL, "12.836393", "79.7053304"),
("Tambaram", "Tambaram", "Tambaram", NULL, 106, 0, 1, NULL, "12.9245279", "80.1150525"),
("Avadi", "Avadi", "Avadi", NULL, 106, 0, 1, NULL, "13.1194809", "80.1026704"),
("Tirupati", "Tirupati", "Tirupati", NULL, 106, 0, 1, NULL, "13.6316368", "79.4231711"),
("Chennai", "Chennai", "Chennai", NULL, 106, 0, 1, NULL, "13.0836939", "80.270186"),
("Kadapa", "Kadapa", "Kadapa", NULL, 106, 0, 1, NULL, "14.4752936", "78.8216861"),
("Nellore", "Nellore", "Nellore", NULL, 106, 0, 1, NULL, "14.4493717", "79.9873763"),
("Kavali", "Kavali", "Kavali", NULL, 106, 0, 1, NULL, "14.9135846", "79.9926902"),
("Ongole", "Ongole", "Ongole", NULL, 106, 0, 1, NULL, "15.5058714", "80.0499454"),
("Narasaraopet", "Narasaraopet", "Narasaraopet", NULL, 106, 0, 1, NULL, "16.2389242", "80.0472879"),
("Miryalaguda", "Miryalaguda", "Miryalaguda", NULL, 106, 0, 1, NULL, "16.8710119", "79.5617353"),
("Chilakaluripet", "Chilakaluripet", "Chilakaluripet", NULL, 106, 0, 1, NULL, "16.0949502", "80.1658779"),
("Guntur", "Guntur", "Guntur", NULL, 106, 0, 1, NULL, "16.2915189", "80.4541588"),
("Tenali", "Tenali", "Tenali", NULL, 106, 0, 1, NULL, "16.2377735", "80.6464219"),
("Vijayawada", "Vijayawada", "Vijayawada", NULL, 106, 0, 1, NULL, "16.5087573", "80.6185089"),
("Machilipatnam", "Machilipatnam", "Machilipatnam", NULL, 106, 0, 1, NULL, "16.1817369", "81.1348181"),
("Gudivada", "Gudivada", "Gudivada", NULL, 106, 0, 1, NULL, "16.4329976", "80.9937151"),
("Eluru", "Eluru", "Eluru", NULL, 106, 0, 1, NULL, "16.7104257", "81.1153816"),
("Bhimavaram", "Bhimavaram", "Bhimavaram", NULL, 106, 0, 1, NULL, "16.5427689", "81.527344"),
("Tadepallegudem", "Tadepallegudem", "Tadepallegudem", NULL, 106, 0, 1, NULL, "16.8165294", "81.5296984"),
("Nalgonda", "Nalgonda", "Nalgonda", NULL, 106, 0, 1, NULL, "17.0504406", "79.2669235"),
("Vizag", "Vizag", "Vizag", NULL, 106, 0, 1, NULL, "17.1512346", "79.5766872"),
("Suryapet", "Suryapet", "Suryapet", NULL, 106, 0, 1, NULL, "17.1405328", "79.6225105"),
("Khammam", "Khammam", "Khammam", NULL, 106, 0, 1, NULL, "17.2465351", "80.1500326"),
("Ippagudem", "Ippagudem", "Ippagudem", NULL, 106, 0, 1, NULL, "17.7668635", "79.3754848"),
("Siddipet", "Siddipet", "Siddipet", NULL, 106, 0, 1, NULL, "18.1017739", "78.8520128"),
("Warangal", "Warangal", "Warangal", NULL, 106, 0, 1, NULL, "17.9820644", "79.5970954"),
("Karimnagar", "Karimnagar", "Karimnagar", NULL, 106, 0, 1, NULL, "18.4348122", "79.1328042"),
("Ramagundam", "Ramagundam", "Ramagundam", NULL, 106, 0, 1, NULL, "18.7615156", "79.4787848"),
("Rajamahendravaram", "Rajamahendravaram", "Rajamahendravaram", NULL, 106, 0, 1, NULL, "17.0050454", "81.7804732"),
("Kakinada", "Kakinada", "Kakinada", NULL, 106, 0, 1, NULL, "16.9437385", "82.2350607"),
("Visakhapatnam", "Visakhapatnam", "Visakhapatnam", NULL, 106, 0, 1, NULL, "17.7231276", "83.3012842"),
("Vizianagaram", "Vizianagaram", "Vizianagaram", NULL, 106, 0, 1, NULL, "18.1139259", "83.3979562"),
("Jagdalpur", "Jagdalpur", "Jagdalpur", NULL, 106, 0, 1, NULL, "19.0870758", "82.0235715"),
