
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Itapevi", "Itapevi", "Itapevi", NULL, 31, 0, 1, NULL, "-23.54888", "-46.933889"),
("Carapicuíba", "Carapicuíba", "Carapicuíba", NULL, 31, 0, 1, NULL, "-23.5234673", "-46.8406808"),
("Jandira", "Jandira", "Jandira", NULL, 31, 0, 1, NULL, "-23.5282246", "-46.902003"),
("Barueri", "Barueri", "Barueri", NULL, 31, 0, 1, NULL, "-23.5112184", "-46.8764612"),
("Osasco", "Osasco", "Osasco", NULL, 31, 0, 1, NULL, "-23.5324859", "-46.7916801"),
("Santana de Parnaíba", "Santana de Parnaíba", "Santana de Parnaíba", NULL, 31, 0, 1, NULL, "-23.4446715", "-46.9167722"),
("Várzea Paulista", "Várzea Paulista", "Várzea Paulista", NULL, 31, 0, 1, NULL, "-23.2113889", "-46.8283333"),
("São Paulo", "São Paulo", "São Paulo", NULL, 31, 0, 1, NULL, "-23.5506507", "-46.6333824"),
("Caieiras", "Caieiras", "Caieiras", NULL, 31, 0, 1, NULL, "-23.3644621", "-46.7484765"),
("Guarulhos", "Guarulhos", "Guarulhos", NULL, 31, 0, 1, NULL, "-23.4675941", "-46.5277704"),
("Franco da Rocha", "Franco da Rocha", "Franco da Rocha", NULL, 31, 0, 1, NULL, "-23.3328038", "-46.724446"),
("Francisco Morato", "Francisco Morato", "Francisco Morato", NULL, 31, 0, 1, NULL, "-23.2817308", "-46.7448996"),
("Mairiporã", "Mairiporã", "Mairiporã", NULL, 31, 0, 1, NULL, "-23.3190348", "-46.5876377"),
("Salto", "Salto", "Salto", NULL, 31, 0, 1, NULL, "-23.1989983", "-47.2913682"),
("Indaiatuba", "Indaiatuba", "Indaiatuba", NULL, 31, 0, 1, NULL, "-23.09028", "-47.21806"),
("Hortolândia", "Hortolândia", "Hortolândia", NULL, 31, 0, 1, NULL, "-22.8620175", "-47.2164219"),
("Piracicaba", "Piracicaba", "Piracicaba", NULL, 31, 0, 1, NULL, "-22.725165", "-47.6493269"),
("Santa Bárbara d'Oeste", "Santa Bárbara d'Oeste", "Santa Bárbara d'Oeste", NULL, 31, 0, 1, NULL, "-22.7542539", "-47.4137884"),
("Sumaré", "Sumaré", "Sumaré", NULL, 31, 0, 1, NULL, "-22.8217964", "-47.267105"),
("Americana", "Americana", "Americana", NULL, 31, 0, 1, NULL, "-22.7392463", "-47.3306032"),
("Limeira", "Limeira", "Limeira", NULL, 31, 0, 1, NULL, "-22.5615068", "-47.401766"),
("Paulínia", "Paulínia", "Paulínia", NULL, 31, 0, 1, NULL, "-22.7630391", "-47.1532213"),
("Jundiaí", "Jundiaí", "Jundiaí", NULL, 31, 0, 1, NULL, "-23.1887668", "-46.884506"),
("Itatiba", "Itatiba", "Itatiba", NULL, 31, 0, 1, NULL, "-23.0055542", "-46.8397726"),
("Valinhos", "Valinhos", "Valinhos", NULL, 31, 0, 1, NULL, "-22.97056", "-46.99583"),
("Campinas", "Campinas", "Campinas", NULL, 31, 0, 1, NULL, "-22.9056391", "-47.059564"),
("Atibaia", "Atibaia", "Atibaia", NULL, 31, 0, 1, NULL, "-23.1177393", "-46.5547861"),
("Bragança Paulista", "Bragança Paulista", "Bragança Paulista", NULL, 31, 0, 1, NULL, "-22.9520235", "-46.5418586"),
("Ferraz de Vasconcelos", "Ferraz de Vasconcelos", "Ferraz de Vasconcelos", NULL, 31, 0, 1, NULL, "-23.541056", "-46.37097"),
("Poá", "Poá", "Poá", NULL, 31, 0, 1, NULL, "-23.5249082", "-46.3445663"),
("Itaquaquecetuba", "Itaquaquecetuba", "Itaquaquecetuba", NULL, 31, 0, 1, NULL, "-23.4754492", "-46.3514033"),
("Suzano", "Suzano", "Suzano", NULL, 31, 0, 1, NULL, "-23.5427842", "-46.3108391"),
("Mogi das Cruzes", "Mogi das Cruzes", "Mogi das Cruzes", NULL, 31, 0, 1, NULL, "-23.5234284", "-46.1926671"),
("Jacareí", "Jacareí", "Jacareí", NULL, 31, 0, 1, NULL, "-23.3050682", "-45.9723075"),
("Caraguatatuba", "Caraguatatuba", "Caraguatatuba", NULL, 31, 0, 1, NULL, "-23.62028", "-45.41306"),
("São José dos Campos", "São José dos Campos", "São José dos Campos", NULL, 31, 0, 1, NULL, "-23.1867782", "-45.8854538"),
("Taubaté", "Taubaté", "Taubaté", NULL, 31, 0, 1, NULL, "-23.031448", "-45.5612792"),
("Pindamonhangaba", "Pindamonhangaba", "Pindamonhangaba", NULL, 31, 0, 1, NULL, "-22.9364", "-45.4622602"),
("Guaratinguetá", "Guaratinguetá", "Guaratinguetá", NULL, 31, 0, 1, NULL, "-22.8057839", "-45.1908926"),
("Rio Branco", "Rio Branco", "Rio Branco", NULL, 31, 0, 1, NULL, "-9.9765362", "-67.8220778"),
("Corumbá", "Corumbá", "Corumbá", NULL, 31, 0, 1, NULL, "-19.0016365", "-57.6534316"),
("Tangará da Serra", "Tangará da Serra", "Tangará da Serra", NULL, 31, 0, 1, NULL, "-14.6213903", "-57.4907268"),
("Vilhena", "Vilhena", "Vilhena", NULL, 31, 0, 1, NULL, "-12.7368536", "-60.1465555"),
("Dourados", "Dourados", "Dourados", NULL, 31, 0, 1, NULL, "-22.2206145", "-54.812208"),
("Campo Grande", "Campo Grande", "Campo Grande", NULL, 31, 0, 1, NULL, "-20.4640173", "-54.6162947"),
("Presidente Prudente", "Presidente Prudente", "Presidente Prudente", NULL, 31, 0, 1, NULL, "-22.1225167", "-51.3882528"),
("Taciba", "Taciba", "Taciba", NULL, 31, 0, 1, NULL, "-22.3893943", "-51.2888486"),
("Três Lagoas", "Três Lagoas", "Três Lagoas", NULL, 31, 0, 1, NULL, "-20.7866799", "-51.7061247"),
("Rio Verde", "Rio Verde", "Rio Verde", NULL, 31, 0, 1, NULL, "-17.7921255", "-50.9191219"),
("Jataí", "Jataí", "Jataí", NULL, 31, 0, 1, NULL, "-17.8783829", "-51.7204241"),
("Marília", "Marília", "Marília", NULL, 31, 0, 1, NULL, "-22.2172002", "-49.9500061"),
("Birigui", "Birigui", "Birigui", NULL, 31, 0, 1, NULL, "-21.2908491", "-50.34144"),
("Araçatuba", "Araçatuba", "Araçatuba", NULL, 31, 0, 1, NULL, "-21.207992", "-50.4390225"),
("Bauru", "Bauru", "Bauru", NULL, 31, 0, 1, NULL, "-22.3218102", "-49.0705863"),
("Jaú", "Jaú", "Jaú", NULL, 31, 0, 1, NULL, "-22.293585", "-48.559193"),
("São Carlos", "São Carlos", "São Carlos", NULL, 31, 0, 1, NULL, "-22.0180395", "-47.891154"),
("Catanduva", "Catanduva", "Catanduva", NULL, 31, 0, 1, NULL, "-21.1331035", "-48.9712817"),
("Araraquara", "Araraquara", "Araraquara", NULL, 31, 0, 1, NULL, "-21.7886713", "-48.1773096"),
("Sertãozinho", "Sertãozinho", "Sertãozinho", NULL, 31, 0, 1, NULL, "-21.1375782", "-47.9913741"),
("São José do Rio Preto", "São José do Rio Preto", "São José do Rio Preto", NULL, 31, 0, 1, NULL, "-20.8125851", "-49.3804212"),
("Barretos", "Barretos", "Barretos", NULL, 31, 0, 1, NULL, "-20.5531437", "-48.5697509"),
("Uberaba", "Uberaba", "Uberaba", NULL, 31, 0, 1, NULL, "-19.750833", "-47.936666"),
("Rio Claro", "Rio Claro", "Rio Claro", NULL, 31, 0, 1, NULL, "-22.4100108", "-47.5603933"),
("Araras", "Araras", "Araras", NULL, 31, 0, 1, NULL, "-22.3569477", "-47.3838889"),
("Leme", "Leme", "Leme", NULL, 31, 0, 1, NULL, "-22.1859721", "-47.389764"),
("Mogi Guaçu", "Mogi Guaçu", "Mogi Guaçu", NULL, 31, 0, 1, NULL, "-22.372222", "-46.9425"),
("Ribeirão Preto", "Ribeirão Preto", "Ribeirão Preto", NULL, 31, 0, 1, NULL, "-21.178333", "-47.8066671"),
("Poços de Caldas", "Poços de Caldas", "Poços de Caldas", NULL, 31, 0, 1, NULL, "-21.7900318", "-46.5647928"),
("Pouso Alegre", "Pouso Alegre", "Pouso Alegre", NULL, 31, 0, 1, NULL, "-22.2343858", "-45.9327241"),
("Varginha", "Varginha", "Varginha", NULL, 31, 0, 1, NULL, "-21.5565914", "-45.4340674"),
("Franca", "Franca", "Franca", NULL, 31, 0, 1, NULL, "-20.5381768", "-47.4009795"),
("Passos", "Passos", "Passos", NULL, 31, 0, 1, NULL, "-20.7167803", "-46.6156864"),
("Ituiutaba", "Ituiutaba", "Ituiutaba", NULL, 31, 0, 1, NULL, "-18.9691887", "-49.4639335"),
("Itumbiara", "Itumbiara", "Itumbiara", NULL, 31, 0, 1, NULL, "-18.4135862", "-49.2172596"),
("Uberlândia", "Uberlândia", "Uberlândia", NULL, 31, 0, 1, NULL, "-18.9188041", "-48.2767837"),
("Araguari", "Araguari", "Araguari", NULL, 31, 0, 1, NULL, "-18.6511256", "-48.1933764"),
("Catalão", "Catalão", "Catalão", NULL, 31, 0, 1, NULL, "-18.1702546", "-47.9447082"),
("Araxá", "Araxá", "Araxá", NULL, 31, 0, 1, NULL, "-19.6009149", "-46.940923"),
("Patos de Minas", "Patos de Minas", "Patos de Minas", NULL, 31, 0, 1, NULL, "-18.6041453", "-46.5096698"),
("Várzea Grande", "Várzea Grande", "Várzea Grande", NULL, 31, 0, 1, NULL, "-15.645816", "-56.132218"),
("Cuiabá", "Cuiabá", "Cuiabá", NULL, 31, 0, 1, NULL, "-15.5986686", "-56.0991301"),
("Rondonópolis", "Rondonópolis", "Rondonópolis", NULL, 31, 0, 1, NULL, "-16.4603533", "-54.6397099"),
("Sinop", "Sinop", "Sinop", NULL, 31, 0, 1, NULL, "-11.8577512", "-55.496788"),
("Goiânia", "Goiânia", "Goiânia", NULL, 31, 0, 1, NULL, "-16.680882", "-49.2532691"),
("Aparecida de Goiânia", "Aparecida de Goiânia", "Aparecida de Goiânia", NULL, 31, 0, 1, NULL, "-16.8226769", "-49.2452546"),
("Trindade", "Trindade", "Trindade", NULL, 31, 0, 1, NULL, "-16.6549924", "-49.4876203"),
("Senador Canedo", "Senador Canedo", "Senador Canedo", NULL, 31, 0, 1, NULL, "-16.7013233", "-49.0914921"),
("Anápolis", "Anápolis", "Anápolis", NULL, 31, 0, 1, NULL, "-16.3332828", "-48.9525756"),
("Luziânia", "Luziânia", "Luziânia", NULL, 31, 0, 1, NULL, "-16.2535456", "-47.9500276"),
("Novo Gama", "Novo Gama", "Novo Gama", NULL, 31, 0, 1, NULL, "-16.0496528", "-48.0304615"),
("Gama", "Gama", "Gama", NULL, 31, 0, 1, NULL, "-16.0170857", "-48.0653054"),
("Sol Nascente/Pôr do Sol", "Sol Nascente/Pôr do Sol", "Sol Nascente/Pôr do Sol", NULL, 31, 0, 1, NULL, "-15.8261127", "-48.137289"),
("Samambaia", "Samambaia", "Samambaia", NULL, 31, 0, 1, NULL, "-15.8769989", "-48.0881004"),
("Valparaíso de Goiás", "Valparaíso de Goiás", "Valparaíso de Goiás", NULL, 31, 0, 1, NULL, "-16.0686394", "-47.9764907"),
("Recanto das Emas", "Recanto das Emas", "Recanto das Emas", NULL, 31, 0, 1, NULL, "-15.9025481", "-48.0607778"),
("Taguatinga", "Taguatinga", "Taguatinga", NULL, 31, 0, 1, NULL, "-15.8335277", "-48.0565716"),
("Águas Claras", "Águas Claras", "Águas Claras", NULL, 31, 0, 1, NULL, "-15.8419933", "-48.0281208"),
("Arniqueiras", "Arniqueiras", "Arniqueiras", NULL, 31, 0, 1, NULL, "-15.858976", "-48.0122281"),
("Guará", "Guará", "Guará", NULL, 31, 0, 1, NULL, "-15.8235629", "-47.9768165"),
("Águas Lindas de Goiás", "Águas Lindas de Goiás", "Águas Lindas de Goiás", NULL, 31, 0, 1, NULL, "-15.7392283", "-48.2793357"),
("Ceilândia", "Ceilândia", "Ceilândia", NULL, 31, 0, 1, NULL, "-15.8173391", "-48.1045766"),
("Brasília", "Brasília", "Brasília", NULL, 31, 0, 1, NULL, "-15.7934036", "-47.8823172"),
("São Sebastião", "São Sebastião", "São Sebastião", NULL, 31, 0, 1, NULL, "-15.9033774", "-47.7717736"),
("Planaltina", "Planaltina", "Planaltina", NULL, 31, 0, 1, NULL, "-15.6181947", "-47.6555703"),
("Formosa", "Formosa", "Formosa", NULL, 31, 0, 1, NULL, "-15.5492443", "-47.3301212"),
("Monte Negro", "Monte Negro", "Monte Negro", NULL, 31, 0, 1, NULL, "-10.2603463", "-63.2986252"),
("Ariquemes", "Ariquemes", "Ariquemes", NULL, 31, 0, 1, NULL, "-9.9076522", "-63.033069"),
("Ji-Paraná", "Ji-Paraná", "Ji-Paraná", NULL, 31, 0, 1, NULL, "-10.8778148", "-61.9277854"),
("Porto Velho", "Porto Velho", "Porto Velho", NULL, 31, 0, 1, NULL, "-8.7494525", "-63.8735438"),
("Machadinho d'Oeste", "Machadinho d'Oeste", "Machadinho d'Oeste", NULL, 31, 0, 1, NULL, "-9.4240851", "-61.9923719"),
("Manaus", "Manaus", "Manaus", NULL, 31, 0, 1, NULL, "-3.1316333", "-59.9825041"),
("Itacoatiara", "Itacoatiara", "Itacoatiara", NULL, 31, 0, 1, NULL, "-3.1477898", "-58.4461041"),
("Parintins", "Parintins", "Parintins", NULL, 31, 0, 1, NULL, "-2.6344567", "-56.7319324"),
("São Félix do Xingu", "São Félix do Xingu", "São Félix do Xingu", NULL, 31, 0, 1, NULL, "-6.6386974", "-51.9787582"),
("Palmas", "Palmas", "Palmas", NULL, 31, 0, 1, NULL, "-10.1837852", "-48.3336423"),
("Araguaína", "Araguaína", "Araguaína", NULL, 31, 0, 1, NULL, "-7.193241", "-48.2018597"),
("Parauapebas", "Parauapebas", "Parauapebas", NULL, 31, 0, 1, NULL, "-6.0696846", "-49.8903283"),
("Balsas", "Balsas", "Balsas", NULL, 31, 0, 1, NULL, "-7.53214", "-46.037163"),
("Itaituba", "Itaituba", "Itaituba", NULL, 31, 0, 1, NULL, "-4.2625218", "-55.9878139"),
("Altamira", "Altamira", "Altamira", NULL, 31, 0, 1, NULL, "-3.204065", "-52.209961"),
("Santarém", "Santarém", "Santarém", NULL, 31, 0, 1, NULL, "-2.438489", "-54.699611"),
("Santana", "Santana", "Santana", NULL, 31, 0, 1, NULL, "-0.0307068", "-51.1789666"),
("Marabá", "Marabá", "Marabá", NULL, 31, 0, 1, NULL, "-5.3462821", "-49.1007401"),
("Tucuruí", "Tucuruí", "Tucuruí", NULL, 31, 0, 1, NULL, "-3.7738509", "-49.6708204"),
("Tailândia", "Tailândia", "Tailândia", NULL, 31, 0, 1, NULL, "-2.936096", "-48.9523366"),
("Imperatriz", "Imperatriz", "Imperatriz", NULL, 31, 0, 1, NULL, "-5.5269279", "-47.478115"),
("Açailândia", "Açailândia", "Açailândia", NULL, 31, 0, 1, NULL, "-4.9515026", "-47.500732"),
("Paragominas", "Paragominas", "Paragominas", NULL, 31, 0, 1, NULL, "-2.99564", "-47.3548942"),
("Cametá", "Cametá", "Cametá", NULL, 31, 0, 1, NULL, "-2.242949", "-49.497885"),
("Breves", "Breves", "Breves", NULL, 31, 0, 1, NULL, "-1.68036", "-50.479085"),
("Abaetetuba", "Abaetetuba", "Abaetetuba", NULL, 31, 0, 1, NULL, "-1.721828", "-48.878843"),
("Barcarena", "Barcarena", "Barcarena", NULL, 31, 0, 1, NULL, "-1.5107945", "-48.6190679"),
("Belém", "Belém", "Belém", NULL, 31, 0, 1, NULL, "-1.45056", "-48.4682453"),
("Ananindeua", "Ananindeua", "Ananindeua", NULL, 31, 0, 1, NULL, "-1.374035", "-48.4016623"),
("Marituba", "Marituba", "Marituba", NULL, 31, 0, 1, NULL, "-1.3595306", "-48.3361504"),
("Castanhal", "Castanhal", "Castanhal", NULL, 31, 0, 1, NULL, "-1.2927031", "-47.9223903"),
("Bragança", "Bragança", "Bragança", NULL, 31, 0, 1, NULL, "-1.0574255", "-46.7635232"),
("Angra dos Reis", "Angra dos Reis", "Angra dos Reis", NULL, 31, 0, 1, NULL, "-23.0063966", "-44.316326"),
("Itaguaí", "Itaguaí", "Itaguaí", NULL, 31, 0, 1, NULL, "-22.8629597", "-43.775322"),
("Barra Mansa", "Barra Mansa", "Barra Mansa", NULL, 31, 0, 1, NULL, "-22.5394843", "-44.1735129"),
("Volta Redonda", "Volta Redonda", "Volta Redonda", NULL, 31, 0, 1, NULL, "-22.521856", "-44.1040128"),
("Niterói", "Niterói", "Niterói", NULL, 31, 0, 1, NULL, "-22.8884", "-43.1147"),
("Rio de Janeiro", "Rio de Janeiro", "Rio de Janeiro", NULL, 31, 0, 1, NULL, "-22.9110137", "-43.2093727"),
("Nilópolis", "Nilópolis", "Nilópolis", NULL, 31, 0, 1, NULL, "-22.8080114", "-43.4138222"),
("Queimados", "Queimados", "Queimados", NULL, 31, 0, 1, NULL, "-22.7156978", "-43.555754"),
("Mesquita", "Mesquita", "Mesquita", NULL, 31, 0, 1, NULL, "-22.783092", "-43.4293599"),
("Nova Iguaçu", "Nova Iguaçu", "Nova Iguaçu", NULL, 31, 0, 1, NULL, "-22.7592175", "-43.4508728"),
("Belford Roxo", "Belford Roxo", "Belford Roxo", NULL, 31, 0, 1, NULL, "-22.7667284", "-43.4033603"),
("Duque de Caxias", "Duque de Caxias", "Duque de Caxias", NULL, 31, 0, 1, NULL, "-22.7896225", "-43.309929"),
("São João de Meriti", "São João de Meriti", "São João de Meriti", NULL, 31, 0, 1, NULL, "-22.8043744", "-43.3724125"),
("São Gonçalo", "São Gonçalo", "São Gonçalo", NULL, 31, 0, 1, NULL, "-22.8219014", "-43.0309252"),
