
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Sincelejo", "Sincelejo", "Sincelejo", NULL, 33, 0, 1, NULL, "9.2973386", "-75.3926601"),
("Plato", "Plato", "Plato", NULL, 33, 0, 1, NULL, "9.7904163", "-74.7820016"),
("El Banco", "El Banco", "El Banco", NULL, 33, 0, 1, NULL, "9.0073072", "-73.9731355"),
("Santa Cruz de Mompóx", "Santa Cruz de Mompóx", "Santa Cruz de Mompóx", NULL, 33, 0, 1, NULL, "9.2393209", "-74.4245297"),
("Curumaní", "Curumaní", "Curumaní", NULL, 33, 0, 1, NULL, "9.1995316", "-73.5440609"),
("Cartagena de Indias", "Cartagena de Indias", "Cartagena", NULL, 33, 0, 1, NULL, "10.4266746", "-75.5443419"),
("Pivijay", "Pivijay", "Pivijay", NULL, 33, 0, 1, NULL, "10.4654031", "-74.6169599"),
("Barranquilla", "Barranquilla", "Barranquilla", NULL, 33, 0, 1, NULL, "10.9938698", "-74.7927177"),
("Bosconia", "Bosconia", "Bosconia", NULL, 33, 0, 1, NULL, "9.9730446", "-73.8860998"),
("Fundación", "Fundación", "Fundación", NULL, 33, 0, 1, NULL, "10.5209678", "-74.1851306"),
("Agustín Codazzi", "Agustín Codazzi", "Agustín Codazzi", NULL, 33, 0, 1, NULL, "10.0374894", "-73.2387011"),
("Valledupar", "Valledupar", "Valledupar", NULL, 33, 0, 1, NULL, "10.4651733", "-73.2529512"),
("Ciénaga", "Ciénaga", "Ciénaga", NULL, 33, 0, 1, NULL, "11.0058116", "-74.2441826"),
("Santa Marta", "Santa Marta", "Santa Marta", NULL, 33, 0, 1, NULL, "11.2320944", "-74.1950916"),
("Sogamoso", "Sogamoso", "Sogamoso", NULL, 33, 0, 1, NULL, "5.7148307", "-72.9279328"),
("Duitama", "Duitama", "Duitama", NULL, 33, 0, 1, NULL, "5.8277055", "-73.0338939"),
("Bucaramanga", "Bucaramanga", "Bucaramanga", NULL, 33, 0, 1, NULL, "7.1255169", "-73.1182624"),
("Pamplona", "Pamplona", "Pamplona", NULL, 33, 0, 1, NULL, "7.3763807", "-72.6482628"),
("Chinácota", "Chinácota", "Chinácota", NULL, 33, 0, 1, NULL, "7.6084113", "-72.6002682"),
("Cúcuta", "Cúcuta", "Cúcuta", NULL, 33, 0, 1, NULL, "7.8971458", "-72.5080387"),
("Arauca", "Arauca", "Arauca", NULL, 33, 0, 1, NULL, "7.0851994", "-70.7577762"),
("Tibú", "Tibú", "Tibú", NULL, 33, 0, 1, NULL, "8.6371362", "-72.7344612"),
("San Andrés", "San Andrés", "San Andrés", NULL, 33, 0, 1, NULL, "12.5830104", "-81.6975682"),
("Riohacha", "Riohacha", "Riohacha", NULL, 33, 0, 1, NULL, "11.5352153", "-72.9119566"),
("Puerto Carreño", "Puerto Carreño", "Puerto Carreño", NULL, 33, 0, 1, NULL, "6.1879711", "-67.4894667");
