
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Stoke-on-Trent", "Stoke-on-Trent", "Stoke-on-Trent", 65, 95, 0, 1, NULL, "53.0162014", "-2.1812607"),
("Rolleston on Dove", "Rolleston on Dove", "Rolleston on Dove", 65, 95, 0, 1, NULL, "52.8462987", "-1.650868"),
("Derby", "Derby", "Derby", 65, 95, 0, 1, NULL, "52.9212617", "-1.4761491"),
("Sheffield", "Sheffield", "Sheffield", 65, 95, 0, 1, NULL, "53.3806626", "-1.4702278"),
("Leicester", "Leicester", "Leicester", 65, 95, 0, 1, NULL, "52.6362", "-1.1331969"),
("Peterborough", "Peterborough", "Peterborough", 65, 95, 0, 1, NULL, "52.5725769", "-0.2427336"),
("Nottingham", "Nottingham", "Nottingham", 65, 95, 0, 1, NULL, "52.9534193", "-1.1496461"),
("Glasgow", "Glasgow", "Glasgow", NULL, 95, 0, 1, NULL, "55.861155", "-4.2501687"),
("Stirling", "Stirling", "Stirling", NULL, 95, 0, 1, NULL, "56.1181242", "-3.9360012"),
("Edinburgh", "Edinburgh", "Edinburgh", NULL, 95, 0, 1, NULL, "55.9533456", "-3.1883749"),
("Preston", "Preston", "Preston", 65, 95, 0, 1, NULL, "53.7593363", "-2.6992717"),
("Salford", "Salford", "Salford", 65, 95, 0, 1, NULL, "53.4877463", "-2.2891921"),
("Manchester", "Manchester", "Manchester", 65, 95, 0, 1, NULL, "53.4794892", "-2.2451148"),
("Lancaster", "Lancaster", "Lancaster", 65, 95, 0, 1, NULL, "54.0484068", "-2.7990345"),
("Wakefield", "Wakefield", "Wakefield", 65, 95, 0, 1, NULL, "53.6829541", "-1.4967286"),
("Bradford", "Bradford", "Bradford", 65, 95, 0, 1, NULL, "53.7944229", "-1.7519186"),
("Leeds", "Leeds", "Leeds", 65, 95, 0, 1, NULL, "53.7974185", "-1.5437941"),
("Ripon", "Ripon", "Ripon", 65, 95, 0, 1, NULL, "54.1362169", "-1.5238006"),
("Durham", "Durham", "Durham", 65, 95, 0, 1, NULL, "54.7770139", "-1.5756205"),
("Doncaster", "Doncaster", "Doncaster", 65, 95, 0, 1, NULL, "53.5227681", "-1.1335312"),
("York", "York", "York", 65, 95, 0, 1, NULL, "53.9590555", "-1.0815361"),
("Hull", "Hull", "Hull", 65, 95, 0, 1, NULL, "53.7435722", "-0.3394758"),
("Newcastle upon Tyne", "Newcastle upon Tyne", "Newcastle upon Tyne", 65, 95, 0, 1, NULL, "54.9738474", "-1.6131572"),
("Sunderland", "Sunderland", "Sunderland", 65, 95, 0, 1, NULL, "54.9058512", "-1.3828727"),
("Inverness", "Inverness", "Inverness", NULL, 95, 0, 1, NULL, "57.4790124", "-4.225739"),
("Perth", "Perth", "Perth", NULL, 95, 0, 1, NULL, "56.3958186", "-3.4286805"),
("Dundee", "Dundee", "Dundee", NULL, 95, 0, 1, NULL, "56.4605938", "-2.97019"),
("Aberdeen", "Aberdeen", "Aberdeen", NULL, 95, 0, 1, NULL, "57.1482429", "-2.0928095"),
("Canterbury", "Canterbury", "Canterbury", 65, 95, 0, 1, NULL, "51.2800275", "1.0802533"),
("Chelmsford", "Chelmsford", "Chelmsford", 65, 95, 0, 1, NULL, "51.7345329", "0.4730532"),
("Southend-on-Sea", "Southend-on-Sea", "Southend-on-Sea", 65, 95, 0, 1, NULL, "51.5388241", "0.7128137"),
("Colchester", "Colchester", "Colchester", 65, 95, 0, 1, NULL, "51.8896903", "0.8994651"),
("Cambridge", "Cambridge", "Cambridge", 65, 95, 0, 1, NULL, "52.2055314", "0.1186637"),
("Norwich", "Norwich", "Norwich", 65, 95, 0, 1, NULL, "52.6285576", "1.2923954");
