
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("مهستان", "مهستان", "Mehestan", NULL, 108, 0, 1, NULL, "35.9953399", "50.7267844"),
("هشتگرد", "هشتگرد", "Hashtgerd", NULL, 108, 0, 1, NULL, "35.9641824", "50.6858036"),
("شهر آمل", "شهر آمل", "Amol", NULL, 108, 0, 1, NULL, "36.4718947", "52.3499009"),
("شهر بابل", "شهر بابل", "Babol", NULL, 108, 0, 1, NULL, "36.5452581", "52.6846571"),
("شهر قائمشهر", "شهر قائمشهر", "Qaem Shahr", NULL, 108, 0, 1, NULL, "36.4636399", "52.8579311"),
("شهر ساری", "شهر ساری", "Sari", NULL, 108, 0, 1, NULL, "36.5659626", "53.0586327"),
("شهر گرگان", "شهر گرگان", "Gorgan", NULL, 108, 0, 1, NULL, "36.8392776", "54.4320858"),
("شهر سبزوار", "شهر سبزوار", "Sabzevar", NULL, 108, 0, 1, NULL, "36.2134053", "57.6808799"),
("شهر نیشابور", "شهر نیشابور", "Neyshabur City", NULL, 108, 0, 1, NULL, "36.2105604", "58.7922291"),
("شهر مشهد", "شهر مشهد", "Mashhad", NULL, 108, 0, 1, NULL, "36.2974945", "59.6059232"),
("شهر بجنورد", "شهر بجنورد", "Bojnord", NULL, 108, 0, 1, NULL, "37.4759752", "57.3319881"),
("خوی", "خوی", "Khoy", NULL, 108, 0, 1, NULL, "38.5504343", "44.95354"),
("آبادان", "آبادان", "Abadan", NULL, 108, 0, 1, NULL, "30.3636097", "48.2591475"),
("اهواز", "اهواز", "Ahwaz", NULL, 108, 0, 1, NULL, "31.3230637", "48.67932"),
("نجف‌آباد", "نجف‌آباد", "Najafabad", NULL, 108, 0, 1, NULL, "32.6350743", "51.3636804"),
("ایرانشهر", "ایرانشهر", "Iranshahr", NULL, 108, 0, 1, NULL, "27.2069903", "60.6882515"),
("زابل", "زابل", "Zabol", NULL, 108, 0, 1, NULL, "31.0277779", "61.4948211"),
("ملایر", "ملایر", "Malayer", NULL, 108, 0, 1, NULL, "34.2922623", "48.8215749"),
("نظرآباد", "نظرآباد", "Nazarabad", NULL, 108, 0, 1, NULL, "35.9558897", "50.6097443"),
("تبریز", "تبریز", "Tabriz", NULL, 108, 0, 1, NULL, "38.0738612", "46.2978789"),
("کاشان", "کاشان", "Kashan", NULL, 108, 0, 1, NULL, "33.9876533", "51.4428856"),
("سمنان", "سمنان", "Semnan", NULL, 108, 0, 1, NULL, "35.5834074", "53.3882906"),
("شاهرود", "شاهرود", "Shahrud", NULL, 108, 0, 1, NULL, "36.4195026", "54.9649915"),
("پارس آباد", "پارس آباد", "Parsabad", NULL, 108, 0, 1, NULL, "39.6461735", "47.918551"),
("نیشابور", "نیشابور", "Neyshabur", NULL, 108, 0, 1, NULL, "36.2105604", "58.7922291"),
("بجنورد", "بجنورد", "Bojnurd", NULL, 108, 0, 1, NULL, "37.4759752", "57.3319881");
