
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Osnabrück", "Osnabrück", "Osnabrück", NULL, 60, 0, 1, NULL, "52.2719595", "8.047635"),
("Oldenburg", "Oldenburg", "Oldenburg", NULL, 60, 0, 1, NULL, "53.1389753", "8.2146017"),
("Kassel", "Kassel", "Kassel", NULL, 60, 0, 1, NULL, "51.3154546", "9.4924096"),
("Paderborn", "Paderborn", "Paderborn", NULL, 60, 0, 1, NULL, "51.7177044", "8.752653"),
("Bielefeld", "Bielefeld", "Bielefeld", NULL, 60, 0, 1, NULL, "52.0191005", "8.531007"),
("Erfurt", "Erfurt", "Erfurt", NULL, 60, 0, 1, NULL, "50.9777974", "11.0287364"),
("Göttingen", "Göttingen", "Göttingen", NULL, 60, 0, 1, NULL, "51.5328328", "9.9351811"),
("Hildesheim", "Hildesheim", "Hildesheim", NULL, 60, 0, 1, NULL, "52.1521636", "9.9513046"),
("Salzgitter", "Salzgitter", "Salzgitter", NULL, 60, 0, 1, NULL, "52.1503721", "10.3593147"),
("Braunschweig", "Braunschweig", "Brunswick", NULL, 60, 0, 1, NULL, "52.2646577", "10.5236066"),
("Wolfsburg", "Wolfsburg", "Wolfsburg", NULL, 60, 0, 1, NULL, "52.4205588", "10.7861682"),
("Bremerhaven", "Bremerhaven", "Bremerhaven", NULL, 60, 0, 1, NULL, "53.5505392", "8.5851945"),
("Flensburg", "Flensburg", "Flensburg", NULL, 60, 0, 1, NULL, "54.7833021", "9.4333264"),
("Hamburg", "Hamburg", "Hamburg", NULL, 60, 0, 1, NULL, "53.550341", "10.000654"),
("Lübeck", "Lübeck", "Lübeck", NULL, 60, 0, 1, NULL, "53.866444", "10.684738"),
("München", "München", "Munich", NULL, 60, 0, 1, NULL, "48.1371079", "11.5753822"),
("Ingolstadt", "Ingolstadt", "Ingolstadt", NULL, 60, 0, 1, NULL, "48.7630165", "11.4250395"),
("Regensburg", "Regensburg", "Regensburg", NULL, 60, 0, 1, NULL, "49.0195333", "12.0974869"),
("Jena", "Jena", "Jena", NULL, 60, 0, 1, NULL, "50.9281717", "11.5879359"),
("Halle (Saale)", "Halle (Saale)", "Halle (Saale)", NULL, 60, 0, 1, NULL, "51.4825041", "11.9705452"),
("Leipzig", "Leipzig", "Leipzig", NULL, 60, 0, 1, NULL, "51.3406321", "12.3747329"),
("Chemnitz", "Chemnitz", "Chemnitz", NULL, 60, 0, 1, NULL, "50.8322608", "12.9252977"),
("Magdeburg", "Magdeburg", "Magdeburg", NULL, 60, 0, 1, NULL, "52.1315889", "11.6399609"),
("Rostock", "Rostock", "Rostock", NULL, 60, 0, 1, NULL, "54.0924445", "12.1286127");
