
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Caseros", "Caseros", "Caseros", NULL, 29, 0, 1, NULL, "-34.607366", "-58.5661311"),
("Buenos Aires", "Buenos Aires", "Buenos Aires", NULL, 29, 0, 1, NULL, "-34.6075682", "-58.4370894"),
("Vicente López", "Vicente López", "Vicente López", NULL, 29, 0, 1, NULL, "-34.5244484", "-58.5036282"),
("La Plata", "La Plata", "La Plata", NULL, 29, 0, 1, NULL, "-34.9206797", "-57.9537638"),
("Berisso", "Berisso", "Berisso", NULL, 29, 0, 1, NULL, "-34.8688565", "-57.8828667"),
("Florencio Varela", "Florencio Varela", "Florencio Varela", NULL, 29, 0, 1, NULL, "-34.8044384", "-58.2783224"),
("San José", "San José", "San José", NULL, 29, 0, 1, NULL, "-34.7540252", "-58.3540105"),
("Berazategui", "Berazategui", "Berazategui", NULL, 29, 0, 1, NULL, "-34.7632677", "-58.2116604"),
("Quilmes", "Quilmes", "Quilmes", NULL, 29, 0, 1, NULL, "-34.7303025", "-58.268868"),
("Bernal", "Bernal", "Bernal", NULL, 29, 0, 1, NULL, "-34.716571", "-58.2977925"),
("Zárate", "Zárate", "Zárate", NULL, 29, 0, 1, NULL, "-34.0954713", "-59.0245097"),
("San Luis", "San Luis", "San Luis", NULL, 29, 0, 1, NULL, "-33.3019696", "-66.3369903"),
("Villa Mercedes", "Villa Mercedes", "Villa Mercedes", NULL, 29, 0, 1, NULL, "-33.6745795", "-65.4617562"),
("Río Cuarto", "Río Cuarto", "Río Cuarto", NULL, 29, 0, 1, NULL, "-33.1237585", "-64.3489782"),
("Córdoba", "Córdoba", "Cordoba", NULL, 29, 0, 1, NULL, "-31.4166867", "-64.1834193"),
("La Rioja", "La Rioja", "La Rioja", NULL, 29, 0, 1, NULL, "-29.4127411", "-66.8558795"),
("San Fernando del Valle de Catamarca", "San Fernando del Valle de Catamarca", "San Fernando del Valle de Catamarca", NULL, 29, 0, 1, NULL, "-28.4689063", "-65.7790719"),
("Rosario", "Rosario", "Rosario", NULL, 29, 0, 1, NULL, "-32.9595004", "-60.6615415"),
("San Nicolás de los Arroyos", "San Nicolás de los Arroyos", "San Nicolás de los Arroyos", NULL, 29, 0, 1, NULL, "-33.3277089", "-60.2165909"),
("Paraná", "Paraná", "Paraná", NULL, 29, 0, 1, NULL, "-31.7330145", "-60.5298511"),
("Sunchales", "Sunchales", "Sunchales", NULL, 29, 0, 1, NULL, "-30.9450891", "-61.5608072"),
("Rafaela", "Rafaela", "Rafaela", NULL, 29, 0, 1, NULL, "-31.2526923", "-61.4916758"),
("Santa Fe", "Santa Fe", "Santa Fe", NULL, 29, 0, 1, NULL, "-31.6186951", "-60.7019561"),
("Gualeguaychú", "Gualeguaychú", "Gualeguaychu", NULL, 29, 0, 1, NULL, "-33.0078585", "-58.5103466"),
("Concordia", "Concordia", "Concordia", NULL, 29, 0, 1, NULL, "-31.3972539", "-58.0173305"),
("San Miguel de Tucumán", "San Miguel de Tucumán", "San Miguel de Tucumán", NULL, 29, 0, 1, NULL, "-26.8303703", "-65.2038133"),
("Santiago del Estero", "Santiago del Estero", "Santiago del Estero", NULL, 29, 0, 1, NULL, "-27.7877148", "-64.2595062"),
("La Banda", "La Banda", "La Banda", NULL, 29, 0, 1, NULL, "-27.7357077", "-64.2434402"),
("Salta", "Salta", "Salta", NULL, 29, 0, 1, NULL, "-24.7892946", "-65.4103194"),
("San Salvador de Jujuy", "San Salvador de Jujuy", "San Salvador de Jujuy", NULL, 29, 0, 1, NULL, "-24.1852569", "-65.2994789"),
("Resistencia", "Resistencia", "Resistencia", NULL, 29, 0, 1, NULL, "-27.4511235", "-58.9865196"),
("Corrientes", "Corrientes", "Corrientes", NULL, 29, 0, 1, NULL, "-27.4687004", "-58.8311982"),
("Formosa", "Formosa", "Formosa", NULL, 29, 0, 1, NULL, "-26.1852983", "-58.1744976"),
("Posadas", "Posadas", "Posadas", NULL, 29, 0, 1, NULL, "-27.3664824", "-55.894295");
