
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Ярославль", "Ярославль", "Yaroslavl", NULL, 85, 0, 1, NULL, "57.6263877", "39.8933705"),
("Ковров", "Ковров", "Kovrov", NULL, 85, 0, 1, NULL, "56.374603", "41.311676"),
("Иваново", "Иваново", "Ivanovo", NULL, 85, 0, 1, NULL, "56.9984452", "40.9737394"),
("Кострома", "Кострома", "Kostroma", NULL, 85, 0, 1, NULL, "57.7679158", "40.9269141"),
("Дзержинск", "Дзержинск", "Dzerzhinsk", NULL, 85, 0, 1, NULL, "56.2382157", "43.4617405"),
("Нижний Новгород", "Нижний Новгород", "Nizhny Novgorod", NULL, 85, 0, 1, NULL, "56.3264816", "44.0051395"),
("Вологда", "Вологда", "Vologda", NULL, 85, 0, 1, NULL, "59.218876", "39.893276"),
("Северодвинск", "Северодвинск", "Severodvinsk", NULL, 85, 0, 1, NULL, "64.563385", "39.823769"),
("Архангельск", "Архангельск", "Arkhangelsk", NULL, 85, 0, 1, NULL, "64.543022", "40.537121"),
("Мурманск", "Мурманск", "Murmansk", NULL, 85, 0, 1, NULL, "68.970665", "33.07497"),
("Астрахань", "Астрахань", "Astrakhan", NULL, 85, 0, 1, NULL, "46.3498308", "48.0326203"),
("Камышин", "Камышин", "Kamyshin", NULL, 85, 0, 1, NULL, "50.0808422", "45.4048003"),
("Саратов", "Саратов", "Saratov", NULL, 85, 0, 1, NULL, "51.530018", "46.034683"),
("Энгельс", "Энгельс", "Engels", NULL, 85, 0, 1, NULL, "51.5013775", "46.1233093"),
("Балаково", "Балаково", "Balakovo", NULL, 85, 0, 1, NULL, "52.01812", "47.819141"),
("Пенза", "Пенза", "Penza", NULL, 85, 0, 1, NULL, "53.1937836", "45.00674125061"),
("Сызрань", "Сызрань", "Syzran", NULL, 85, 0, 1, NULL, "53.15538", "48.474121"),
("Новокуйбышевск", "Новокуйбышевск", "Novokuybyshevsk", NULL, 85, 0, 1, NULL, "53.099243", "49.948364"),
("Самара", "Самара", "Samara", NULL, 85, 0, 1, NULL, "53.198627", "50.113987"),
("Саранск", "Саранск", "Saransk", NULL, 85, 0, 1, NULL, "54.18671", "45.18383"),
("Чебоксары", "Чебоксары", "Cheboksary", NULL, 85, 0, 1, NULL, "56.1307195", "47.2449597"),
("Новочебоксарск", "Новочебоксарск", "Novocheboksarsk", NULL, 85, 0, 1, NULL, "56.1140023", "47.4870341"),
("Ульяновск", "Ульяновск", "Ulyanovsk", NULL, 85, 0, 1, NULL, "54.3107593", "48.3642771"),
("Тольятти", "Тольятти", "Togliatti", NULL, 85, 0, 1, NULL, "53.5149884", "49.4073316"),
("Димитровград", "Димитровград", "Dimitrovgrad", NULL, 85, 0, 1, NULL, "54.2188995", "49.6038982"),
("Казань", "Казань", "Kazan", NULL, 85, 0, 1, NULL, "55.7823547", "49.1242266"),
("Оренбург", "Оренбург", "Orenburg", NULL, 85, 0, 1, NULL, "51.7671248", "55.0978517"),
("Салават", "Салават", "Salavat", NULL, 85, 0, 1, NULL, "53.361687", "55.924641"),
("Нижнекамск", "Нижнекамск", "Nizhnekamsk", NULL, 85, 0, 1, NULL, "55.6412879", "51.8160376"),
("Альметьевск", "Альметьевск", "Almetyevsk", NULL, 85, 0, 1, NULL, "54.9005008", "52.2963777"),
("Набережные Челны", "Набережные Челны", "Naberezhnye Chelny", NULL, 85, 0, 1, NULL, "55.7419774", "52.399207"),
("Стерлитамак", "Стерлитамак", "Sterlitamak", NULL, 85, 0, 1, NULL, "53.632374", "55.952259"),
("Уфа", "Уфа", "Ufa", NULL, 85, 0, 1, NULL, "54.7261409", "55.947499"),
("Нефтекамск", "Нефтекамск", "Neftekamsk", NULL, 85, 0, 1, NULL, "56.0884031", "54.2478094"),
("Орск", "Орск", "Orsk", NULL, 85, 0, 1, NULL, "51.2305015", "58.4738015"),
("Магнитогорск", "Магнитогорск", "Magnitogorsk", NULL, 85, 0, 1, NULL, "53.4242184", "58.983136"),
("Белорецк", "Белорецк", "Beloretsk", NULL, 85, 0, 1, NULL, "53.9680705", "58.4099549"),
("Златоуст", "Златоуст", "Zlatoust", NULL, 85, 0, 1, NULL, "55.1674213", "59.6792625"),
("Миасс", "Миасс", "Miass", NULL, 85, 0, 1, NULL, "55.065304", "60.108337"),
("Челябинск", "Челябинск", "Chelyabinsk", NULL, 85, 0, 1, NULL, "55.1598408", "61.4025547"),
("Курган", "Курган", "Kurgan", NULL, 85, 0, 1, NULL, "55.45435", "65.321877"),
("Йошкар-Ола", "Йошкар-Ола", "Yoshkar-Ola", NULL, 85, 0, 1, NULL, "56.6328248", "47.8972462"),
("Кирово-Чепецк", "Кирово-Чепецк", "Kirovo-Chepetsk", NULL, 85, 0, 1, NULL, "58.5421963", "50.0340889"),
("Ижевск", "Ижевск", "Izhevsk", NULL, 85, 0, 1, NULL, "56.86051745", "53.197730742455"),
("Глазов", "Глазов", "Glazov", NULL, 85, 0, 1, NULL, "58.1401196", "52.6464388"),
("Сарапул", "Сарапул", "Sarapul", NULL, 85, 0, 1, NULL, "56.4811552", "53.782692709253"),
("Воткинск", "Воткинск", "Votkinsk", NULL, 85, 0, 1, NULL, "57.03096265", "53.952407583593"),
("Пермь", "Пермь", "Perm", NULL, 85, 0, 1, NULL, "58.014965", "56.246723"),
("Сыктывкар", "Сыктывкар", "Syktyvkar", NULL, 85, 0, 1, NULL, "61.6685237", "50.8352024"),
("Первоуральск", "Первоуральск", "Pervouralsk", NULL, 85, 0, 1, NULL, "56.9051246", "59.9431941"),
("Екатеринбург", "Екатеринбург", "Yekaterinburg", NULL, 85, 0, 1, NULL, "56.839104", "60.60825"),
("Нижний Тагил", "Нижний Тагил", "Nizhny Tagil", NULL, 85, 0, 1, NULL, "57.905149", "59.9508466"),
("Березники", "Березники", "Berezniki", NULL, 85, 0, 1, NULL, "59.4084171", "56.8036958"),
("Соликамск", "Соликамск", "Solikamsk", NULL, 85, 0, 1, NULL, "59.649437", "56.779594"),
("Серов", "Серов", "Serov", NULL, 85, 0, 1, NULL, "59.6051267", "60.5733483"),
("Каменск-Уральский", "Каменск-Уральский", "Kamensk-Uralsky", NULL, 85, 0, 1, NULL, "56.415451", "61.917797"),
("Тюмень", "Тюмень", "Tyumen", NULL, 85, 0, 1, NULL, "57.153534", "65.542274"),
("Салехард", "Салехард", "Salekhard", NULL, 85, 0, 1, NULL, "66.5375387", "66.6157469"),
("Омск", "Омск", "Omsk", NULL, 85, 0, 1, NULL, "54.9830067", "73.374522439165"),
("Рубцовск", "Рубцовск", "Rubtsovsk", NULL, 85, 0, 1, NULL, "51.5276264", "81.2176174"),
("Барнаул", "Барнаул", "Barnaul", NULL, 85, 0, 1, NULL, "53.3475493", "83.7788448"),
("Бердск", "Бердск", "Berdsk", NULL, 85, 0, 1, NULL, "54.7437662", "83.062689078602"),
("Новосибирск", "Новосибирск", "Novosibirsk", NULL, 85, 0, 1, NULL, "54.96781445", "82.951598942784"),
("Бийск", "Бийск", "Biysk", NULL, 85, 0, 1, NULL, "52.5394905", "85.2148673"),
("Прокопьевск", "Прокопьевск", "Prokopyevsk", NULL, 85, 0, 1, NULL, "53.890972", "86.737663"),
("Новокузнецк", "Новокузнецк", "Novokuznetsk", NULL, 85, 0, 1, NULL, "53.7575903", "87.1358494"),
("Кемерово", "Кемерово", "Kemerovo", NULL, 85, 0, 1, NULL, "55.3550907", "86.0871213"),
("Тобольск", "Тобольск", "Tobolsk", NULL, 85, 0, 1, NULL, "58.1998048", "68.2512924"),
("Ханты-Мансийск", "Ханты-Мансийск", "Khanty-Mansiysk", NULL, 85, 0, 1, NULL, "61.0034448", "69.0190006"),
("Нефтеюганск", "Нефтеюганск", "Nefteyugansk", NULL, 85, 0, 1, NULL, "61.0962043", "72.611190835157"),
("Сургут", "Сургут", "Surgut", NULL, 85, 0, 1, NULL, "61.2922349", "73.415836748015"),
("Нижневартовск", "Нижневартовск", "Nizhnevartovsk", NULL, 85, 0, 1, NULL, "60.9391866", "76.551178706836"),
("Ноябрьск", "Ноябрьск", "Noyabrsk", NULL, 85, 0, 1, NULL, "63.2002917", "75.4475807"),
("Новый Уренгой", "Новый Уренгой", "Novy Urengoy", NULL, 85, 0, 1, NULL, "66.085196", "76.6799167"),
("Томск", "Томск", "Tomsk", NULL, 85, 0, 1, NULL, "56.4884594", "84.9527189"),
("Северск", "Северск", "Seversk", NULL, 85, 0, 1, NULL, "56.603161", "84.881012"),
("Нарьян-Мар", "Нарьян-Мар", "Nar'yan-Mar", NULL, 85, 0, 1, NULL, "67.6380175", "53.0071044"),
("Воркута", "Воркута", "Vorkuta", NULL, 85, 0, 1, NULL, "67.5035662", "64.0627028"),
("Норильск", "Норильск", "Norilsk", NULL, 85, 0, 1, NULL, "69.3498394", "88.200517"),
("Владивосток", "Владивосток", "Vladivostok", NULL, 85, 0, 1, NULL, "43.1150678", "131.8855768"),
("Уссурийск", "Уссурийск", "Ussurijsk", NULL, 85, 0, 1, NULL, "43.7972447", "131.9520752"),
("Находка", "Находка", "Nakhodka", NULL, 85, 0, 1, NULL, "42.8246489", "132.8926"),
("Артём", "Артём", "Artyom", NULL, 85, 0, 1, NULL, "43.3570377", "132.1853629"),
("Кызыл", "Кызыл", "Kyzyl", NULL, 85, 0, 1, NULL, "51.719079", "94.4300679"),
("Абакан", "Абакан", "Abakan", NULL, 85, 0, 1, NULL, "53.7206094", "91.4404046"),
("Красноярск", "Красноярск", "Krasnoyarsk", NULL, 85, 0, 1, NULL, "56.0090968", "92.8725147"),
("Ангарск", "Ангарск", "Angarsk", NULL, 85, 0, 1, NULL, "52.5311117", "103.8826109"),
("Братск", "Братск", "Bratsk", NULL, 85, 0, 1, NULL, "56.1517085", "101.6334907"),
("Улан-Удэ", "Улан-Удэ", "Ulan-Ude", NULL, 85, 0, 1, NULL, "51.8357841", "107.5839105"),
("Ачинск", "Ачинск", "Achinsk", NULL, 85, 0, 1, NULL, "56.2694846", "90.4953964"),
("Чита", "Чита", "Chita", NULL, 85, 0, 1, NULL, "52.033409", "113.500893"),
("Благовещенск", "Благовещенск", "Blagoveshchensk", NULL, 85, 0, 1, NULL, "50.290527", "127.527161"),
("Биробиджан", "Биробиджан", "Birobidzhan", NULL, 85, 0, 1, NULL, "48.7881668", "132.9282082"),
("Нерюнгри", "Нерюнгри", "Neryungri", NULL, 85, 0, 1, NULL, "56.6579435", "124.7123042"),
("Якутск", "Якутск", "Yakutsk", NULL, 85, 0, 1, NULL, "62.0274078", "129.7319787"),
("Хабаровск", "Хабаровск", "Khabarovsk", NULL, 85, 0, 1, NULL, "48.4812568", "135.0762968"),
("Комсомольск-на-Амуре", "Комсомольск-на-Амуре", "Komsomolsk-on-Amur", NULL, 85, 0, 1, NULL, "50.550877", "137.020782"),
("Южно-Сахалинск", "Южно-Сахалинск", "Yuzhno-Sakhalinsk", NULL, 85, 0, 1, NULL, "46.9574273", "142.727438"),
("Магадан", "Магадан", "Magadan", NULL, 85, 0, 1, NULL, "59.5604768", "150.7988617"),
("Петропавловск-Камчатский", "Петропавловск-Камчатский", "Petropavlovsk-Kamchatsky", NULL, 85, 0, 1, NULL, "53.0199838", "158.6471356"),
("Волжский", "Волжский", "Volzhskiy", NULL, 85, 0, 1, NULL, "48.782102", "44.7779843"),
("Орехово-Зуево", "Орехово-Зуево", "Орехово-Зуево", NULL, 85, 0, 1, NULL, "55.8083278", "38.9790038"),
("Тольятти", "Тольятти", "Tolyatti", NULL, 85, 0, 1, NULL, "53.5149884", "49.4073316"),
("Киров", "Киров", "Kirov", NULL, 85, 0, 1, NULL, "58.6035661", "49.6666241"),
("Иркутск", "Иркутск", "Irkutsk", NULL, 85, 0, 1, NULL, "52.2891225", "104.279829");
