
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Bouza", "Bouza", "Bouza", NULL, 177, 0, 1, NULL, "14.423489", "6.043656"),
("Dakoro", "Dakoro", "Dakoro", NULL, 177, 0, 1, NULL, "14.509465", "6.7644526"),
("Abalak", "Abalak", "Abalak", NULL, 177, 0, 1, NULL, "15.463729", "6.281312"),
("Belbédji", "Belbédji", "Belbédji", NULL, 177, 0, 1, NULL, "14.6815083", "7.9947795"),
("Tchin-Tabaraden", "Tchin-Tabaraden", "Tchin-Tabaraden", NULL, 177, 0, 1, NULL, "15.8982622", "5.8036112"),
("Damagaram Takaya", "Damagaram Takaya", "Damagaram Takaya", NULL, 177, 0, 1, NULL, "14.1383821", "9.482686"),
("Tanout", "Tanout", "Tanout", NULL, 177, 0, 1, NULL, "14.97119", "8.878363"),
("Tesker", "Tesker", "Tesker", NULL, 177, 0, 1, NULL, "15.1159083", "10.6956447"),
("Agadez", "Agadez", "Agadez", NULL, 177, 0, 1, NULL, "16.972556", "7.990739"),
("Arlit", "Arlit", "Arlit", NULL, 177, 0, 1, NULL, "18.739079", "7.393331"),
("Maïné-Soroa", "Maïné-Soroa", "Maïné-Soroa", NULL, 177, 0, 1, NULL, "13.2151567", "12.0280819"),
("Diffa", "Diffa", "Diffa", NULL, 177, 0, 1, NULL, "13.3130749", "12.6136611"),
("N’Guigmi", "N’Guigmi", "N'guigmi", NULL, 177, 0, 1, NULL, "14.253302", "13.113545"),
("Bilma", "Bilma", "Bilma", NULL, 177, 0, 1, NULL, "18.69293", "12.91872");
