
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("القائم", "القائم", "Al-Qa'im", NULL, 109, 0, 1, NULL, "34.3957715", "40.9943684"),
("حديثة", "حديثة", "Haditha", NULL, 109, 0, 1, NULL, "34.1352594", "42.3778367"),
("سامراء", "سامراء", "Samarra", NULL, 109, 0, 1, NULL, "34.2", "43.9"),
("تكريت", "تكريت", "Tikrit", NULL, 109, 0, 1, NULL, "34.615807", "43.678606"),
("الموصل", "الموصل", "Mosul", NULL, 109, 0, 1, NULL, "36.3415843", "43.1291386"),
("كركوك / کەرکووک", "كركوك / کەرکووک", "Kirkuk", NULL, 109, 0, 1, NULL, "35.4719308", "44.3953896"),
("ھەولێر", "ھەولێر", "Erbil", NULL, 109, 0, 1, NULL, "36.1911653", "44.0094294"),
("کۆیە", "کۆیە", "koya", NULL, 109, 0, 1, NULL, "36.0848077", "44.6276893"),
("ڕانیە", "ڕانیە", "Ranya", NULL, 109, 0, 1, NULL, "36.2565246", "44.8827887"),
("قەسرێ", "قەسرێ", "Qasre", NULL, 109, 0, 1, NULL, "36.5580142", "44.8246539"),
("زاخۆ", "زاخۆ", "Zakho", NULL, 109, 0, 1, NULL, "37.1433762", "42.6822907"),
("دھۆک", "دھۆک", "Duhok", NULL, 109, 0, 1, NULL, "36.8542598", "42.9924528"),
("ŞÊLADIZÊ", "ŞÊLADIZÊ", "ŞÊLADIZÊ", NULL, 109, 0, 1, NULL, "37.0352149", "43.7662861"),
("الزبير", "الزبير", "Az Zubayr", NULL, 109, 0, 1, NULL, "30.3917664", "47.7027042"),
("البصرة", "البصرة", "Basra", NULL, 109, 0, 1, NULL, "30.4952371", "47.8090981"),
("أم قصر", "أم قصر", "Umm Qasr", NULL, 109, 0, 1, NULL, "30.0323351", "47.9214551"),
("الفاو", "الفاو", "Al-Faw", NULL, 109, 0, 1, NULL, "29.9743957", "48.471826"),
("السماوة", "السماوة", "As Samawah", NULL, 109, 0, 1, NULL, "31.3078736", "45.2826616"),
("الرميثة", "الرميثة", "Al-Rumaitha", NULL, 109, 0, 1, NULL, "31.5290776", "45.2109126"),
("الناصرية", "الناصرية", "Nasiriyah", NULL, 109, 0, 1, NULL, "31.0440068", "46.2575523"),
("الشطرة", "الشطرة", "Al-Shatrah", NULL, 109, 0, 1, NULL, "31.4098904", "46.1755843"),
("سيد دخيل", "سيد دخيل", "Sayyid Dakhil", NULL, 109, 0, 1, NULL, "31.1309607", "46.433779"),
("القرنة", "القرنة", "Al Qurna", NULL, 109, 0, 1, NULL, "31.0149241", "47.4334886"),
("قلعة صالح", "قلعة صالح", "Qalat Saleh", NULL, 109, 0, 1, NULL, "31.5282721", "47.2935304"),
("العمارة", "العمارة", "Amarah", NULL, 109, 0, 1, NULL, "31.8497708", "47.1496466"),
("الكوت", "الكوت", "Al-Kut", NULL, 109, 0, 1, NULL, "32.5010274", "45.8296334"),
("سلێمانی", "سلێمانی", "Slemani", NULL, 109, 0, 1, NULL, "35.5570501", "45.4425963"),
("ھەڵەبجە", "ھەڵەبجە", "Halabja", NULL, 109, 0, 1, NULL, "35.1792062", "45.9873683");
