
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Putrajaya", "Putrajaya", "Putrajaya", NULL, 119, 0, 1, NULL, "2.9140567", "101.6838531"),
("Kuala Lumpur", "Kuala Lumpur", "Kuala Lumpur", NULL, 119, 0, 1, NULL, "3.1516964", "101.6942371"),
("Ampang Jaya", "Ampang Jaya", "Ampang Jaya", NULL, 119, 0, 1, NULL, "3.1276087", "101.7538639"),
("Kajang", "Kajang", "Kajang", NULL, 119, 0, 1, NULL, "2.9948437", "101.7896595"),
("Kuala Selangor", "Kuala Selangor", "Kuala Selangor", NULL, 119, 0, 1, NULL, "3.3314558", "101.2513058"),
("Selayang", "Selayang", "Selayang", NULL, 119, 0, 1, NULL, "3.2537121", "101.6539012"),
("Temerloh", "Temerloh", "Temerloh", NULL, 119, 0, 1, NULL, "3.4505423", "102.4189"),
("Bentong", "Bentong", "Bentong", NULL, 119, 0, 1, NULL, "3.5196355", "101.9133469"),
("Kuala Kubu Bharu", "Kuala Kubu Bharu", "Kuala Kubu Bharu", NULL, 119, 0, 1, NULL, "3.5640624", "101.659417"),
("Kuantan", "Kuantan", "Kuantan", NULL, 119, 0, 1, NULL, "3.7985637", "103.32199"),
("Chukai", "Chukai", "Chukai", NULL, 119, 0, 1, NULL, "4.2193065", "103.4225158"),
("Dungun", "Dungun", "Dungun", NULL, 119, 0, 1, NULL, "4.7643972", "103.4184463"),
("Kuala Terengganu", "Kuala Terengganu", "Kuala Terengganu", NULL, 119, 0, 1, NULL, "5.3296461", "103.1383265"),
("Serian", "Serian", "Serian", NULL, 119, 0, 1, NULL, "1.1692688", "110.5689799"),
("Sri Aman", "Sri Aman", "Sri Aman", NULL, 119, 0, 1, NULL, "1.2376156", "111.462148"),
("Kuching", "Kuching", "Kuching", NULL, 119, 0, 1, NULL, "1.5574127", "110.3439862"),
("Kota Samarahan", "Kota Samarahan", "Kota Samarahan", NULL, 119, 0, 1, NULL, "1.4598894", "110.495833"),
("Betong", "Betong", "Betong", NULL, 119, 0, 1, NULL, "1.4115918", "111.5280962"),
("Sarikei", "Sarikei", "Sarikei", NULL, 119, 0, 1, NULL, "2.1294846", "111.5230586"),
("Sibu", "Sibu", "Sibu", NULL, 119, 0, 1, NULL, "2.2906434", "111.8256158"),
("Mukah", "Mukah", "Mukah", NULL, 119, 0, 1, NULL, "2.8929774", "112.0913318"),
("Kota Bharu", "Kota Bharu", "Kota Bharu", NULL, 119, 0, 1, NULL, "6.12584", "102.2399785"),
("Kapit", "Kapit", "Kapit", NULL, 119, 0, 1, NULL, "2.0139027", "112.9356766"),
("Bintulu", "Bintulu", "Bintulu", NULL, 119, 0, 1, NULL, "3.1874261", "113.0472803"),
("Miri", "Miri", "Miri", NULL, 119, 0, 1, NULL, "4.392739", "113.9880255"),
("Limbang", "Limbang", "Limbang", NULL, 119, 0, 1, NULL, "4.7534355", "115.0093036"),
("Bandar Victoria", "Bandar Victoria", "Victoria", NULL, 119, 0, 1, NULL, "5.2769876", "115.2433556"),
("Keningau", "Keningau", "Keningau", NULL, 119, 0, 1, NULL, "5.3316751", "116.1523241"),
("Tawau", "Tawau", "Tawau", NULL, 119, 0, 1, NULL, "4.2435206", "117.885331"),
("Kota Kinabalu", "Kota Kinabalu", "Kota Kinabalu", NULL, 119, 0, 1, NULL, "5.9780066", "116.0728988"),
("Sandakan", "Sandakan", "Sandakan", NULL, 119, 0, 1, NULL, "5.8391274", "118.1158598"),
("Kudat", "Kudat", "Kudat", NULL, 119, 0, 1, NULL, "6.8830259", "116.8493801");
