
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Essaouira ⵚⵚⵡⵉⵕⴰ الصويرة", "Essaouira ⵚⵚⵡⵉⵕⴰ الصويرة", "Essaouira", NULL, 174, 0, 1, NULL, "31.5118281", "-9.7620903"),
("Chichaoua ⵛⵉⵛⴰⵡⴰ شيشاوة", "Chichaoua ⵛⵉⵛⴰⵡⴰ شيشاوة", "Shishawa", NULL, 174, 0, 1, NULL, "31.5469033", "-8.7595462"),
("Safi ⴰⵙⴼⵉ آسفي", "Safi ⴰⵙⴼⵉ آسفي", "Safi", NULL, 174, 0, 1, NULL, "32.299424", "-9.239533"),
("Sebt Gzoula ⵙⴰⴱⵜ ⴳⴰⵣⵓⵍⴰ سبت گزولة", "Sebt Gzoula ⵙⴰⴱⵜ ⴳⴰⵣⵓⵍⴰ سبت گزولة", "Sebt Gzoula", NULL, 174, 0, 1, NULL, "32.108297", "-9.084263"),
("El Jadida ⵊⴷⵉⴷⴰ الجديدة", "El Jadida ⵊⴷⵉⴷⴰ الجديدة", "El Jadida", NULL, 174, 0, 1, NULL, "33.2433309", "-8.49884"),
("Marrakech ⵎⵕⵕⴰⴽⵛ مراكش", "Marrakech ⵎⵕⵕⴰⴽⵛ مراكش", "Marrakesh", NULL, 174, 0, 1, NULL, "31.6258257", "-7.9891608"),
("Beni Mellal ⴰⵢⵜ ⵎⵍⵍⴰⵍ بني ملال", "Beni Mellal ⴰⵢⵜ ⵎⵍⵍⴰⵍ بني ملال", "Beni Mellal", NULL, 174, 0, 1, NULL, "32.334193", "-6.353335"),
("Settat ⵥⵟⵟⴰⵟ سطات", "Settat ⵥⵟⵟⴰⵟ سطات", "Settat", NULL, 174, 0, 1, NULL, "33.002397", "-7.619867"),
("Berrechid ⴱⵔⵔⵛⵉⴷ برشيد", "Berrechid ⴱⵔⵔⵛⵉⴷ برشيد", "Berrechid", NULL, 174, 0, 1, NULL, "33.2676746", "-7.5811465"),
("Mohammédia ⵎⵓⵃⴰⵎⴰⴷⵉⵢⴰ المحمدية", "Mohammédia ⵎⵓⵃⴰⵎⴰⴷⵉⵢⴰ المحمدية", "Mohammedia", NULL, 174, 0, 1, NULL, "33.6958383", "-7.3893292"),
("Khouribga ⵅⵯⵔⵉⴱⴳⴰ خريبكة", "Khouribga ⵅⵯⵔⵉⴱⴳⴰ خريبكة", "Khouribga", NULL, 174, 0, 1, NULL, "32.885508", "-6.909238"),
("Oued Zem ⵡⴰⴷ ⵣⴰⵎ وادي زم", "Oued Zem ⵡⴰⴷ ⵣⴰⵎ وادي زم", "Oued Zem", NULL, 174, 0, 1, NULL, "32.862504", "-6.571054"),
("Khénifra ⵅⵏⵉⴼⵕⴰ خنيفرة", "Khénifra ⵅⵏⵉⴼⵕⴰ خنيفرة", "Khenifra", NULL, 174, 0, 1, NULL, "32.9357718", "-5.6696504"),
("Tinghir ⵜⵉⵏⵖⵉⵔ تنغير", "Tinghir ⵜⵉⵏⵖⵉⵔ تنغير", "Tinghir", NULL, 174, 0, 1, NULL, "31.52133", "-5.531164"),
("Errachidia ⵉⵎⵜⵖⴻⵔⵏ الرشيدية", "Errachidia ⵉⵎⵜⵖⴻⵔⵏ الرشيدية", "Errachidia", NULL, 174, 0, 1, NULL, "31.929089", "-4.4340807"),
("Figuig ⵉⴼⵉⵢⵢⵉⵢ فكيك", "Figuig ⵉⴼⵉⵢⵢⵉⵢ فكيك", "Figuig", NULL, 174, 0, 1, NULL, "32.115048", "-1.230396"),
("Bouarfa ⴱⵓⵄⴰⵔⴼⴰ بوعرفة", "Bouarfa ⴱⵓⵄⴰⵔⴼⴰ بوعرفة", "Bouarfa", NULL, 174, 0, 1, NULL, "32.532903", "-1.963231"),
("Salé ⵙⵍⴰ سلا", "Salé ⵙⵍⴰ سلا", "Salé", NULL, 174, 0, 1, NULL, "34.044889", "-6.814017"),
("Kénitra ⵇⵏⵉⵟⵔⴰ القنيطرة", "Kénitra ⵇⵏⵉⵟⵔⴰ القنيطرة", "Kenitra", NULL, 174, 0, 1, NULL, "34.26457", "-6.570169"),
("Khémisset ⵅⴻⵎⵉⵙⵙⴻⵜ الخميسات", "Khémisset ⵅⴻⵎⵉⵙⵙⴻⵜ الخميسات", "Khemisset", NULL, 174, 0, 1, NULL, "33.830287", "-6.072605"),
("Sidi Slimane ⵙⵉⴷⵉ ⵙⵍⵉⵎⴰⵏ سيدي سليمان", "Sidi Slimane ⵙⵉⴷⵉ ⵙⵍⵉⵎⴰⵏ سيدي سليمان", "Sidi Slimane", NULL, 174, 0, 1, NULL, "34.259878", "-5.927253"),
("Sidi Kacem ⵙⵉⴷⵉ ⵇⴰⵙⴰⵎ سيدي قاسم", "Sidi Kacem ⵙⵉⴷⵉ ⵇⴰⵙⴰⵎ سيدي قاسم", "Sidi Kacem", NULL, 174, 0, 1, NULL, "34.226412", "-5.711434"),
("Ksar-el-Kebir ⵍⵇⵚⵔ ⵍⴽⴱⵉⵔ القصر الكبير", "Ksar-el-Kebir ⵍⵇⵚⵔ ⵍⴽⴱⵉⵔ القصر الكبير", "Ksar el-Kebir", NULL, 174, 0, 1, NULL, "34.999218", "-5.898724"),
("Larache ⵍⵄⵔⴰⵢⵛ العرائش", "Larache ⵍⵄⵔⴰⵢⵛ العرائش", "Larache", NULL, 174, 0, 1, NULL, "35.1952327", "-6.152913"),
("Assilah ⴰⵚⵉⵍⴰ أصيلة", "Assilah ⴰⵚⵉⵍⴰ أصيلة", "Asilah", NULL, 174, 0, 1, NULL, "35.461928", "-6.036545"),
("Meknès ⴰⵎⴽⵏⴰⵙ مكناس", "Meknès ⴰⵎⴽⵏⴰⵙ مكناس", "Meknes", NULL, 174, 0, 1, NULL, "33.8984131", "-5.5321582"),
("Taza ⵜⴰⵣⴰ تازة", "Taza ⵜⴰⵣⴰ تازة", "Taza", NULL, 174, 0, 1, NULL, "34.230155", "-4.010104"),
("Taourirt ⵜⴰⵡⵔⵉⵔⵜ تاوريرت", "Taourirt ⵜⴰⵡⵔⵉⵔⵜ تاوريرت", "Taourirt", NULL, 174, 0, 1, NULL, "34.413438", "-2.893825"),
("Tétouan ⵜⵉⵟⵟⴰⵡⵉⵏ تطوان", "Tétouan ⵜⵉⵟⵟⴰⵡⵉⵏ تطوان", "Tétouan", NULL, 174, 0, 1, NULL, "35.570175", "-5.3742776"),
("Al Hoceïma ⵍⵃⵓⵙⵉⵎⴰ الحسيمة", "Al Hoceïma ⵍⵃⵓⵙⵉⵎⴰ الحسيمة", "Al Hoceima", NULL, 174, 0, 1, NULL, "35.245114", "-3.930186"),
("Nador ⵏⴰⴹⵓⵕ الناظور", "Nador ⵏⴰⴹⵓⵕ الناظور", "Nador", NULL, 174, 0, 1, NULL, "35.1739922", "-2.9281198"),
("Berkane ⴱⴻⵔⴽⴰⵏ بركان", "Berkane ⴱⴻⵔⴽⴰⵏ بركان", "Berkane", NULL, 174, 0, 1, NULL, "34.9266755", "-2.3294087");
