
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Rosarito", "Rosarito", "Rosarito", NULL, 22, 0, 1, NULL, "32.3648126", "-117.055626"),
("Tijuana", "Tijuana", "Tijuana", NULL, 22, 0, 1, NULL, "32.5317397", "-117.0195295"),
("Tecate", "Tecate", "Tecate", NULL, 22, 0, 1, NULL, "32.5653831", "-116.6298787"),
("Mexicali", "Mexicali", "Mexicali", NULL, 22, 0, 1, NULL, "32.6405247", "-115.474899"),
("Puerto Peñasco", "Puerto Peñasco", "Rocky Point", NULL, 22, 0, 1, NULL, "31.3170867", "-113.531819"),
("San Luis Río Colorado", "San Luis Río Colorado", "San Luis Río Colorado", NULL, 22, 0, 1, NULL, "32.4517957", "-114.7652542"),
("Cabo San Lucas", "Cabo San Lucas", "Cabo San Lucas", NULL, 22, 0, 1, NULL, "22.8938884", "-109.92006"),
("San José del Cabo", "San José del Cabo", "San José del Cabo", NULL, 22, 0, 1, NULL, "23.0598364", "-109.7025148"),
("Ciudad Constitución", "Ciudad Constitución", "Ciudad Constitución", NULL, 22, 0, 1, NULL, "25.0321149", "-111.6580455"),
("La Paz", "La Paz", "La Paz", NULL, 22, 0, 1, NULL, "24.1422841", "-110.3126162"),
("Culiacán", "Culiacán", "Culiacán", NULL, 22, 0, 1, NULL, "24.7978965", "-107.393395"),
("Guaymas", "Guaymas", "Guaymas", NULL, 22, 0, 1, NULL, "27.9216441", "-110.8994059"),
("Ciudad Obregón", "Ciudad Obregón", "Ciudad Obregón", NULL, 22, 0, 1, NULL, "27.4846619", "-109.9337782"),
("Los Mochis", "Los Mochis", "Los Mochis", NULL, 22, 0, 1, NULL, "25.7928058", "-108.990188"),
("Guasave", "Guasave", "Guasave", NULL, 22, 0, 1, NULL, "25.5738", "-108.4674697"),
("Guamúchil", "Guamúchil", "Guamúchil", NULL, 22, 0, 1, NULL, "25.4575492", "-108.0755437"),
("Navojoa", "Navojoa", "Navojoa", NULL, 22, 0, 1, NULL, "27.0721872", "-109.4438227"),
("Mazatlán", "Mazatlán", "Mazatlán", NULL, 22, 0, 1, NULL, "23.2313053", "-106.4153144"),
("Fresnillo", "Fresnillo", "Fresnillo", NULL, 22, 0, 1, NULL, "23.1811278", "-102.8729073"),
("Guadalupe", "Guadalupe", "Guadalupe", NULL, 22, 0, 1, NULL, "22.7470359", "-102.5161988"),
("Zacatecas", "Zacatecas", "Zacatecas", NULL, 22, 0, 1, NULL, "22.7753891", "-102.5722706"),
("Hidalgo del Parral", "Hidalgo del Parral", "Hidalgo del Parral", NULL, 22, 0, 1, NULL, "26.9287164", "-105.6674058"),
("Camargo", "Camargo", "Camargo", NULL, 22, 0, 1, NULL, "27.6784285", "-105.1714979"),
("Ciudad Lerdo", "Ciudad Lerdo", "Ciudad Lerdo", NULL, 22, 0, 1, NULL, "25.536641", "-103.5252472"),
("Gómez Palacio", "Gómez Palacio", "Gómez Palacio", NULL, 22, 0, 1, NULL, "25.5732473", "-103.494779"),
("Torreón", "Torreón", "Torreón", NULL, 22, 0, 1, NULL, "25.542698", "-103.410512"),
("Monclova", "Monclova", "Monclova", NULL, 22, 0, 1, NULL, "26.8999988", "-101.4171173"),
("Hermosillo", "Hermosillo", "Hermosillo", NULL, 22, 0, 1, NULL, "29.0948207", "-110.9692202"),
("Heroica Caborca", "Heroica Caborca", "Heroica Caborca", NULL, 22, 0, 1, NULL, "30.7166014", "-112.1562598"),
("Nuevo Casas Grandes", "Nuevo Casas Grandes", "Nuevo Casas Grandes", NULL, 22, 0, 1, NULL, "30.4154532", "-107.9058804"),
("Heroica Nogales", "Heroica Nogales", "Heroica Nogales", NULL, 22, 0, 1, NULL, "31.3078109", "-110.9424823"),
("Agua Prieta", "Agua Prieta", "Agua Prieta", NULL, 22, 0, 1, NULL, "31.3179664", "-109.5425509"),
("Cuauhtémoc", "Cuauhtémoc", "Cuauhtémoc", NULL, 22, 0, 1, NULL, "28.4009579", "-106.8665305"),
("Delicias", "Delicias", "Delicias", NULL, 22, 0, 1, NULL, "28.1909814", "-105.469426"),
("Chihuahua", "Chihuahua", "Chihuahua", NULL, 22, 0, 1, NULL, "28.6523808", "-106.0902046"),
("Ojinaga", "Ojinaga", "Ojinaga", NULL, 22, 0, 1, NULL, "29.5494024", "-104.416365"),
("Ciudad Juárez", "Ciudad Juárez", "Ciudad Juárez", NULL, 22, 0, 1, NULL, "31.7372575", "-106.4856559"),
("Matehuala", "Matehuala", "Matehuala", NULL, 22, 0, 1, NULL, "23.646485", "-100.643544"),
("Ciudad Mante", "Ciudad Mante", "Ciudad Mante", NULL, 22, 0, 1, NULL, "22.7411278", "-98.9714093"),
("Ciudad Victoria", "Ciudad Victoria", "Ciudad Victoria", NULL, 22, 0, 1, NULL, "23.7389846", "-99.1441352"),
("Saltillo", "Saltillo", "Saltillo", NULL, 22, 0, 1, NULL, "25.4230425", "-100.9927509"),
("General Escobedo", "General Escobedo", "General Escobedo", NULL, 22, 0, 1, NULL, "25.808517", "-100.3224334"),
("San Nicolás de los Garza", "San Nicolás de los Garza", "San Nicolás de los Garza", NULL, 22, 0, 1, NULL, "25.7558021", "-100.289648"),
("Monterrey", "Monterrey", "Monterrey", NULL, 22, 0, 1, NULL, "25.6802019", "-100.315258"),
("Apodaca", "Apodaca", "Apodaca", NULL, 22, 0, 1, NULL, "25.7816542", "-100.1887501"),
("Sabinas", "Sabinas", "Sabinas", NULL, 22, 0, 1, NULL, "27.8524011", "-101.1183777"),
("Nuevo Laredo", "Nuevo Laredo", "Nuevo Laredo", NULL, 22, 0, 1, NULL, "27.4761506", "-99.5185992"),
("Río Bravo", "Río Bravo", "Río Bravo", NULL, 22, 0, 1, NULL, "25.988981", "-98.0945766"),
("Valle Hermoso", "Valle Hermoso", "Valle Hermoso", NULL, 22, 0, 1, NULL, "25.6696972", "-97.813557"),
("Matamoros", "Matamoros", "Matamoros", NULL, 22, 0, 1, NULL, "25.8520977", "-97.5017951"),
("Reynosa", "Reynosa", "Reynosa", NULL, 22, 0, 1, NULL, "26.0704018", "-98.2963932"),
("Ciudad Acuña", "Ciudad Acuña", "Ciudad Acuña", NULL, 22, 0, 1, NULL, "29.319604", "-100.94784"),
("Chetumal", "Chetumal", "Chetumal", NULL, 22, 0, 1, NULL, "18.5145865", "-88.3005528"),
("Felipe Carrillo Puerto", "Felipe Carrillo Puerto", "Felipe Carrillo Puerto", NULL, 22, 0, 1, NULL, "19.5776465", "-88.0463096"),
("Ticul", "Ticul", "Ticul", NULL, 22, 0, 1, NULL, "20.3966705", "-89.5350323"),
("Mérida", "Mérida", "Mérida", NULL, 22, 0, 1, NULL, "20.9670759", "-89.6237402"),
("Kanasín", "Kanasín", "Kanasín", NULL, 22, 0, 1, NULL, "20.9350466", "-89.5577239"),
("Valladolid", "Valladolid", "Valladolid", NULL, 22, 0, 1, NULL, "20.6902505", "-88.2016999"),
("Progreso", "Progreso", "Progreso", NULL, 22, 0, 1, NULL, "21.2822136", "-89.6636637"),
("Tizimín", "Tizimín", "Tizimín", NULL, 22, 0, 1, NULL, "21.1428919", "-88.1524717"),
("San Miguel de Cozumel", "San Miguel de Cozumel", "San Miguel de Cozumel", NULL, 22, 0, 1, NULL, "20.5014305", "-86.9435851"),
("Playa del Carmen", "Playa del Carmen", "Playa del Carmen", NULL, 22, 0, 1, NULL, "20.6308643", "-87.0779503"),
("Cancún", "Cancún", "Cancún", NULL, 22, 0, 1, NULL, "21.1617854", "-86.8510468");
