
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Stanford", "Stanford", "Stanford", 5, 1, 0, 1, NULL, "37.4265407", "-122.17030545534"),
("Palo Alto", "Palo Alto", "Palo Alto", 5, 1, 0, 1, NULL, "37.4443293", "-122.1598465"),
("Cupertino", "Cupertino", "Cupertino", 5, 1, 0, 1, NULL, "37.3228934", "-122.0322895"),
("Mountain View", "Mountain View", "Mountain View", 5, 1, 0, 1, NULL, "37.3893889", "-122.0832101"),
("Sunnyvale", "Sunnyvale", "Sunnyvale", 5, 1, 0, 1, NULL, "37.3688301", "-122.036349"),
("San Mateo", "San Mateo", "San Mateo", 5, 1, 0, 1, NULL, "37.5629997", "-122.3253265"),
("Redwood City", "Redwood City", "Redwood City", 5, 1, 0, 1, NULL, "37.4863239", "-122.232523"),
("Milpitas", "Milpitas", "Milpitas", 5, 1, 0, 1, NULL, "37.4332273", "-121.8989248"),
("Fremont", "Fremont", "Fremont", 5, 1, 0, 1, NULL, "37.5482697", "-121.988571"),
("Santa Clara", "Santa Clara", "Santa Clara", 5, 1, 0, 1, NULL, "37.3541132", "-121.955174"),
("Oakland", "Oakland", "Oakland", 5, 1, 0, 1, NULL, "37.8044557", "-122.271356"),
("Hayward", "Hayward", "Hayward", 5, 1, 0, 1, NULL, "37.6688205", "-122.080796"),
("San Jose", "San Jose", "San Jose", 5, 1, 0, 1, NULL, "37.3361663", "-121.890591"),
("Berkeley", "Berkeley", "Berkeley", 5, 1, 0, 1, NULL, "37.8708393", "-122.272863"),
("Richmond", "Richmond", "Richmond", 5, 1, 0, 1, NULL, "37.9357576", "-122.347748"),
("Tracy", "Tracy", "Tracy", 5, 1, 0, 1, NULL, "37.67915115", "-121.43785030783"),
("Modesto", "Modesto", "Modesto", 5, 1, 0, 1, NULL, "37.6390972", "-120.9968782"),
("Manteca", "Manteca", "Manteca", 5, 1, 0, 1, NULL, "37.81623435", "-121.22178815385"),
("Petaluma", "Petaluma", "Petaluma", 5, 1, 0, 1, NULL, "38.295411", "-122.61369350203"),
("Sonoma", "Sonoma", "Sonoma", 5, 1, 0, 1, NULL, "38.280773", "-122.43973276176"),
("Sebastopol", "Sebastopol", "Sebastopol", 5, 1, 0, 1, NULL, "38.3845125", "-122.83325015837"),
("Healdsburg", "Healdsburg", "Healdsburg", 5, 1, 0, 1, NULL, "38.603921", "-122.88043568164"),
("Point Arena", "Point Arena", "Point Arena", 5, 1, 0, 1, NULL, "38.9180857", "-123.72449663511"),
("Santa Rosa", "Santa Rosa", "Santa Rosa", 5, 1, 0, 1, NULL, "38.4404925", "-122.7141049"),
("Cloverdale", "Cloverdale", "Cloverdale", 5, 1, 0, 1, NULL, "38.776218", "-122.99300818666"),
("Vallejo", "Vallejo", "Vallejo", 5, 1, 0, 1, NULL, "38.1040864", "-122.2566367"),
("Lakeport", "Lakeport", "Lakeport", 5, 1, 0, 1, NULL, "39.0151305", "-122.92276138251"),
("American Canyon", "American Canyon", "American Canyon", 5, 1, 0, 1, NULL, "38.223457", "-122.22704307124"),
("Concord", "Concord", "Concord", 5, 1, 0, 1, NULL, "37.9768525", "-122.0335624"),
("Antioch", "Antioch", "Antioch", 5, 1, 0, 1, NULL, "38.0049214", "-121.805789"),
("Suisun City", "Suisun City", "Suisun City", 5, 1, 0, 1, NULL, "38.24582825", "-121.97223398945"),
("Napa", "Napa", "Napa", 5, 1, 0, 1, NULL, "38.2971367", "-122.2855293"),
("Alston Park", "Alston Park", "Alston Park", 5, 1, 0, 1, NULL, "38.3238175", "-122.33555524038"),
("Fairfield", "Fairfield", "Fairfield", 5, 1, 0, 1, NULL, "38.2493581", "-122.039966"),
("Stockton", "Stockton", "Stockton", 5, 1, 0, 1, NULL, "37.9577016", "-121.2907796"),
("Vacaville", "Vacaville", "Vacaville", 5, 1, 0, 1, NULL, "38.3565773", "-121.9877444"),
("Lodi", "Lodi", "Lodi", 5, 1, 0, 1, NULL, "38.0922395", "-121.38984593367"),
("Galt", "Galt", "Galt", 5, 1, 0, 1, NULL, "38.3012325", "-121.33103724662"),
("Lincoln", "Lincoln", "Lincoln", 5, 1, 0, 1, NULL, "38.8598295", "-121.34239205792"),
("Yuba City", "Yuba City", "Yuba City", 5, 1, 0, 1, NULL, "39.1404477", "-121.6169108"),
("Chowchilla", "Chowchilla", "Chowchilla", 5, 1, 0, 1, NULL, "37.1122005", "-120.28642556305"),
("Fresno", "Fresno", "Fresno", 5, 1, 0, 1, NULL, "36.7295295", "-119.70886126076"),
("Madera", "Madera", "Madera", 5, 1, 0, 1, NULL, "36.9622745", "-120.0594685"),
("Turlock", "Turlock", "Turlock", 5, 1, 0, 1, NULL, "37.4946568", "-120.8465941"),
("Merced", "Merced", "Merced", 5, 1, 0, 1, NULL, "37.3029568", "-120.4843269"),
("Oakdale", "Oakdale", "Oakdale", 5, 1, 0, 1, NULL, "37.78735135", "-120.8197254313"),
("Garden Grove", "Garden Grove", "Garden Grove", 5, 1, 0, 1, NULL, "33.7746292", "-117.9463717"),
("Stanton", "Stanton", "Stanton", 5, 1, 0, 1, NULL, "33.79410005", "-117.99510059729"),
("Norwalk", "Norwalk", "Norwalk", 5, 1, 0, 1, NULL, "33.9092802", "-118.0849169"),
("Anaheim", "Anaheim", "Anaheim", 5, 1, 0, 1, NULL, "33.8347516", "-117.911732"),
("Fullerton", "Fullerton", "Fullerton", 5, 1, 0, 1, NULL, "33.8708215", "-117.9294165"),
("Orange", "Orange", "Orange", 5, 1, 0, 1, NULL, "33.7872568", "-117.850308"),
("West Covina", "West Covina", "West Covina", 5, 1, 0, 1, NULL, "34.0686208", "-117.9389526"),
("Pomona", "Pomona", "Pomona", 5, 1, 0, 1, NULL, "34.0553813", "-117.7517496"),
("Ontario", "Ontario", "Ontario", 5, 1, 0, 1, NULL, "34.065846", "-117.6484304"),
("Fontana", "Fontana", "Fontana", 5, 1, 0, 1, NULL, "34.0922335", "-117.435048"),
("Rancho Cucamonga", "Rancho Cucamonga", "Rancho Cucamonga", 5, 1, 0, 1, NULL, "34.1033192", "-117.5751735"),
("Moreno Valley", "Moreno Valley", "Moreno Valley", 5, 1, 0, 1, NULL, "33.937517", "-117.2305944"),
("Loma Linda", "Loma Linda", "Loma Linda", 5, 1, 0, 1, NULL, "34.075626", "-117.25204775"),
("San Bernardino", "San Bernardino", "San Bernardino", 5, 1, 0, 1, NULL, "34.1081621", "-117.28946"),
("Palmdale", "Palmdale", "Palmdale", 5, 1, 0, 1, NULL, "34.5793131", "-118.1171108"),
("Victorville", "Victorville", "Victorville", 5, 1, 0, 1, NULL, "34.5361067", "-117.2911565"),
("Palm Springs", "Palm Springs", "Palm Springs", 5, 1, 0, 1, NULL, "33.8246269", "-116.540303"),
("Barstow", "Barstow", "Barstow", 5, 1, 0, 1, NULL, "34.8986215", "-117.0244313"),
("Boulder City", "Boulder City", "Boulder City", 29, 1, 0, 1, NULL, "35.9787638", "-114.8337739"),
("Las Vegas", "Las Vegas", "Las Vegas", 29, 1, 0, 1, NULL, "36.1672559", "-115.148516"),
("Kingman", "Kingman", "Kingman", 3, 1, 0, 1, NULL, "35.189443", "-114.0530065"),
("Henderson", "Henderson", "Henderson", 29, 1, 0, 1, NULL, "36.0301134", "-114.9826194"),
("Lake Havasu City", "Lake Havasu City", "Lake Havasu City", 3, 1, 0, 1, NULL, "34.4838502", "-114.322449"),
("North Las Vegas", "North Las Vegas", "North Las Vegas", 29, 1, 0, 1, NULL, "36.2005843", "-115.121584"),
("Mesquite", "Mesquite", "Mesquite", 29, 1, 0, 1, NULL, "36.8035642", "-114.067141"),
("St. George", "St. George", "St. George", 45, 1, 0, 1, NULL, "37.104153", "-113.5841313"),
("Cedar City", "Cedar City", "Cedar City", 45, 1, 0, 1, NULL, "37.6774238", "-113.061827"),
("Ely", "Ely", "Ely", 29, 1, 0, 1, NULL, "39.2480588", "-114.891718"),
("Redding", "Redding", "Redding", 5, 1, 0, 1, NULL, "40.5863563", "-122.391675"),
("Chico", "Chico", "Chico", 5, 1, 0, 1, NULL, "39.7284945", "-121.8374777"),
("Portola", "Portola", "Portola", 5, 1, 0, 1, NULL, "39.819389", "-120.46736204229"),
("Reno", "Reno", "Reno", 29, 1, 0, 1, NULL, "39.5261206", "-119.8126581"),
("Sparks", "Sparks", "Sparks", 29, 1, 0, 1, NULL, "39.5404679", "-119.7487235"),
("Winnemucca", "Winnemucca", "Winnemucca", 29, 1, 0, 1, NULL, "40.972415", "-117.7347619"),
("Elko", "Elko", "Elko", 29, 1, 0, 1, NULL, "40.83269", "-115.7630942"),
("Melba", "Melba", "Melba", 13, 1, 0, 1, NULL, "43.3732565", "-116.53049457189"),
("Nampa", "Nampa", "Nampa", 13, 1, 0, 1, NULL, "43.5737361", "-116.559631"),
("Greenleaf", "Greenleaf", "Greenleaf", 13, 1, 0, 1, NULL, "43.675917", "-116.82122212693"),
("Notus", "Notus", "Notus", 13, 1, 0, 1, NULL, "43.727631", "-116.79936837843"),
("Meridian", "Meridian", "Meridian", 13, 1, 0, 1, NULL, "43.6086295", "-116.392326"),
("Horseshoe Bend", "Horseshoe Bend", "Horseshoe Bend", 13, 1, 0, 1, NULL, "43.914142", "-116.19644696537"),
("Crouch", "Crouch", "Crouch", 13, 1, 0, 1, NULL, "44.113712", "-115.97265498499"),
("Cascade", "Cascade", "Cascade", 13, 1, 0, 1, NULL, "44.5127", "-116.052559182"),
("Council", "Council", "Council", 13, 1, 0, 1, NULL, "44.728532", "-116.43648182095"),
("Murtaugh", "Murtaugh", "Murtaugh", 13, 1, 0, 1, NULL, "42.491794", "-114.1619482568"),
("Dietrich", "Dietrich", "Dietrich", 13, 1, 0, 1, NULL, "42.9112485", "-114.266596414"),
("Twin Falls", "Twin Falls", "Twin Falls", 13, 1, 0, 1, NULL, "42.5704456", "-114.4602554"),
("Atomic City", "Atomic City", "Atomic City", 13, 1, 0, 1, NULL, "43.443264", "-112.81284065572"),
("Clayton", "Clayton", "Clayton", 13, 1, 0, 1, NULL, "44.259098", "-114.39969834998"),
("Butte City", "Butte City", "Butte City", 13, 1, 0, 1, NULL, "43.60527535", "-113.23941226354"),
("Lost River", "Lost River", "Lost River", 13, 1, 0, 1, NULL, "43.68693", "-113.63122002538"),
("Sierra Vista", "Sierra Vista", "Sierra Vista", 3, 1, 0, 1, NULL, "31.5545973", "-110.2997756"),
("Tucson", "Tucson", "Tucson", 3, 1, 0, 1, NULL, "32.2228765", "-110.9748477"),
("Safford", "Safford", "Safford", 3, 1, 0, 1, NULL, "32.8339546", "-109.70758"),
("Las Cruces", "Las Cruces", "Las Cruces", 32, 1, 0, 1, NULL, "32.3140354", "-106.779807"),
("El Paso", "El Paso", "El Paso", 44, 1, 0, 1, NULL, "31.7550511", "-106.4882345"),
("Carlsbad", "Carlsbad", "Carlsbad", 32, 1, 0, 1, NULL, "32.4257456", "-104.237612"),
("Roswell", "Roswell", "Roswell", 32, 1, 0, 1, NULL, "33.3943282", "-104.5229518"),
("Hobbs", "Hobbs", "Hobbs", 32, 1, 0, 1, NULL, "32.707667", "-103.1311314"),
("Lubbock", "Lubbock", "Lubbock", 44, 1, 0, 1, NULL, "33.5855677", "-101.8470215"),
("McAllen", "McAllen", "McAllen", 44, 1, 0, 1, NULL, "26.204114", "-98.2300605"),
("Laredo", "Laredo", "Laredo", 44, 1, 0, 1, NULL, "27.5030915", "-99.5075644"),
("Edinburg", "Edinburg", "Edinburg", 44, 1, 0, 1, NULL, "26.3013982", "-98.1624501"),
("Brownsville", "Brownsville", "Brownsville", 44, 1, 0, 1, NULL, "25.9140277", "-97.4890879"),
("Harlingen", "Harlingen", "Harlingen", 44, 1, 0, 1, NULL, "26.1907543", "-97.6960599"),
("San Patricio", "San Patricio", "San Patricio", 44, 1, 0, 1, NULL, "27.9695325", "-97.773172038627"),
("Petronila", "Petronila", "Petronila", 44, 1, 0, 1, NULL, "27.675798", "-97.644389879287"),
("Eagle Pass", "Eagle Pass", "Eagle Pass", 44, 1, 0, 1, NULL, "28.7099337", "-100.493813"),
("Spofford", "Spofford", "Spofford", 44, 1, 0, 1, NULL, "29.1737162", "-100.41114633547"),
("Del Rio", "Del Rio", "Del Rio", 44, 1, 0, 1, NULL, "29.3655405", "-100.894698"),
("Victoria", "Victoria", "Victoria", 44, 1, 0, 1, NULL, "28.7997547", "-97.0064246"),
("New Braunfels", "New Braunfels", "New Braunfels", 44, 1, 0, 1, NULL, "29.7028266", "-98.1257348"),
("Uhland", "Uhland", "Uhland", 44, 1, 0, 1, NULL, "29.9604325", "-97.781038319475"),
("Niederwald", "Niederwald", "Niederwald", 44, 1, 0, 1, NULL, "30.0043789", "-97.763731095445"),
("Round Rock", "Round Rock", "Round Rock", 44, 1, 0, 1, NULL, "30.5085915", "-97.6788056"),
("Sugar Land", "Sugar Land", "Sugar Land", 44, 1, 0, 1, NULL, "29.6196787", "-95.6349463"),
("San Angelo", "San Angelo", "San Angelo", 44, 1, 0, 1, NULL, "31.4649685", "-100.4405094"),
("Bryan", "Bryan", "Bryan", 44, 1, 0, 1, NULL, "30.6743643", "-96.3699632"),
("Killeen", "Killeen", "Killeen", 44, 1, 0, 1, NULL, "31.1171441", "-97.727796"),
("Morgans Point Resort", "Morgans Point Resort", "Morgans Point Resort", 44, 1, 0, 1, NULL, "31.1487435", "-97.46113502821"),
("Waco", "Waco", "Waco", 44, 1, 0, 1, NULL, "31.5491899", "-97.1474628"),
("Mexia", "Mexia", "Mexia", 44, 1, 0, 1, NULL, "31.307819", "-96.629787281229"),
("Goodlow", "Goodlow", "Goodlow", 44, 1, 0, 1, NULL, "32.109098", "-96.215221262401"),
("Brazos Bend", "Brazos Bend", "Brazos Bend", 44, 1, 0, 1, NULL, "32.4751462", "-97.761557576236"),
("DeCordova", "DeCordova", "DeCordova", 44, 1, 0, 1, NULL, "32.4246522", "-97.698221313129"),
("Coyote Flats", "Coyote Flats", "Coyote Flats", 44, 1, 0, 1, NULL, "32.3543525", "-97.293369037527"),
("Euless", "Euless", "Euless", 44, 1, 0, 1, NULL, "32.8457865", "-97.066714247326"),
("Haslet", "Haslet", "Haslet", 44, 1, 0, 1, NULL, "32.9616819", "-97.34048541766"),
("Fort Worth", "Fort Worth", "Fort Worth", 44, 1, 0, 1, NULL, "32.753177", "-97.3327459"),
("Red Oak", "Red Oak", "Red Oak", 44, 1, 0, 1, NULL, "32.5117104", "-96.8083633287"),
("Ovilla", "Ovilla", "Ovilla", 44, 1, 0, 1, NULL, "32.53342335", "-96.882866561576"),
("Denton", "Denton", "Denton", 44, 1, 0, 1, NULL, "33.2150386", "-97.1330516"),
("Grand Prairie", "Grand Prairie", "Grand Prairie", 44, 1, 0, 1, NULL, "32.7459645", "-96.9977846"),
("Glenn Heights", "Glenn Heights", "Glenn Heights", 44, 1, 0, 1, NULL, "32.54390135", "-96.855297495438"),
("Irving", "Irving", "Irving", 44, 1, 0, 1, NULL, "32.8295183", "-96.9442177"),
("University Park", "University Park", "University Park", 44, 1, 0, 1, NULL, "32.851034", "-96.792579662169"),
("Lewisville", "Lewisville", "Lewisville", 44, 1, 0, 1, NULL, "33.046233", "-96.994174"),
("Garland", "Garland", "Garland", 44, 1, 0, 1, NULL, "32.912624", "-96.6388833"),
("Pasadena", "Pasadena", "Pasadena", 44, 1, 0, 1, NULL, "29.6910753", "-95.2092076"),
("The Woodlands", "The Woodlands", "The Woodlands", 44, 1, 0, 1, NULL, "30.1734194", "-95.504686"),
("Houston", "Houston", "Houston", 44, 1, 0, 1, NULL, "29.7589382", "-95.3676974"),
("Point Blank", "Point Blank", "Point Blank", 44, 1, 0, 1, NULL, "30.7434", "-95.216122891756"),
("Ivanhoe", "Ivanhoe", "Ivanhoe", 44, 1, 0, 1, NULL, "30.679558", "-94.416272509838"),
("Beaumont", "Beaumont", "Beaumont", 44, 1, 0, 1, NULL, "30.0860459", "-94.1018461"),
("Lake Charles", "Lake Charles", "Lake Charles", 19, 1, 0, 1, NULL, "30.2305095", "-93.2169807"),
("Lafayette", "Lafayette", "Lafayette", 19, 1, 0, 1, NULL, "30.2043259", "-92.0298813"),
("St. Gabriel", "St. Gabriel", "St. Gabriel", 19, 1, 0, 1, NULL, "30.25154", "-91.074237400676"),
("Baton Rouge", "Baton Rouge", "Baton Rouge", 19, 1, 0, 1, NULL, "30.4494155", "-91.1869659"),
("Lufkin", "Lufkin", "Lufkin", 44, 1, 0, 1, NULL, "31.3386242", "-94.7288558"),
("Nacogdoches", "Nacogdoches", "Nacogdoches", 44, 1, 0, 1, NULL, "31.6035129", "-94.6554874"),
("Noonday", "Noonday", "Noonday", 44, 1, 0, 1, NULL, "32.229724", "-95.394690489362"),
("Fort Polk South", "Fort Polk South", "Fort Polk South", 19, 1, 0, 1, NULL, "31.0520965", "-93.216915512473"),
("Tyler", "Tyler", "Tyler", 44, 1, 0, 1, NULL, "32.3512601", "-95.3010624"),
("Clarksville City", "Clarksville City", "Clarksville City", 44, 1, 0, 1, NULL, "32.53553255", "-94.894725112573"),
("Longview", "Longview", "Longview", 44, 1, 0, 1, NULL, "32.5007031", "-94.74049"),
("Warren City", "Warren City", "Warren City", 44, 1, 0, 1, NULL, "32.5522492", "-94.906116755204"),
("Union Grove", "Union Grove", "Union Grove", 44, 1, 0, 1, NULL, "32.579757", "-94.915725094631"),
("Shreveport", "Shreveport", "Shreveport", 19, 1, 0, 1, NULL, "32.5135356", "-93.7477839"),
("Texarkana", "Texarkana", "Texarkana", 44, 1, 0, 1, NULL, "33.44667445", "-94.07714830522"),
("Texarkana", "Texarkana", "Texarkana", 4, 1, 0, 1, NULL, "33.4254259", "-94.0430937"),
("Alexandria", "Alexandria", "Alexandria", 19, 1, 0, 1, NULL, "31.2909782", "-92.4616292"),
("Jackson", "Jackson", "Jackson", 25, 1, 0, 1, NULL, "32.2998686", "-90.1830408"),
("Monroe", "Monroe", "Monroe", 19, 1, 0, 1, NULL, "32.5102427", "-92.1032411"),
("Peoria", "Peoria", "Peoria", 3, 1, 0, 1, NULL, "33.5806115", "-112.237294"),
("Show Low", "Show Low", "Show Low", 3, 1, 0, 1, NULL, "34.2542084", "-110.029832"),
("Winslow", "Winslow", "Winslow", 3, 1, 0, 1, NULL, "35.0241984", "-110.6973463"),
("Flagstaff", "Flagstaff", "Flagstaff", 3, 1, 0, 1, NULL, "35.1987522", "-111.651822"),
("Gallup", "Gallup", "Gallup", 32, 1, 0, 1, NULL, "35.5283506", "-108.743907"),
("Page City Limits", "Page City Limits", "Page City Limits", 3, 1, 0, 1, NULL, "36.905519", "-111.45723197759"),
("Farmington", "Farmington", "Farmington", 32, 1, 0, 1, NULL, "36.7291152", "-108.205445"),
("Durango", "Durango", "Durango", 6, 1, 0, 1, NULL, "37.2395367", "-107.82158179169"),
("Moab", "Moab", "Moab", 45, 1, 0, 1, NULL, "38.5738096", "-109.546214"),
("Grand Junction", "Grand Junction", "Grand Junction", 6, 1, 0, 1, NULL, "39.063956", "-108.5507317"),
("Montrose", "Montrose", "Montrose", 6, 1, 0, 1, NULL, "38.4567695", "-107.8041839413"),
("Rio Rancho", "Rio Rancho", "Rio Rancho", 32, 1, 0, 1, NULL, "35.2702448", "-106.6329806"),
("Albuquerque", "Albuquerque", "Albuquerque", 32, 1, 0, 1, NULL, "35.0841034", "-106.650985"),
("Santa Fe", "Santa Fe", "Santa Fe", 32, 1, 0, 1, NULL, "35.6876096", "-105.938456"),
("Los Alamos", "Los Alamos", "Los Alamos", 32, 1, 0, 1, NULL, "35.88137", "-106.298959"),
("Taos", "Taos", "Taos", 32, 1, 0, 1, NULL, "36.4072377", "-105.573284"),
("Clovis", "Clovis", "Clovis", 32, 1, 0, 1, NULL, "34.405472", "-103.2050709"),
("Pueblo", "Pueblo", "Pueblo", 6, 1, 0, 1, NULL, "38.2544472", "-104.609141"),
("Fountain", "Fountain", "Fountain", 6, 1, 0, 1, NULL, "38.725168", "-104.6453693352"),
