
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("巴楚县", "巴楚县", "Maralbeshi", NULL, 103, 0, 1, NULL, "39.7996571", "78.5462714"),
("阿合奇县", "阿合奇县", "Akqi", NULL, 103, 0, 1, NULL, "40.9356047", "78.4351126"),
("昆玉市", "昆玉市", "Kunyu", NULL, 103, 0, 1, NULL, "37.2099132", "79.2887214"),
("和田市", "和田市", "Hotan", NULL, 103, 0, 1, NULL, "37.1126842", "79.9111626"),
("墨玉县", "墨玉县", "Karakash", NULL, 103, 0, 1, NULL, "37.2768764", "79.7272516"),
("洛浦县", "洛浦县", "Lop", NULL, 103, 0, 1, NULL, "37.0663767", "80.1779095"),
("策勒县", "策勒县", "Chira", NULL, 103, 0, 1, NULL, "36.9997864", "80.8015287"),
("于田县", "于田县", "Keriya", NULL, 103, 0, 1, NULL, "36.8567212", "81.6612981"),
("民丰县", "民丰县", "Niye", NULL, 103, 0, 1, NULL, "37.0642231", "82.693352"),
("且末县", "且末县", "Qarqan", NULL, 103, 0, 1, NULL, "38.1442581", "85.5272631"),
("若羌县", "若羌县", "Ruoqiang", NULL, 103, 0, 1, NULL, "39.0233436", "88.1657985"),
("图木舒克市", "图木舒克市", "Tumshuq", NULL, 103, 0, 1, NULL, "39.8664885", "79.0724013"),
("柯坪县", "柯坪县", "Kalpin", NULL, 103, 0, 1, NULL, "40.5076092", "79.0443515"),
("阿瓦提县", "阿瓦提县", "Awat", NULL, 103, 0, 1, NULL, "40.6423779", "80.3727013"),
("阿拉尔市", "阿拉尔市", "Aral", NULL, 103, 0, 1, NULL, "40.5421865", "81.2770789"),
("乌什县", "乌什县", "Uqturpan", NULL, 103, 0, 1, NULL, "41.2181307", "79.2314076"),
("阿克苏市", "阿克苏市", "Aksu", NULL, 103, 0, 1, NULL, "41.1686701", "80.2581875"),
("温宿县", "温宿县", "Wensu", NULL, 103, 0, 1, NULL, "41.2626803", "80.2434639"),
("沙雅县", "沙雅县", "Shayar", NULL, 103, 0, 1, NULL, "41.2250084", "82.770911"),
("拜城县", "拜城县", "Baicheng", NULL, 103, 0, 1, NULL, "41.7939895", "81.848927"),
("新和县", "新和县", "Toqsu", NULL, 103, 0, 1, NULL, "41.5426571", "82.6033523"),
("库车市", "库车市", "Kuqa", NULL, 103, 0, 1, NULL, "41.7116961", "82.9583247"),
("轮台县", "轮台县", "Luntai", NULL, 103, 0, 1, NULL, "41.7756007", "84.2499668"),
("昭苏县", "昭苏县", "Mongolküre", NULL, 103, 0, 1, NULL, "43.1561489", "81.1279502"),
("霍尔果斯市", "霍尔果斯市", "Khorgas", NULL, 103, 0, 1, NULL, "44.2163868", "80.4117452"),
("察布查尔县", "察布查尔县", "Chapchal", NULL, 103, 0, 1, NULL, "43.8388081", "81.1492782"),
("可克达拉市", "可克达拉市", "Kokdala", NULL, 103, 0, 1, NULL, "43.9313812", "80.9989088"),
("伊宁市", "伊宁市", "Yining/Qulja", NULL, 103, 0, 1, NULL, "43.9052027", "81.2747797"),
("霍城县", "霍城县", "Huocheng", NULL, 103, 0, 1, NULL, "44.0540491", "80.8766921"),
("伊宁县", "伊宁县", "Yining", NULL, 103, 0, 1, NULL, "43.9758097", "81.5245233"),
("温泉县", "温泉县", "Wenquan", NULL, 103, 0, 1, NULL, "44.9694243", "81.0255877"),
("特克斯县", "特克斯县", "Tekes", NULL, 103, 0, 1, NULL, "43.2167935", "81.8332366"),
("巩留县", "巩留县", "Gongliu", NULL, 103, 0, 1, NULL, "43.4801666", "82.2289633"),
("新源县", "新源县", "Xinyuan", NULL, 103, 0, 1, NULL, "43.4325912", "83.227674"),
("尼勒克县", "尼勒克县", "Nilka", NULL, 103, 0, 1, NULL, "43.7886284", "82.5007439"),
("博乐市", "博乐市", "Bole", NULL, 103, 0, 1, NULL, "44.852888", "82.0520916"),
("精河县", "精河县", "Jinghe", NULL, 103, 0, 1, NULL, "44.6009118", "82.8894399"),
("双河市", "双河市", "Shuanghe", NULL, 103, 0, 1, NULL, "44.8425757", "82.3527369"),
("铁门关市", "铁门关市", "Tiemenguan", NULL, 103, 0, 1, NULL, "41.8628528", "85.6682293"),
("尉犁县", "尉犁县", "Yuli", NULL, 103, 0, 1, NULL, "41.3426164", "86.2577315"),
("库尔勒市", "库尔勒市", "Korla", NULL, 103, 0, 1, NULL, "41.7238743", "86.173541"),
("焉耆县", "焉耆县", "Yanqi", NULL, 103, 0, 1, NULL, "42.0582153", "86.5723962"),
("博湖县", "博湖县", "Bagrax", NULL, 103, 0, 1, NULL, "41.9789635", "86.6298326"),
("和静县", "和静县", "Hejing", NULL, 103, 0, 1, NULL, "42.3219766", "86.3817516"),
("和硕县", "和硕县", "Hoxud", NULL, 103, 0, 1, NULL, "42.26659", "86.861767"),
("乌苏市", "乌苏市", "Wusu", NULL, 103, 0, 1, NULL, "44.4172357", "84.7111475"),
("独山子区", "独山子区", "Dushanzi", NULL, 103, 0, 1, NULL, "44.3278229", "84.8843967"),
("奎屯市", "奎屯市", "Kuytun", NULL, 103, 0, 1, NULL, "44.4245113", "84.9006885"),
("胡杨河市", "胡杨河市", "Huyanghe", NULL, 103, 0, 1, NULL, "44.6936135", "84.8250908"),
("沙湾市", "沙湾市", "Shawan", NULL, 103, 0, 1, NULL, "44.3251144", "85.6176897"),
("玛纳斯县", "玛纳斯县", "Manas", NULL, 103, 0, 1, NULL, "44.2898326", "86.2101239"),
("呼图壁县", "呼图壁县", "Hutubi", NULL, 103, 0, 1, NULL, "44.18371", "86.8849721"),
("石河子市", "石河子市", "Shihezi", NULL, 103, 0, 1, NULL, "44.3017013", "86.0775574"),
("乌鲁木齐县", "乌鲁木齐县", "Urumqi County", NULL, 103, 0, 1, NULL, "43.4695655", "87.4061103"),
("达坂城区", "达坂城区", "Dabancheng", NULL, 103, 0, 1, NULL, "43.363726", "88.3020701"),
("托克逊县", "托克逊县", "Toksun", NULL, 103, 0, 1, NULL, "42.790712", "88.6533009"),
("吐鲁番市", "吐鲁番市", "Turpan", NULL, 103, 0, 1, NULL, "42.9400252", "89.1840477"),
("高昌区", "高昌区", "Gaochang", NULL, 103, 0, 1, NULL, "42.9408397", "89.183049"),
("头屯河区", "头屯河区", "Toutunhe", NULL, 103, 0, 1, NULL, "43.8360306", "87.5064893"),
("第十二师", "第十二师", "第十二师", NULL, 103, 0, 1, NULL, "43.9132982", "87.5349533"),
("沙依巴克区", "沙依巴克区", "Saybagh", NULL, 103, 0, 1, NULL, "43.7998773", "87.5947895"),
("乌鲁木齐市", "乌鲁木齐市", "Ürümqi", NULL, 103, 0, 1, NULL, "43.8244074", "87.6139038"),
("新市区", "新市区", "Xinshi", NULL, 103, 0, 1, NULL, "43.842563", "87.5717991"),
("天山区", "天山区", "Tianshan", NULL, 103, 0, 1, NULL, "43.7924631", "87.6301682"),
("水磨沟区", "水磨沟区", "Shuimogou", NULL, 103, 0, 1, NULL, "43.8308585", "87.6397676"),
("昌吉市", "昌吉市", "Changji/Sanji", NULL, 103, 0, 1, NULL, "44.0118313", "87.2636464"),
("米东区", "米东区", "Midong", NULL, 103, 0, 1, NULL, "43.9730987", "87.6533335"),
("五家渠市", "五家渠市", "Wujiaqu", NULL, 103, 0, 1, NULL, "44.1654232", "87.5402182"),
("阜康市", "阜康市", "Fukang", NULL, 103, 0, 1, NULL, "44.1497919", "87.9684506"),
("吉木萨尔县", "吉木萨尔县", "Jimisar", NULL, 103, 0, 1, NULL, "44.0002878", "89.1638615"),
("奇台县", "奇台县", "Qitai", NULL, 103, 0, 1, NULL, "44.0302371", "89.5845814"),
("阿拉山口市", "阿拉山口市", "Alashankou", NULL, 103, 0, 1, NULL, "45.1724444", "82.5532972"),
("托里县", "托里县", "Toli", NULL, 103, 0, 1, NULL, "45.9481918", "83.6031059"),
("裕民县", "裕民县", "Yumin/Sagantogay", NULL, 103, 0, 1, NULL, "46.2006712", "82.9803157"),
("白杨市", "白杨市", "Baiyang", NULL, 103, 0, 1, NULL, "46.7266427", "82.8947023"),
("塔城市", "塔城市", "Tacheng", NULL, 103, 0, 1, NULL, "46.7510282", "82.9838309"),
("第九师", "第九师", "第九师", NULL, 103, 0, 1, NULL, "46.5180562", "83.6090523"),
("额敏县", "额敏县", "Emin/Dörbiljin", NULL, 103, 0, 1, NULL, "46.5245053", "83.6268223"),
("克拉玛依市", "克拉玛依市", "Karamay", NULL, 103, 0, 1, NULL, "45.5777993", "84.8867252"),
("白碱滩区", "白碱滩区", "Baijiantan", NULL, 103, 0, 1, NULL, "45.683749", "85.1158888"),
("乌尔禾区", "乌尔禾区", "Urho", NULL, 103, 0, 1, NULL, "46.088991", "85.6918091"),
("和布克赛尔县", "和布克赛尔县", "Hoboksar", NULL, 103, 0, 1, NULL, "46.7922225", "85.7257818"),
("吉木乃县", "吉木乃县", "Jeminay", NULL, 103, 0, 1, NULL, "47.4413971", "85.8714957"),
("布尔津县", "布尔津县", "Burqin", NULL, 103, 0, 1, NULL, "47.7006173", "86.872219"),
("福海县", "福海县", "Fuhai", NULL, 103, 0, 1, NULL, "47.1114906", "87.4837492"),
("北屯市", "北屯市", "Beitun", NULL, 103, 0, 1, NULL, "47.3249377", "87.8306682"),
("富蕴县", "富蕴县", "Fuyun", NULL, 103, 0, 1, NULL, "46.992941", "89.5231219"),
("哈巴河县", "哈巴河县", "Kaba", NULL, 103, 0, 1, NULL, "48.0605908", "86.4170775"),
("阿勒泰市", "阿勒泰市", "Altay", NULL, 103, 0, 1, NULL, "47.8257562", "88.1291701"),
("孟连县", "孟连县", "Menglian", NULL, 103, 0, 1, NULL, "22.3287763", "99.5917207"),
("勐海县", "勐海县", "Menghai", NULL, 103, 0, 1, NULL, "21.9598828", "100.4511886"),
("景洪市", "景洪市", "Jinghong", NULL, 103, 0, 1, NULL, "22.0025515", "100.7707274"),
("西沙区", "西沙区", "Xisha District", NULL, 103, 0, 1, NULL, "16.8326105", "112.3335678"),
("三沙市", "三沙市", "Sansha", NULL, 103, 0, 1, NULL, "16.832701", "112.333672"),
("勐腊县", "勐腊县", "Mengla", NULL, 103, 0, 1, NULL, "21.461854", "101.5650328"),
("凭祥市", "凭祥市", "Pingxiang", NULL, 103, 0, 1, NULL, "22.0972997", "106.7633247"),
("龙州县", "龙州县", "Longzhou", NULL, 103, 0, 1, NULL, "22.3463347", "106.8507445"),
("三亚市", "三亚市", "Sanya", NULL, 103, 0, 1, NULL, "18.2534658", "109.5034392"),
("崖州区", "崖州区", "Yazhou District", NULL, 103, 0, 1, NULL, "18.359129", "109.167372"),
("天涯区", "天涯区", "Tianya District", NULL, 103, 0, 1, NULL, "18.3011325", "109.4481593"),
("吉阳区", "吉阳区", "Jiyang District", NULL, 103, 0, 1, NULL, "18.2829459", "109.5742278"),
("乐东县", "乐东县", "Ledong Li Autonomous County", NULL, 103, 0, 1, NULL, "18.7514629", "109.1682833"),
("五指山市", "五指山市", "Wuzhishan City", NULL, 103, 0, 1, NULL, "18.7774931", "109.5128055"),
("东方市", "东方市", "Dongfang", NULL, 103, 0, 1, NULL, "19.0979286", "108.6482353"),
("昌江县", "昌江县", "Changjiang Li Autonomous County", NULL, 103, 0, 1, NULL, "19.2983749", "109.0514948"),
("白沙县", "白沙县", "Baisha", NULL, 103, 0, 1, NULL, "19.2262487", "109.4475116"),
("儋州市", "儋州市", "Danzhou City", NULL, 103, 0, 1, NULL, "19.5173795", "109.5697188"),
("海棠区", "海棠区", "Haitang District", NULL, 103, 0, 1, NULL, "18.4020254", "109.7483584"),
("陵水县", "陵水县", "Lingshui Li Autonomous County", NULL, 103, 0, 1, NULL, "18.5071047", "110.0331289"),
("保亭县", "保亭县", "Baocheng", NULL, 103, 0, 1, NULL, "18.640278", "109.699444"),
("万宁市", "万宁市", "Wanning", NULL, 103, 0, 1, NULL, "18.7961376", "110.3872565"),
("琼中县", "琼中县", "Qiongzhong Li and Miao Autonomous County", NULL, 103, 0, 1, NULL, "19.0340364", "109.8347962"),
("屯昌县", "屯昌县", "Tunchang County", NULL, 103, 0, 1, NULL, "19.3532917", "110.0984332"),
("定安县", "定安县", "Ding'an County", NULL, 103, 0, 1, NULL, "19.6829928", "110.3544716"),
("琼海市", "琼海市", "Qionghai", NULL, 103, 0, 1, NULL, "19.2592373", "110.4703445"),
("文昌市", "文昌市", "Wenchang", NULL, 103, 0, 1, NULL, "19.5452604", "110.7932208"),
("临高县", "临高县", "Lingao County", NULL, 103, 0, 1, NULL, "19.9102638", "109.6859014"),
("东兴市", "东兴市", "Dongxing", NULL, 103, 0, 1, NULL, "21.5506387", "107.9679792"),
("宁明县", "宁明县", "Ningming", NULL, 103, 0, 1, NULL, "22.1368222", "107.0675595"),
("江州区", "江州区", "Jiangzhou", NULL, 103, 0, 1, NULL, "22.4088663", "107.3492574"),
("崇左市", "崇左市", "Chongzuo City", NULL, 103, 0, 1, NULL, "22.38", "107.360909"),
("上思县", "上思县", "Shangsi County", NULL, 103, 0, 1, NULL, "22.1566338", "107.9796073"),
("港口区", "港口区", "Gangkou District", NULL, 103, 0, 1, NULL, "21.6309326", "108.3514495"),
("防城港市", "防城港市", "Fangchenggang", NULL, 103, 0, 1, NULL, "21.7023451", "108.3590243"),
("防城区", "防城区", "Fangcheng District", NULL, 103, 0, 1, NULL, "21.7647519", "108.3565036"),
("海城区", "海城区", "Haicheng", NULL, 103, 0, 1, NULL, "21.4767126", "109.1139792"),
("银海区", "银海区", "Yinhai", NULL, 103, 0, 1, NULL, "21.4473175", "109.1313165"),
("北海市", "北海市", "Beihai", NULL, 103, 0, 1, NULL, "21.4845174", "109.1165772"),
("合浦县", "合浦县", "Hepu", NULL, 103, 0, 1, NULL, "21.6635899", "109.2029238"),
("铁山港区", "铁山港区", "Tieshangang", NULL, 103, 0, 1, NULL, "21.531654", "109.416961"),
("钦州市", "钦州市", "Qinzhou", NULL, 103, 0, 1, NULL, "21.9647835", "108.620787"),
("钦南区", "钦南区", "Qinnan", NULL, 103, 0, 1, NULL, "21.9434443", "108.653776"),
("钦北区", "钦北区", "Qinbei", NULL, 103, 0, 1, NULL, "22.0054489", "108.6355584"),
("灵山县", "灵山县", "Lingshan", NULL, 103, 0, 1, NULL, "22.4220044", "109.2911816"),
("浦北县", "浦北县", "Pubei", NULL, 103, 0, 1, NULL, "22.272958", "109.551843"),
("澄迈县", "澄迈县", "Chengmai County", NULL, 103, 0, 1, NULL, "19.7381177", "110.0044422"),
("龙华区", "龙华区", "Longhua District", NULL, 103, 0, 1, NULL, "20.0332057", "110.3238294"),
("秀英区", "秀英区", "Xiuying District", NULL, 103, 0, 1, NULL, "20.0093692", "110.2893077"),
("美兰区", "美兰区", "Meilan District", NULL, 103, 0, 1, NULL, "20.0307844", "110.3624003"),
("琼山区", "琼山区", "Qiongshan District", NULL, 103, 0, 1, NULL, "20.0053784", "110.3505219"),
("海口市", "海口市", "Haikou", NULL, 103, 0, 1, NULL, "20.0462328", "110.1956502"),
("徐闻县", "徐闻县", "Xuwen", NULL, 103, 0, 1, NULL, "20.328666", "110.1716047"),
("雷州市", "雷州市", "Leizhou", NULL, 103, 0, 1, NULL, "20.9166877", "110.0917772"),
("麻章区", "麻章区", "Mazhang", NULL, 103, 0, 1, NULL, "21.2665003", "110.3291701"),
("赤坎区", "赤坎区", "Chikan", NULL, 103, 0, 1, NULL, "21.2686886", "110.3621143"),
("湛江市", "湛江市", "Zhanjiang", NULL, 103, 0, 1, NULL, "21.2737079", "110.3548318"),
("遂溪县", "遂溪县", "Suixi", NULL, 103, 0, 1, NULL, "21.3798022", "110.2457904"),
("廉江市", "廉江市", "Lianjiang", NULL, 103, 0, 1, NULL, "21.6121954", "110.2818122"),
("霞山区", "霞山区", "Xiashan", NULL, 103, 0, 1, NULL, "21.1941363", "110.3933516"),
("坡头区", "坡头区", "Potou", NULL, 103, 0, 1, NULL, "21.2472475", "110.4509156"),
("吴川市", "吴川市", "Wuchuan", NULL, 103, 0, 1, NULL, "21.4442923", "110.7736603"),
("化州市", "化州市", "Huazhou", NULL, 103, 0, 1, NULL, "21.6669324", "110.6352871"),
("电白区", "电白区", "Dianbai", NULL, 103, 0, 1, NULL, "21.5161591", "111.0091847"),
("茂南区", "茂南区", "Maonan", NULL, 103, 0, 1, NULL, "21.6442556", "110.9139827"),
("茂名市", "茂名市", "Maoming", NULL, 103, 0, 1, NULL, "21.6656961", "110.9209511"),
("博白县", "博白县", "Bobai", NULL, 103, 0, 1, NULL, "22.2760359", "109.9715092"),
("陆川县", "陆川县", "Luchuan", NULL, 103, 0, 1, NULL, "22.3242406", "110.2598698"),
("高州市", "高州市", "Gaozhou", NULL, 103, 0, 1, NULL, "21.921311", "110.8489267"),
("信宜市", "信宜市", "Xinyi", NULL, 103, 0, 1, NULL, "22.3572456", "110.9417073"),
("阳西县", "阳西县", "Yangxi", NULL, 103, 0, 1, NULL, "21.7555785", "111.6127492"),
("阳春市", "阳春市", "Yangchun", NULL, 103, 0, 1, NULL, "22.1732425", "111.7863769"),
("江城区", "江城区", "Jiangcheng", NULL, 103, 0, 1, NULL, "21.8647999", "111.9499162"),
("阳东区", "阳东区", "Yangdong", NULL, 103, 0, 1, NULL, "21.8708515", "112.0013447"),
("阳江市", "阳江市", "Yangjiang", NULL, 103, 0, 1, NULL, "21.8603337", "111.9776773"),
("恩平市", "恩平市", "Enping", NULL, 103, 0, 1, NULL, "22.1861731", "112.3000145"),
("南沙区", "南沙区", "Nansha District", NULL, 103, 0, 1, NULL, "9.5453158", "112.8869688"),
("台山市", "台山市", "Taishan", NULL, 103, 0, 1, NULL, "22.2541202", "112.7884998"),
("开平市", "开平市", "Kaiping", NULL, 103, 0, 1, NULL, "22.376073", "112.6952565"),
("新会区", "新会区", "Xinhui", NULL, 103, 0, 1, NULL, "22.461381", "113.0282876"),
("金湾区", "金湾区", "Jinwan", NULL, 103, 0, 1, NULL, "22.1498292", "113.3579112"),
("斗门区", "斗门区", "Doumen", NULL, 103, 0, 1, NULL, "22.212082", "113.2910359"),
("澳門 Macau", "澳門 Macau", "Macau", NULL, 103, 0, 1, NULL, "22.1899448", "113.5380454"),
("香洲区", "香洲区", "Xiangzhou", NULL, 103, 0, 1, NULL, "22.2694222", "113.5382573"),
("珠海市", "珠海市", "Zhuhai", NULL, 103, 0, 1, NULL, "22.273734", "113.5721327"),
("香港 Hong Kong", "香港 Hong Kong", "Hong Kong", NULL, 103, 0, 1, NULL, "22.2793278", "114.1628131"),
("九龍 Kowloon", "九龍 Kowloon", "Kowloon", NULL, 103, 0, 1, NULL, "22.3116452", "114.1767885"),
("错那市", "错那市", "Tsona Dzong", NULL, 103, 0, 1, NULL, "27.8777149", "91.7929227"),
("瑞丽市", "瑞丽市", "Ruili", NULL, 103, 0, 1, NULL, "24.0204435", "97.8553641"),
("陇川县", "陇川县", "Longchuan", NULL, 103, 0, 1, NULL, "24.1860349", "97.7933229"),
("盈江县", "盈江县", "盈江县", NULL, 103, 0, 1, NULL, "24.7084387", "97.9317215"),
("梁河县", "梁河县", "Lianghe", NULL, 103, 0, 1, NULL, "24.8089486", "98.2951681"),
("西盟县", "西盟县", "Ximeng", NULL, 103, 0, 1, NULL, "22.6470309", "99.5932044"),
("沧源县", "沧源县", "Cangyuan", NULL, 103, 0, 1, NULL, "23.1504488", "99.2485069"),
("镇康县", "镇康县", "Zhenkang", NULL, 103, 0, 1, NULL, "23.7612562", "98.824932"),
("耿马县", "耿马县", "Gengma", NULL, 103, 0, 1, NULL, "23.5348139", "99.4003835"),
("双江县", "双江县", "Shuangjiang", NULL, 103, 0, 1, NULL, "23.4757901", "99.8238304"),
("澜沧县", "澜沧县", "Lancang", NULL, 103, 0, 1, NULL, "22.5566223", "99.9275508"),
("思茅区", "思茅区", "Simao", NULL, 103, 0, 1, NULL, "22.7896269", "100.9758353"),
("普洱市", "普洱市", "Pu'er", NULL, 103, 0, 1, NULL, "22.8272471", "100.9650146"),
("宁洱县", "宁洱县", "Ning'er", NULL, 103, 0, 1, NULL, "23.0629928", "101.0416307"),
("临翔区", "临翔区", "Linxiang", NULL, 103, 0, 1, NULL, "23.8968236", "100.0819288"),
("临沧市", "临沧市", "Lincang", NULL, 103, 0, 1, NULL, "23.88848", "100.0879344"),
("景谷县", "景谷县", "Jinggu", NULL, 103, 0, 1, NULL, "23.5020342", "100.7110063"),
("龙陵县", "龙陵县", "Longling", NULL, 103, 0, 1, NULL, "24.5961792", "98.691252"),
("芒市", "芒市", "Mang", NULL, 103, 0, 1, NULL, "24.4369028", "98.5886667"),
("永德县", "永德县", "Yongde", NULL, 103, 0, 1, NULL, "24.0276877", "99.2573316"),
("腾冲市", "腾冲市", "Tengchong", NULL, 103, 0, 1, NULL, "25.0283988", "98.4936839"),
("施甸县", "施甸县", "Shidian", NULL, 103, 0, 1, NULL, "24.7292692", "99.1868842"),
("昌宁县", "昌宁县", "Changning", NULL, 103, 0, 1, NULL, "24.8256972", "99.6104198"),
("隆阳区", "隆阳区", "Longyang", NULL, 103, 0, 1, NULL, "25.1241686", "99.1645127"),
("保山市", "保山市", "Baoshan", NULL, 103, 0, 1, NULL, "25.1147115", "99.1591622"),
("凤庆县", "凤庆县", "Fengqing County", NULL, 103, 0, 1, NULL, "24.5972728", "99.9085952"),
("云县", "云县", "Yun", NULL, 103, 0, 1, NULL, "24.4400581", "100.1312339"),
("镇沅县", "镇沅县", "Zhenyuan", NULL, 103, 0, 1, NULL, "24.0073101", "101.1103703"),
("景东县", "景东县", "Jingdong", NULL, 103, 0, 1, NULL, "24.4521201", "100.8378793"),
("南涧县", "南涧县", "Nanjian", NULL, 103, 0, 1, NULL, "25.0431618", "100.5145522"),
("巍山县", "巍山县", "Weishan", NULL, 103, 0, 1, NULL, "25.2303056", "100.3053276"),
("泸水市", "泸水市", "Lushui", NULL, 103, 0, 1, NULL, "25.8255921", "98.8573411"),
("永平县", "永平县", "Yongping", NULL, 103, 0, 1, NULL, "25.4636493", "99.5270468"),
("云龙县", "云龙县", "Yunlong", NULL, 103, 0, 1, NULL, "25.8883248", "99.3690571"),
("兰坪县", "兰坪县", "Lanping", NULL, 103, 0, 1, NULL, "26.4552401", "99.4197677"),
("弥渡县", "弥渡县", "Midu", NULL, 103, 0, 1, NULL, "25.3469366", "100.4897798"),
("漾濞县", "漾濞县", "Yangbi", NULL, 103, 0, 1, NULL, "25.673455", "99.9570788"),
("大理市", "大理市", "Dali", NULL, 103, 0, 1, NULL, "25.6802435", "100.3001222"),
