
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Sunnyvale", "Sunnyvale", "Sunnyvale", NULL, 1, 0, 1, NULL, "37.3688301", "-122.036349"),
("San Mateo", "San Mateo", "San Mateo", NULL, 1, 0, 1, NULL, "37.5629997", "-122.3253265"),
("Redwood City", "Redwood City", "Redwood City", NULL, 1, 0, 1, NULL, "37.4863239", "-122.232523"),
("Milpitas", "Milpitas", "Milpitas", NULL, 1, 0, 1, NULL, "37.4332273", "-121.8989248"),
("Fremont", "Fremont", "Fremont", NULL, 1, 0, 1, NULL, "37.5482697", "-121.988571"),
("Santa Clara", "Santa Clara", "Santa Clara", NULL, 1, 0, 1, NULL, "37.3541132", "-121.955174"),
("Oakland", "Oakland", "Oakland", NULL, 1, 0, 1, NULL, "37.8044557", "-122.271356"),
("Hayward", "Hayward", "Hayward", NULL, 1, 0, 1, NULL, "37.6688205", "-122.080796"),
("San Jose", "San Jose", "San Jose", NULL, 1, 0, 1, NULL, "37.3361663", "-121.890591"),
("Berkeley", "Berkeley", "Berkeley", NULL, 1, 0, 1, NULL, "37.8708393", "-122.272863"),
("Richmond", "Richmond", "Richmond", NULL, 1, 0, 1, NULL, "37.9357576", "-122.347748"),
("Tracy", "Tracy", "Tracy", NULL, 1, 0, 1, NULL, "37.7385507", "-121.4201395"),
("Tracy", "Tracy", "Tracy", NULL, 1, 0, 1, NULL, "37.7385507", "-121.4201395"),
("Modesto", "Modesto", "Modesto", NULL, 1, 0, 1, NULL, "37.6390972", "-120.9968782"),
("Petaluma", "Petaluma", "Petaluma", NULL, 1, 0, 1, NULL, "38.2325829", "-122.636465"),
("Sebastopol", "Sebastopol", "Sebastopol", NULL, 1, 0, 1, NULL, "38.3845125", "-122.83325015837"),
("Santa Rosa", "Santa Rosa", "Santa Rosa", NULL, 1, 0, 1, NULL, "38.4404925", "-122.7141049"),
("Vallejo", "Vallejo", "Vallejo", NULL, 1, 0, 1, NULL, "38.1040864", "-122.2566367"),
("Concord", "Concord", "Concord", NULL, 1, 0, 1, NULL, "37.9768525", "-122.0335624"),
("Antioch", "Antioch", "Antioch", NULL, 1, 0, 1, NULL, "38.0049214", "-121.805789"),
("Napa", "Napa", "Napa", NULL, 1, 0, 1, NULL, "38.2971367", "-122.2855293"),
("Fairfield", "Fairfield", "Fairfield", NULL, 1, 0, 1, NULL, "38.2493581", "-122.039966"),
("Stockton", "Stockton", "Stockton", NULL, 1, 0, 1, NULL, "37.9577016", "-121.2907796"),
("Vacaville", "Vacaville", "Vacaville", NULL, 1, 0, 1, NULL, "38.3565773", "-121.9877444"),
("Galt", "Galt", "Galt", NULL, 1, 0, 1, NULL, "38.3012325", "-121.33103724662"),
("Yuba City", "Yuba City", "Yuba City", NULL, 1, 0, 1, NULL, "39.1404477", "-121.6169108"),
("Fresno", "Fresno", "Fresno", NULL, 1, 0, 1, NULL, "36.7295295", "-119.70886126076"),
("Madera", "Madera", "Madera", NULL, 1, 0, 1, NULL, "36.9622745", "-120.0594685"),
("Turlock", "Turlock", "Turlock", NULL, 1, 0, 1, NULL, "37.4946568", "-120.8465941"),
("Merced", "Merced", "Merced", NULL, 1, 0, 1, NULL, "37.3029568", "-120.4843269"),
("Fresno", "Fresno", "Fresno", NULL, 1, 0, 1, NULL, "36.7394421", "-119.7848307"),
("Garden Grove", "Garden Grove", "Garden Grove", NULL, 1, 0, 1, NULL, "33.7746292", "-117.9463717"),
("Stanton", "Stanton", "Stanton", NULL, 1, 0, 1, NULL, "33.79410005", "-117.99510059729"),
("Norwalk", "Norwalk", "Norwalk", NULL, 1, 0, 1, NULL, "33.9092802", "-118.0849169"),
("Anaheim", "Anaheim", "Anaheim", NULL, 1, 0, 1, NULL, "33.8347516", "-117.911732"),
("Fullerton", "Fullerton", "Fullerton", NULL, 1, 0, 1, NULL, "33.8708215", "-117.9294165"),
("Orange", "Orange", "Orange", NULL, 1, 0, 1, NULL, "33.7872568", "-117.850308"),
("West Covina", "West Covina", "West Covina", NULL, 1, 0, 1, NULL, "34.0686208", "-117.9389526"),
("Pomona", "Pomona", "Pomona", NULL, 1, 0, 1, NULL, "34.0553813", "-117.7517496"),
("Ontario", "Ontario", "Ontario", NULL, 1, 0, 1, NULL, "34.065846", "-117.6484304"),
("Fontana", "Fontana", "Fontana", NULL, 1, 0, 1, NULL, "34.0922335", "-117.435048"),
("Rancho Cucamonga", "Rancho Cucamonga", "Rancho Cucamonga", NULL, 1, 0, 1, NULL, "34.1033192", "-117.5751735"),
("Moreno Valley", "Moreno Valley", "Moreno Valley", NULL, 1, 0, 1, NULL, "33.937517", "-117.2305944"),
("San Bernardino", "San Bernardino", "San Bernardino", NULL, 1, 0, 1, NULL, "34.1081621", "-117.28946"),
("Palmdale", "Palmdale", "Palmdale", NULL, 1, 0, 1, NULL, "34.5793131", "-118.1171108"),
("Victorville", "Victorville", "Victorville", NULL, 1, 0, 1, NULL, "34.5361067", "-117.2911565"),
("Palm Springs", "Palm Springs", "Palm Springs", NULL, 1, 0, 1, NULL, "33.8246269", "-116.540303"),
("Barstow", "Barstow", "Barstow", NULL, 1, 0, 1, NULL, "34.8986215", "-117.0244313"),
("Boulder City", "Boulder City", "Boulder City", NULL, 1, 0, 1, NULL, "35.9787638", "-114.8337739"),
("Las Vegas", "Las Vegas", "Las Vegas", NULL, 1, 0, 1, NULL, "36.1672559", "-115.148516"),
("Kingman", "Kingman", "Kingman", NULL, 1, 0, 1, NULL, "35.189443", "-114.0530065"),
("Henderson", "Henderson", "Henderson", NULL, 1, 0, 1, NULL, "36.0301134", "-114.9826194"),
("Lake Havasu City", "Lake Havasu City", "Lake Havasu City", NULL, 1, 0, 1, NULL, "34.4838502", "-114.322449"),
("North Las Vegas", "North Las Vegas", "North Las Vegas", NULL, 1, 0, 1, NULL, "36.2005843", "-115.121584"),
("St. George", "St. George", "St. George", NULL, 1, 0, 1, NULL, "37.104153", "-113.5841313"),
("Cedar City", "Cedar City", "Cedar City", NULL, 1, 0, 1, NULL, "37.6774238", "-113.061827"),
("Ely", "Ely", "Ely", NULL, 1, 0, 1, NULL, "39.2480588", "-114.891718"),
("Redding", "Redding", "Redding", NULL, 1, 0, 1, NULL, "40.5863563", "-122.391675"),
("Chico", "Chico", "Chico", NULL, 1, 0, 1, NULL, "39.7284945", "-121.8374777"),
("Reno", "Reno", "Reno", NULL, 1, 0, 1, NULL, "39.5261206", "-119.8126581"),
("Sparks", "Sparks", "Sparks", NULL, 1, 0, 1, NULL, "39.5404679", "-119.7487235"),
("Winnemucca", "Winnemucca", "Winnemucca", NULL, 1, 0, 1, NULL, "40.972415", "-117.7347619"),
("Elko", "Elko", "Elko", NULL, 1, 0, 1, NULL, "40.83269", "-115.7630942"),
("Nampa", "Nampa", "Nampa", NULL, 1, 0, 1, NULL, "43.5737361", "-116.559631"),
("Meridian", "Meridian", "Meridian", NULL, 1, 0, 1, NULL, "43.6086295", "-116.392326"),
("Twin Falls", "Twin Falls", "Twin Falls", NULL, 1, 0, 1, NULL, "42.5704456", "-114.4602554"),
("Tucson", "Tucson", "Tucson", NULL, 1, 0, 1, NULL, "32.2228765", "-110.9748477"),
("Las Cruces", "Las Cruces", "Las Cruces", NULL, 1, 0, 1, NULL, "32.3140354", "-106.779807"),
("El Paso", "El Paso", "El Paso", NULL, 1, 0, 1, NULL, "31.7550511", "-106.4882345"),
("Carlsbad", "Carlsbad", "Carlsbad", NULL, 1, 0, 1, NULL, "32.4257456", "-104.237612"),
("Roswell", "Roswell", "Roswell", NULL, 1, 0, 1, NULL, "33.3943282", "-104.5229518"),
("Hobbs", "Hobbs", "Hobbs", NULL, 1, 0, 1, NULL, "32.707667", "-103.1311314"),
("Lubbock", "Lubbock", "Lubbock", NULL, 1, 0, 1, NULL, "33.5855677", "-101.8470215"),
("McAllen", "McAllen", "McAllen", NULL, 1, 0, 1, NULL, "26.204114", "-98.2300605"),
("Laredo", "Laredo", "Laredo", NULL, 1, 0, 1, NULL, "27.5030915", "-99.5075644"),
("Edinburg", "Edinburg", "Edinburg", NULL, 1, 0, 1, NULL, "26.3013982", "-98.1624501"),
("Brownsville", "Brownsville", "Brownsville", NULL, 1, 0, 1, NULL, "25.9140277", "-97.4890879"),
("Harlingen", "Harlingen", "Harlingen", NULL, 1, 0, 1, NULL, "26.1907543", "-97.6960599"),
("Eagle Pass", "Eagle Pass", "Eagle Pass", NULL, 1, 0, 1, NULL, "28.7099337", "-100.493813"),
("Del Rio", "Del Rio", "Del Rio", NULL, 1, 0, 1, NULL, "29.3655405", "-100.894698"),
("Victoria", "Victoria", "Victoria", NULL, 1, 0, 1, NULL, "28.7997547", "-97.0064246"),
("New Braunfels", "New Braunfels", "New Braunfels", NULL, 1, 0, 1, NULL, "29.7028266", "-98.1257348"),
("Round Rock", "Round Rock", "Round Rock", NULL, 1, 0, 1, NULL, "30.5085915", "-97.6788056"),
("Sugar Land", "Sugar Land", "Sugar Land", NULL, 1, 0, 1, NULL, "29.6196787", "-95.6349463"),
("San Angelo", "San Angelo", "San Angelo", NULL, 1, 0, 1, NULL, "31.4649685", "-100.4405094"),
("Killeen", "Killeen", "Killeen", NULL, 1, 0, 1, NULL, "31.1171441", "-97.727796"),
("Waco", "Waco", "Waco", NULL, 1, 0, 1, NULL, "31.5491899", "-97.1474628"),
("DeCordova", "DeCordova", "DeCordova", NULL, 1, 0, 1, NULL, "32.4246522", "-97.698221313129"),
("Fort Worth", "Fort Worth", "Fort Worth", NULL, 1, 0, 1, NULL, "32.753177", "-97.3327459"),
("Denton", "Denton", "Denton", NULL, 1, 0, 1, NULL, "33.2150386", "-97.1330516"),
("Grand Prairie", "Grand Prairie", "Grand Prairie", NULL, 1, 0, 1, NULL, "32.7459645", "-96.9977846"),
("Irving", "Irving", "Irving", NULL, 1, 0, 1, NULL, "32.8295183", "-96.9442177"),
("Lewisville", "Lewisville", "Lewisville", NULL, 1, 0, 1, NULL, "33.046233", "-96.994174"),
("Garland", "Garland", "Garland", NULL, 1, 0, 1, NULL, "32.912624", "-96.6388833"),
("Pasadena", "Pasadena", "Pasadena", NULL, 1, 0, 1, NULL, "29.6910753", "-95.2092076"),
("The Woodlands", "The Woodlands", "The Woodlands", NULL, 1, 0, 1, NULL, "30.1734194", "-95.504686"),
("Houston", "Houston", "Houston", NULL, 1, 0, 1, NULL, "29.7589382", "-95.3676974"),
("Beaumont", "Beaumont", "Beaumont", NULL, 1, 0, 1, NULL, "30.0860459", "-94.1018461"),
("Lake Charles", "Lake Charles", "Lake Charles", NULL, 1, 0, 1, NULL, "30.2305095", "-93.2169807"),
("Lafayette", "Lafayette", "Lafayette", NULL, 1, 0, 1, NULL, "30.2043259", "-92.0298813"),
("Baton Rouge", "Baton Rouge", "Baton Rouge", NULL, 1, 0, 1, NULL, "30.4494155", "-91.1869659"),
("Lufkin", "Lufkin", "Lufkin", NULL, 1, 0, 1, NULL, "31.3386242", "-94.7288558"),
("Tyler", "Tyler", "Tyler", NULL, 1, 0, 1, NULL, "32.3512601", "-95.3010624"),
("Longview", "Longview", "Longview", NULL, 1, 0, 1, NULL, "32.5007031", "-94.74049"),
("Shreveport", "Shreveport", "Shreveport", NULL, 1, 0, 1, NULL, "32.5135356", "-93.7477839"),
("Texarkana", "Texarkana", "Texarkana", NULL, 1, 0, 1, NULL, "33.44667445", "-94.07714830522"),
("Texarkana", "Texarkana", "Texarkana", NULL, 1, 0, 1, NULL, "33.4254259", "-94.0430937"),
("Alexandria", "Alexandria", "Alexandria", NULL, 1, 0, 1, NULL, "31.2909782", "-92.4616292"),
("Jackson", "Jackson", "Jackson", NULL, 1, 0, 1, NULL, "32.2998686", "-90.1830408"),
("Monroe", "Monroe", "Monroe", NULL, 1, 0, 1, NULL, "32.5102427", "-92.1032411"),
("Peoria", "Peoria", "Peoria", NULL, 1, 0, 1, NULL, "33.5806115", "-112.237294"),
("Winslow", "Winslow", "Winslow", NULL, 1, 0, 1, NULL, "35.0241984", "-110.6973463"),
("Flagstaff", "Flagstaff", "Flagstaff", NULL, 1, 0, 1, NULL, "35.1987522", "-111.651822"),
("Gallup", "Gallup", "Gallup", NULL, 1, 0, 1, NULL, "35.5283506", "-108.743907"),
("Farmington", "Farmington", "Farmington", NULL, 1, 0, 1, NULL, "36.7291152", "-108.205445"),
("Durango", "Durango", "Durango", NULL, 1, 0, 1, NULL, "37.2395367", "-107.82158179169"),
("Durango", "Durango", "Durango", NULL, 1, 0, 1, NULL, "37.2769484", "-107.8766"),
("Grand Junction", "Grand Junction", "Grand Junction", NULL, 1, 0, 1, NULL, "39.063956", "-108.5507317"),
("Rio Rancho", "Rio Rancho", "Rio Rancho", NULL, 1, 0, 1, NULL, "35.2702448", "-106.6329806"),
("Albuquerque", "Albuquerque", "Albuquerque", NULL, 1, 0, 1, NULL, "35.0841034", "-106.650985"),
("Santa Fe", "Santa Fe", "Santa Fe", NULL, 1, 0, 1, NULL, "35.6876096", "-105.938456"),
("Los Alamos", "Los Alamos", "Los Alamos", NULL, 1, 0, 1, NULL, "35.88137", "-106.298959"),
("Clovis", "Clovis", "Clovis", NULL, 1, 0, 1, NULL, "34.405472", "-103.2050709"),
("Pueblo", "Pueblo", "Pueblo", NULL, 1, 0, 1, NULL, "38.2544472", "-104.609141"),
("Colorado Springs", "Colorado Springs", "Colorado Springs", NULL, 1, 0, 1, NULL, "38.8339578", "-104.825348"),
("Lehi", "Lehi", "Lehi", NULL, 1, 0, 1, NULL, "40.3881114", "-111.8486019"),
("West Valley City", "West Valley City", "West Valley City", NULL, 1, 0, 1, NULL, "40.6967254", "-111.986821"),
("Sandy", "Sandy", "Sandy", NULL, 1, 0, 1, NULL, "40.5710454", "-111.8953815"),
("Provo", "Provo", "Provo", NULL, 1, 0, 1, NULL, "40.2337289", "-111.6587085"),
("Ogden", "Ogden", "Ogden", NULL, 1, 0, 1, NULL, "41.2230048", "-111.9738429"),
("Evanston", "Evanston", "Evanston", NULL, 1, 0, 1, NULL, "41.2682462", "-110.963758"),
("Rock Springs", "Rock Springs", "Rock Springs", NULL, 1, 0, 1, NULL, "41.5860557", "-109.2194544"),
("Pocatello", "Pocatello", "Pocatello", NULL, 1, 0, 1, NULL, "42.8620287", "-112.450627"),
("Idaho Falls", "Idaho Falls", "Idaho Falls", NULL, 1, 0, 1, NULL, "43.4887907", "-112.03628"),
("Riverton", "Riverton", "Riverton", NULL, 1, 0, 1, NULL, "43.0247245", "-108.380727"),
("Cody", "Cody", "Cody", NULL, 1, 0, 1, NULL, "44.5263107", "-109.056392"),
("Sheridan", "Sheridan", "Sheridan", NULL, 1, 0, 1, NULL, "44.797194", "-106.956179"),
("Lakewood", "Lakewood", "Lakewood", NULL, 1, 0, 1, NULL, "39.7085736", "-105.0846694"),
("Boulder", "Boulder", "Boulder", NULL, 1, 0, 1, NULL, "40.0149856", "-105.270545"),
("Westminster", "Westminster", "Westminster", NULL, 1, 0, 1, NULL, "39.8366528", "-105.0372046"),
("Thornton", "Thornton", "Thornton", NULL, 1, 0, 1, NULL, "39.8695516", "-104.985181"),
("Aurora", "Aurora", "Aurora", NULL, 1, 0, 1, NULL, "39.7405111", "-104.830994"),
("Fort Collins", "Fort Collins", "Fort Collins", NULL, 1, 0, 1, NULL, "40.5508527", "-105.0668085"),
("Greeley", "Greeley", "Greeley", NULL, 1, 0, 1, NULL, "40.4233142", "-104.7091322"),
("Laramie", "Laramie", "Laramie", NULL, 1, 0, 1, NULL, "41.311367", "-105.591101"),
("Torrington", "Torrington", "Torrington", NULL, 1, 0, 1, NULL, "42.062465", "-104.184394"),
("Cheyenne", "Cheyenne", "Cheyenne", NULL, 1, 0, 1, NULL, "41.139981", "-104.820246"),
("Scottsbluff", "Scottsbluff", "Scottsbluff", NULL, 1, 0, 1, NULL, "41.862302", "-103.6627088"),
("Casper", "Casper", "Casper", NULL, 1, 0, 1, NULL, "42.8501191", "-106.325138"),
("Gillette", "Gillette", "Gillette", NULL, 1, 0, 1, NULL, "44.290635", "-105.501876"),
("Spearfish", "Spearfish", "Spearfish", NULL, 1, 0, 1, NULL, "44.490817", "-103.85937"),
("Wichita Falls", "Wichita Falls", "Wichita Falls", NULL, 1, 0, 1, NULL, "33.9004572", "-98.5020777"),
("Lawton", "Lawton", "Lawton", NULL, 1, 0, 1, NULL, "34.6086854", "-98.3903305"),
("Norman", "Norman", "Norman", NULL, 1, 0, 1, NULL, "35.2225717", "-97.4394816"),
("Edmond", "Edmond", "Edmond", NULL, 1, 0, 1, NULL, "35.6571367", "-97.4649038"),
("Oklahoma City", "Oklahoma City", "Oklahoma City", NULL, 1, 0, 1, NULL, "35.4729886", "-97.5170536"),
("Enid", "Enid", "Enid", NULL, 1, 0, 1, NULL, "36.3967623", "-97.8791341"),
("Stillwater", "Stillwater", "Stillwater", NULL, 1, 0, 1, NULL, "36.1156306", "-97.0585717"),
("Tulsa", "Tulsa", "Tulsa", NULL, 1, 0, 1, NULL, "36.1563122", "-95.9927516"),
("Dodge City", "Dodge City", "Dodge City", NULL, 1, 0, 1, NULL, "37.7527982", "-100.0170787"),
("Garden City", "Garden City", "Garden City", NULL, 1, 0, 1, NULL, "37.9716898", "-100.8726618"),
("Wichita", "Wichita", "Wichita", NULL, 1, 0, 1, NULL, "37.6922361", "-97.3375448"),
("Bartlesville", "Bartlesville", "Bartlesville", NULL, 1, 0, 1, NULL, "36.7421089", "-95.9528877"),
("Hutchinson", "Hutchinson", "Hutchinson", NULL, 1, 0, 1, NULL, "38.0608444", "-97.9297743"),
("Salina", "Salina", "Salina", NULL, 1, 0, 1, NULL, "38.8402805", "-97.6114237"),
("Emporia", "Emporia", "Emporia", NULL, 1, 0, 1, NULL, "38.4040054", "-96.181623"),
("Manhattan", "Manhattan", "Manhattan", NULL, 1, 0, 1, NULL, "39.1836082", "-96.5716694"),
("Topeka", "Topeka", "Topeka", NULL, 1, 0, 1, NULL, "39.049011", "-95.677556"),
("Hot Springs", "Hot Springs", "Hot Springs", NULL, 1, 0, 1, NULL, "34.5038393", "-93.0552437"),
("Muskogee", "Muskogee", "Muskogee", NULL, 1, 0, 1, NULL, "35.7478769", "-95.3696909"),
("Fort Smith", "Fort Smith", "Fort Smith", NULL, 1, 0, 1, NULL, "35.3784666", "-94.3996456"),
("Wiederkehr Village", "Wiederkehr Village", "Wiederkehr Village", NULL, 1, 0, 1, NULL, "35.47856035", "-93.762040075522"),
("Springdale", "Springdale", "Springdale", NULL, 1, 0, 1, NULL, "36.1867442", "-94.1288142"),
("Fayetteville", "Fayetteville", "Fayetteville", NULL, 1, 0, 1, NULL, "36.0625843", "-94.1574328"),
("Bethel Heights", "Bethel Heights", "Bethel Heights", NULL, 1, 0, 1, NULL, "36.218113", "-94.1261119"),
("Pine Bluff", "Pine Bluff", "Pine Bluff", NULL, 1, 0, 1, NULL, "34.2157064", "-92.0140402"),
("Little Rock", "Little Rock", "Little Rock", NULL, 1, 0, 1, NULL, "34.7465071", "-92.2896267"),
("Jonesboro", "Jonesboro", "Jonesboro", NULL, 1, 0, 1, NULL, "35.8272257", "-90.6949871"),
("Springfield", "Springfield", "Springfield", NULL, 1, 0, 1, NULL, "37.1968298", "-93.2946576"),
("Lawrence", "Lawrence", "Lawrence", NULL, 1, 0, 1, NULL, "38.9719384", "-95.2359496"),
("Lenexa", "Lenexa", "Lenexa", NULL, 1, 0, 1, NULL, "38.9697458", "-94.7845837"),
("Olathe", "Olathe", "Olathe", NULL, 1, 0, 1, NULL, "38.8838856", "-94.81887"),
("Overland Park", "Overland Park", "Overland Park", NULL, 1, 0, 1, NULL, "38.9742502", "-94.6851702"),
("Belton", "Belton", "Belton", NULL, 1, 0, 1, NULL, "38.8108097", "-94.5313502"),
("Lee's Summit", "Lee's Summit", "Lee's Summit", NULL, 1, 0, 1, NULL, "38.9107156", "-94.3821295"),
("Kansas City", "Kansas City", "Kansas City", NULL, 1, 0, 1, NULL, "39.1134562", "-94.626497"),
("Blue Springs", "Blue Springs", "Blue Springs", NULL, 1, 0, 1, NULL, "39.017316", "-94.282265"),
("Kansas City", "Kansas City", "Kansas City", NULL, 1, 0, 1, NULL, "39.100105", "-94.5781416"),
("Independence", "Independence", "Independence", NULL, 1, 0, 1, NULL, "39.0924792", "-94.4137923"),
("Gladstone", "Gladstone", "Gladstone", NULL, 1, 0, 1, NULL, "39.2214765", "-94.5719748"),
("Liberty", "Liberty", "Liberty", NULL, 1, 0, 1, NULL, "39.246479", "-94.419079"),
("Warrensburg", "Warrensburg", "Warrensburg", NULL, 1, 0, 1, NULL, "38.7624373", "-93.7409596"),
("Sedalia", "Sedalia", "Sedalia", NULL, 1, 0, 1, NULL, "38.7098314", "-93.2295515"),
("Rolla", "Rolla", "Rolla", NULL, 1, 0, 1, NULL, "37.9509324", "-91.7708076"),
("Jefferson City", "Jefferson City", "Jefferson City", NULL, 1, 0, 1, NULL, "38.577359", "-92.1724265"),
("Columbia", "Columbia", "Columbia", NULL, 1, 0, 1, NULL, "38.951883", "-92.3337366"),
