
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Jocoro", "Jocoro", "Jocoro", NULL, 13, 0, 1, NULL, "13.6120956", "-88.0248098"),
("Santa Rosa de Lima", "Santa Rosa de Lima", "Santa Rosa de Lima", NULL, 13, 0, 1, NULL, "13.6259196", "-87.8911322"),
("Carolina", "Carolina", "Carolina", NULL, 13, 0, 1, NULL, "13.847593", "-88.3057783"),
("Ciudad Barrios", "Ciudad Barrios", "Ciudad Barrios", NULL, 13, 0, 1, NULL, "13.7660614", "-88.270341"),
("Chilanga", "Chilanga", "Chilanga", NULL, 13, 0, 1, NULL, "13.7219156", "-88.1206813"),
("Osicala", "Osicala", "Osicala", NULL, 13, 0, 1, NULL, "13.8057148", "-88.1534912"),
("Jocoaitique", "Jocoaitique", "Jocoaitique", NULL, 13, 0, 1, NULL, "13.9062818", "-88.1581769"),
("Pasaquina", "Pasaquina", "Pasaquina", NULL, 13, 0, 1, NULL, "13.5838659", "-87.8389434"),
("El Sauce", "El Sauce", "El Sauce", NULL, 13, 0, 1, NULL, "13.6686609", "-87.7986966"),
("Anamorós", "Anamorós", "Anamorós", NULL, 13, 0, 1, NULL, "13.7415359", "-87.8715217"),
("Nueva Esparta", "Nueva Esparta", "Nueva Esparta", NULL, 13, 0, 1, NULL, "13.7853155", "-87.8363952"),
("Texistepeque", "Texistepeque", "Texistepeque", NULL, 13, 0, 1, NULL, "14.1243583", "-89.4956101"),
("La Laguna", "La Laguna", "La Laguna", NULL, 13, 0, 1, NULL, "14.1623745", "-88.9443177");
