
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Gorzów Wielkopolski", "Gorzów Wielkopolski", "Gorzów Wielkopolski", NULL, 82, 0, 1, NULL, "52.7309926", "15.2400451"),
("Szczecin", "Szczecin", "Szczecin", NULL, 82, 0, 1, NULL, "53.4301818", "14.5509623"),
("Świnoujście", "Świnoujście", "Świnoujście", NULL, 82, 0, 1, NULL, "53.9097477", "14.2510703"),
("Koszalin", "Koszalin", "Koszalin", NULL, 82, 0, 1, NULL, "54.19092", "16.17707"),
("Wrocław", "Wrocław", "Wrocław", NULL, 82, 0, 1, NULL, "51.1089776", "17.0326689"),
("Opole", "Opole", "Opole", NULL, 82, 0, 1, NULL, "50.6668184", "17.9236408"),
("Kalisz", "Kalisz", "Kalisz", NULL, 82, 0, 1, NULL, "51.7624752", "18.0895358"),
("Częstochowa", "Częstochowa", "Częstochowa", NULL, 82, 0, 1, NULL, "50.8120466", "19.113213"),
("Łódź", "Łódź", "Łódź", NULL, 82, 0, 1, NULL, "51.7687323", "19.4569911"),
("Poznań", "Poznań", "Poznań", NULL, 82, 0, 1, NULL, "52.4082663", "16.9335199"),
("Konin", "Konin", "Konin", NULL, 82, 0, 1, NULL, "52.2301933", "18.2521112"),
("Bydgoszcz", "Bydgoszcz", "Bydgoszcz", NULL, 82, 0, 1, NULL, "53.1219648", "18.0002529"),
("Włocławek", "Włocławek", "Włocławek", NULL, 82, 0, 1, NULL, "52.66017", "19.0722963"),
("Toruń", "Toruń", "Toruń", NULL, 82, 0, 1, NULL, "53.0102721", "18.6048094"),
("Kielce", "Kielce", "Kielce", NULL, 82, 0, 1, NULL, "50.8719903", "20.6310488"),
("Piotrków Trybunalski", "Piotrków Trybunalski", "Piotrków Trybunalski", NULL, 82, 0, 1, NULL, "51.4082625", "19.696167"),
("Skierniewice", "Skierniewice", "Skierniewice", NULL, 82, 0, 1, NULL, "51.9568581", "20.1430044"),
("Radom", "Radom", "Radom", NULL, 82, 0, 1, NULL, "51.4022557", "21.1541546"),
("Płock", "Płock", "Płock", NULL, 82, 0, 1, NULL, "52.5464521", "19.7008606"),
("Warszawa", "Warszawa", "Warsaw", NULL, 82, 0, 1, NULL, "52.2319581", "21.0067249"),
("Siedlce", "Siedlce", "Siedlce", NULL, 82, 0, 1, NULL, "52.1663751", "22.2765138"),
("Ostrołęka", "Ostrołęka", "Ostrołęka", NULL, 82, 0, 1, NULL, "53.0843135", "21.5668607"),
("Łomża", "Łomża", "Łomża", NULL, 82, 0, 1, NULL, "53.1750699", "22.0727551"),
("Słupsk", "Słupsk", "Słupsk", NULL, 82, 0, 1, NULL, "54.4649331", "17.028073"),
("Grudziądz", "Grudziądz", "Grudziądz", NULL, 82, 0, 1, NULL, "53.4876477", "18.7557746"),
("Sopot", "Sopot", "Sopot", NULL, 82, 0, 1, NULL, "54.4447922", "18.5684902"),
("Gdańsk", "Gdańsk", "Gdansk", NULL, 82, 0, 1, NULL, "54.3482907", "18.6540233"),
("Gdynia", "Gdynia", "Gdynia", NULL, 82, 0, 1, NULL, "54.5164982", "18.5402738"),
("Elbląg", "Elbląg", "Elbląg", NULL, 82, 0, 1, NULL, "54.1558708", "19.4044583"),
("Olsztyn", "Olsztyn", "Olsztyn", NULL, 82, 0, 1, NULL, "53.7766839", "20.476507"),
("Przemyśl", "Przemyśl", "Przemyśl", NULL, 82, 0, 1, NULL, "49.7845132", "22.7698454"),
("Lublin", "Lublin", "Lublin", NULL, 82, 0, 1, NULL, "51.250559", "22.5701022"),
("Zamość", "Zamość", "Zamość", NULL, 82, 0, 1, NULL, "50.7170854", "23.2525711"),
("Chełm", "Chełm", "Chełm", NULL, 82, 0, 1, NULL, "51.1339221", "23.4711548"),
("Biała Podlaska", "Biała Podlaska", "Biała Podlaska", NULL, 82, 0, 1, NULL, "52.0338399", "23.1193948"),
("Białystok", "Białystok", "Białystok", NULL, 82, 0, 1, NULL, "53.132398", "23.1591679"),
("Suwałki", "Suwałki", "Suwałki", NULL, 82, 0, 1, NULL, "54.0990636", "22.9279363");
