
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Wodonga", "Wodonga", "Wodonga", NULL, 196, 0, 1, NULL, "-36.1205539", "146.8880837"),
("Canberra", "Canberra", "Canberra", NULL, 196, 0, 1, NULL, "-35.2975906", "149.1012676"),
("Queanbeyan", "Queanbeyan", "Queanbeyan", NULL, 196, 0, 1, NULL, "-35.3524518", "149.2337634"),
("Wollongong", "Wollongong", "Wollongong", NULL, 196, 0, 1, NULL, "-34.4243941", "150.89385"),
("Bathurst", "Bathurst", "Bathurst", NULL, 196, 0, 1, NULL, "-33.4166378", "149.5804943"),
("Gosford", "Gosford", "Gosford", NULL, 196, 0, 1, NULL, "-33.4250175", "151.3417318"),
("Cessnock", "Cessnock", "Cessnock", NULL, 196, 0, 1, NULL, "-32.8316667", "151.3511111"),
("Newcastle", "Newcastle", "Newcastle", NULL, 196, 0, 1, NULL, "-32.9272881", "151.7812534"),
("Tamworth", "Tamworth", "Tamworth", NULL, 196, 0, 1, NULL, "-31.0900743", "150.9290159"),
("Port Macquarie", "Port Macquarie", "Port Macquarie", NULL, 196, 0, 1, NULL, "-31.4299499", "152.9103525"),
("Coffs Harbour", "Coffs Harbour", "Coffs Harbour", NULL, 196, 0, 1, NULL, "-30.2962407", "153.1135293"),
("Grafton", "Grafton", "Grafton", NULL, 196, 0, 1, NULL, "-29.69125", "152.9333435"),
("Warwick", "Warwick", "Warwick", NULL, 196, 0, 1, NULL, "-28.2163204", "152.0327039"),
("Lismore", "Lismore", "Lismore", NULL, 196, 0, 1, NULL, "-28.8077608", "153.2791883"),
("Rockhampton", "Rockhampton", "Rockhampton", NULL, 196, 0, 1, NULL, "-23.3782137", "150.5134227"),
("Gladstone", "Gladstone", "Gladstone", NULL, 196, 0, 1, NULL, "-23.8431724", "151.256132"),
("Toowoomba", "Toowoomba", "Toowoomba", NULL, 196, 0, 1, NULL, "-27.5610193", "151.953351"),
("Ipswich", "Ipswich", "Ipswich", NULL, 196, 0, 1, NULL, "-27.6160323", "152.7608348"),
("Brisbane", "Brisbane", "Brisbane", NULL, 196, 0, 1, NULL, "-27.4689682", "153.0234991"),
("Caboolture", "Caboolture", "Caboolture", NULL, 196, 0, 1, NULL, "-27.0839336", "152.9510863"),
("Gold Coast", "Gold Coast", "Gold Coast", NULL, 196, 0, 1, NULL, "-28.0023731", "153.4145987"),
("Sunshine Coast", "Sunshine Coast", "Sunshine Coast", NULL, 196, 0, 1, NULL, "-26.6544338", "153.0933668"),
("Gympie", "Gympie", "Gympie", NULL, 196, 0, 1, NULL, "-26.1900447", "152.6600256"),
("Maryborough", "Maryborough", "Maryborough", NULL, 196, 0, 1, NULL, "-25.537583", "152.7019182"),
("Bundaberg", "Bundaberg", "Bundaberg", NULL, 196, 0, 1, NULL, "-24.8653253", "152.3516785"),
("Hervey Bay", "Hervey Bay", "Hervey Bay", NULL, 196, 0, 1, NULL, "-25.2985784", "152.8535216"),
("Mount Isa", "Mount Isa", "Mount Isa", NULL, 196, 0, 1, NULL, "-20.7289898", "139.4931522"),
("Cairns", "Cairns", "Cairns", NULL, 196, 0, 1, NULL, "-16.9206657", "145.7721854"),
("Mackay", "Mackay", "Mackay", NULL, 196, 0, 1, NULL, "-21.141956", "149.1865149"),
("Townsville", "Townsville", "Townsville", NULL, 196, 0, 1, NULL, "-19.2569391", "146.8239537");
